Target	Distance
4609	3
2052	5
5243	5
836	4
841	4
207	4
3091	4
5594	4
5595	4
5599	4
6513	5
7422	5
2811	5
3674	5
3690	5
7066	5
6648	4
25828	5
57817	5
842	5
1026	3
1111	4
7157	3
563	5
3797	5
3848	4
7018	4
160428	5
596	4
598	4
4193	4
1565	6
1559	5
1576	5
8856	4
7364	6
581	4
637	5
54205	4
56616	5
8772	5
355	4
356	4
142	4
331	4
3162	5
4316	5
4318	5
22949	5
840	5
1192	4
8192	5
1437	5
2323	6
3562	5
4254	5
7462	5
5728	4
9349	4
6169	4
6194	4
10291	4
23581	4
1649	4
10912	4
5604	4
9141	4
7153	4
1636	5
196	4
203	4
10142	4
1645	5
1646	5
8644	5
1109	5
226	5
230	5
290	5
360	5
443	5
22926	4
665	5
768	4
847	4
9308	4
942	5
1080	4
3576	4
1543	5
54583	5
112398	5
1958	4
2023	4
2026	4
2068	4
2597	4
2878	6
3014	4
1839	5
64344	5
29923	5
3098	4
3099	5
3383	4
3554	5
3918	5
3939	4
51360	5
4282	4
4317	6
4879	5
51667	4
100506658	5
8974	5
5163	4
5165	5
5230	4
8985	4
5519	4
5723	5
6401	5
5054	5
6647	5
6720	3
6774	4
7037	4
10440	5
1432	4
3732	5
1558	5
1956	4
4830	4
5742	5
6752	5
1544	5
1548	6
1555	5
1562	5
1557	6
1571	5
1577	5
2554	5
2560	4
4009	4
1545	5
1580	6
2346	5
2925	4
5468	4
5925	4
6671	4
301	4
84674	5
23017	5
2914	5
3932	5
5081	5
79156	5
9021	5
7078	5
8743	5
8626	4
9687	5
9970	4
259	5
347	4
733	5
3933	5
29991	5
5004	5
5730	5
348	5
3949	5
5743	4
7124	5
796	5
2982	4
2983	5
3248	5
183	4
834	5
843	5
835	5
839	5
7150	4
9451	4
1965	4
2053	5
2081	4
3630	5
3643	5
7494	4
11255	6
5601	4
57491	4
846	5
4846	5
6622	4
1814	5
3569	5
367	4
1815	4
147	5
146	5
5168	5
5530	4
1591	5
7421	4
1950	4
5747	4
135	6
2	4
231	5
229	5
23600	5
345	5
467	4
84938	5
602	4
761	5
1048	5
1356	5
1382	5
1528	5
1622	5
1889	5
2064	4
2168	5
2194	4
2243	5
2254	5
2266	5
2330	5
2539	5
2645	5
2938	5
2944	5
3156	4
3398	4
8870	5
3479	4
3481	5
3484	5
3956	4
3958	4
4137	5
4170	4
4493	5
10403	4
4792	4
4804	4
1728	4
5053	5
5111	4
5292	4
5893	5
5965	4
389	5
6319	5
12	5
6696	5
7052	4
7076	5
7305	5
10537	4
7319	4
7381	5
10493	4
81671	5
54658	5
54575	5
54577	6
54600	6
7366	6
55503	5
929	4
1051	4
6352	5
993	4
1277	5
55294	4
3066	4
3265	4
5469	3
4084	4
4878	4
5741	5
5744	5
6256	4
25942	4
7295	4
10628	4
10499	4
3350	5
1869	3
2099	3
23764	5
4502	5
891	4
595	4
983	4
1017	4
1019	4
1021	4
7296	4
1385	4
1387	4
3320	4
3326	4
3565	5
4780	4
6198	4
8536	5
815	5
820	5
100506742	5
999	4
1138	5
1139	5
1293	4
1991	5
2353	4
7184	4
3309	4
3458	5
3552	5
3553	5
3689	5
3725	4
4322	6
10397	4
2908	4
5028	5
5319	5
5579	5
2185	5
5906	5
5970	4
6275	4
6328	5
6343	6
6772	4
7412	4
1136	5
1143	7
699	4
55749	4
898	4
991	3
998	4
1365	5
780	5
1870	4
5603	5
4319	5
4313	5
4793	5
4908	5
5879	4
54101	5
3604	5
10318	4
79155	4
9948	4
4255	4
2729	5
9817	4
5578	4
5580	4
5587	4
57016	5
25842	4
2730	5
84803	5
3976	6
23657	5
8878	4
140809	5
23081	5
4353	5
11080	4
3310	4
3606	5
2950	4
354	5
3936	4
4477	5
1087	6
4283	5
1843	5
1910	4
2745	5
6117	4
6128	4
894	4
896	4
4535	5
468	4
572	4
8678	4
6347	5
1508	4
2919	4
2335	4
11009	5
3667	4
3717	5
57591	5
4312	5
4790	4
387	4
7040	5
5444	5
2936	5
3713	5
2952	5
6530	5
2876	5
2879	5
6916	5
128	4
5447	5
2569	5
19	5
9619	5
335	5
3952	5
2561	5
2566	5
3061	5
10327	5
8574	5
873	4
51635	4
9588	4
5770	4
8989	5
7345	4
3931	5
6667	4
22059	4
63874	5
2180	5
51129	4
901	4
57647	4
23710	5
3909	5
4739	4
29948	5
6520	4
11309	5
6653	4
25976	5
94241	4
5729	5
11251	6
1137	5
472	4
11200	4
2071	4
2073	4
2177	4
5888	4
8797	5
8795	5
3146	4
23643	5
7099	5
4314	5
4843	4
7913	4
1718	4
2100	4
3172	4
3487	5
27074	5
4899	5
7015	4
6783	4
43	5
9915	4
1583	5
2488	6
8648	4
10891	4
3251	5
7515	4
9568	5
3356	5
5617	5
1586	5
1066	5
330	4
1147	4
3551	4
9020	5
7185	4
3294	6
9061	4
6817	4
27284	6
6819	5
6822	5
9429	4
150209	5
84364	4
55252	5
718	4
24146	6
26528	4
1877	4
121506	5
80233	4
474344	5
84264	5
8346	4
50618	5
182	5
29967	5
80022	5
348938	6
8204	4
5241	4
5253	5
10723	5
201305	6
6799	5
6818	5
56063	4
54657	6
54578	6
63925	5
130399	5
238	5
2065	4
3815	5
5159	4
1588	5
3135	5
3284	5
7270	4
7276	5
8647	5
729230	6
1457	4
3558	6
4233	4
3084	4
5567	5
6906	5
6598	4
7324	4
3292	5
3283	6
10599	5
213	4
336	5
9370	5
857	4
858	4
8788	5
2167	5
3295	5
3791	4
4023	5
4868	5
5295	4
5625	5
5915	5
6387	5
7852	5
3290	5
3291	4
3293	5
11098	5
7031	5
8839	5
27113	5
5366	5
7161	4
970	4
2246	5
9131	4
952	5
1000	4
1499	3
1551	6
83939	4
3684	5
4288	4
8431	4
5175	4
63970	5
7465	4
327	5
590	5
10908	5
1027	4
5465	4
4762	5
8840	5
124	5
9973	5
1585	10000
7252	5
405	4
2033	4
8202	4
7068	4
5138	5
54905	5
6524	5
1434	4
9971	4
6324	6
6327	4
545	4
890	4
240	5
8086	4
23	4
83451	5
39	5
57007	5
122970	6
97	5
120	5
27125	4
155465	5
11214	4
79053	4
9949	5
54443	4
196527	5
81611	4
304	5
8416	5
8907	4
9582	4
57221	5
26084	5
403	4
170302	5
259266	4
29028	4
22809	5
91419	5
27032	5
8992	5
546	4
6790	3
84002	5
25825	5
580	4
84707	4
332	4
29760	4
655	5
221927	4
675	4
54014	5
682	4
701	4
55732	5
375444	5
55071	5
23705	5
813	4
55450	5
831	5
868	5
91057	5
9133	4
899	4
1604	5
966	4
995	5
8317	4
83461	4
113130	5
55143	4
10263	4
1030	5
1033	5
81620	4
1952	5
1063	4
2491	5
55839	4
55166	5
79682	5
55165	4
9702	4
64793	4
10036	4
1106	4
10370	5
51192	5
1164	4
9076	5
6249	5
1191	4
1407	4
10675	5
51496	4
9646	4
55917	4
51706	5
10926	5
90379	5
8816	5
9937	5
23564	4
7919	4
1719	4
10202	5
81624	4
1736	4
1746	5
10294	4
23234	4
1777	4
1786	4
79075	5
79980	5
51143	4
1875	5
79733	5
1894	4
8726	3
2202	4
1942	4
2002	5
79071	6
54859	5
146956	4
23052	5
57669	4
58513	4
112479	5
54206	4
9156	5
2131	5
2146	4
2150	5
90362	5
317662	6
56204	5
131583	5
55215	4
81545	4
9214	5
2237	4
9158	5
2288	4
23048	5
2309	3
122786	5
79443	4
9908	4
1647	4
2588	5
55568	5
23193	4
2624	4
2644	4
79153	5
2674	5
8836	5
51659	5
64785	4
2733	5
8833	4
2801	4
8733	5
9052	4
29899	5
57655	5
57822	5
51512	5
94239	4
3015	3
3021	4
115106	4
50865	5
85441	4
3280	5
3006	4
3012	4
3017	4
8345	4
8357	5
8349	4
55355	4
9324	5
3187	4
22824	5
3382	4
23463	5
3423	4
51278	5
3433	5
55764	5
112752	4
10994	4
3625	5
3638	4
124152	5
3664	5
8660	4
3673	5
23421	5
23030	4
10765	4
9764	5
57482	5
3832	4
81930	4
11004	4
3833	5
1316	4
116138	5
51088	5
90417	4
3840	4
3897	5
8270	5
9836	5
3953	5
3978	4
4001	4
26018	5
57819	5
378938	5
9448	4
84930	4
4150	5
4162	5
55388	4
4172	4
4174	4
4176	4
55013	5
4201	5
4205	4
56257	4
25840	5
11343	5
4292	4
10198	4
29960	5
64949	4
2956	4
51537	5
9110	4
57509	5
10608	4
4605	4
29116	5
4644	4
4646	4
9683	5
340719	5
4678	5
65065	5
64151	4
55706	4
80762	5
10529	5
54492	10000
4783	5
9397	4
64434	4
9520	4
255743	6
4929	5
11270	4
4907	4
9891	4
57122	4
23225	4
51203	5
4957	4
10439	5
4998	5
9885	5
220213	4
10606	4
5074	4
5106	5
9768	4
5046	5
27250	5
2923	4
9124	4
5211	4
283209	5
10857	4
9749	5
51105	5
90102	4
54478	5
5315	4
55344	5
55041	5
10733	4
56937	5
4860	4
23649	4
5425	5
5426	4
54107	4
10105	5
5514	4
5523	4
10549	4
5557	5
5591	4
78994	5
23215	4
11168	4
84722	4
9536	6
5782	5
9232	4
79912	5
10981	4
4218	5
29127	4
5889	5
8438	4
5905	4
51195	5
158158	5
283349	5
9821	4
5932	4
23543	4
64783	4
91433	5
201299	4
221035	4
85004	5
5982	4
5984	4
23180	5
64285	5
23433	5
151393	5
116028	5
10535	5
25897	5
9475	5
6119	4
64121	5
6241	4
6251	5
6281	4
10055	4
23328	4
949	4
51097	5
22929	5
7536	4
2810	4
6445	5
151648	5
6451	5
23677	4
79801	5
6470	5
220134	5
221150	5
7884	4
6560	5
6509	5
51629	5
11001	5
2030	5
64116	5
6541	5
9368	4
4087	4
4088	4
10592	4
56950	4
8303	5
6627	4
29887	5
92017	5
51429	4
6658	1
6662	4
55812	5
57405	4
139886	5
58472	4
79644	6
6723	5
6426	4
6749	4
6491	4
3925	5
29966	4
8417	5
11198	4
23075	4
84144	5
9143	5
94121	5
10460	4
6877	3
51347	5
6904	5
6941	5
83439	4
7027	4
7033	4
7042	5
7050	5
7057	5
79875	4
57103	4
7077	5
7083	4
7088	4
23023	5
79022	5
65062	5
120224	5
157378	5
7112	4
7126	4
27242	5
11073	4
7163	4
7167	4
22974	4
10221	5
286827	4
1831	4
6302	5
158219	5
7272	4
203068	4
10383	4
7283	4
7286	4
7291	4
7298	5
7328	5
134111	5
55284	4
51377	4
29128	4
65109	4
9960	5
57176	5
7443	4
89891	5
79968	4
388403	5
7531	4
57659	5
80149	5
90637	5
7586	5
90338	5
23036	4
121274	5
11130	4
7818	4
5870	4
2152	5
10846	5
3757	4
909	5
948	5
941	5
10062	4
9966	6
406	4
1281	5
1593	5
3592	6
4323	5
9572	5
351	4
10018	4
2021	5
9700	5
5602	4
7280	4
347733	4
10381	4
316	5
5894	4
2697	5
22885	5
8747	5
339366	5
10000	5
314	5
22863	5
10677	5
9564	4
8553	4
672	4
801	4
6354	5
1056	5
10462	5
1435	5
6374	5
1536	5
1612	4
79665	4
1841	5
144455	4
25827	4
2213	5
2512	4
2549	5
374378	5
10052	5
2932	4
3009	4
3117	5
3219	4
9394	5
3304	4
3434	5
3485	5
3486	5
3557	5
3696	5
3716	4
26103	10000
56413	5
4124	5
4158	6
4211	5
4494	5
4499	5
4598	5
653361	5
4940	5
118471	5
5731	5
91608	5
6010	5
388591	5
58490	4
219285	5
6447	5
57556	5
51804	5
9120	5
6532	5
64089	4
6714	4
6722	4
30851	4
6939	5
7980	5
7082	4
10333	5
140738	5
4982	5
84951	5
9697	5
7201	6
7253	5
7275	5
219699	5
284273	5
79894	5
147808	5
6770	5
26	7
7132	5
1244	5
10057	4
25	4
93	5
284	5
366	5
384	5
9212	4
613	4
627	5
329	4
6356	6
5127	4
1029	4
1032	5
1050	4
8837	4
7122	5
1327	5
1490	5
3491	4
1605	4
54541	5
1667	5
8527	5
10072	5
1778	4
1917	4
1977	5
1978	5
1981	4
1982	4
2034	4
2056	5
2104	5
2113	4
50848	5
2147	5
23201	5
2247	5
2252	6
8061	4
3169	4
2308	4
2495	4
2633	4
2735	4
2931	4
2937	5
2993	4
3067	6
3297	4
3315	4
26353	5
3375	5
3678	5
3685	5
3988	5
4074	5
10892	5
5606	5
4321	5
6307	5
4489	6
4504	5
2475	4
4548	5
4613	4
8775	5
4714	5
4803	5
84166	5
4851	4
50507	5
8013	5
50814	5
4922	6
9972	4
4927	4
5155	5
3651	5
5245	4
5290	4
5294	5
5300	4
5328	4
5521	5
5590	4
5887	5
5966	4
950	5
10484	4
140885	5
10998	5
6528	5
6615	4
63826	5
412	5
7019	4
7056	6
7128	4
7384	4
7431	4
241	5
35	5
9793	4
9575	4
2324	5
3171	4
3480	4
9641	4
22808	5
4784	5
5321	4
23236	4
10413	4
1215	5
1511	5
6591	4
217	5
5605	4
51094	4
3992	5
2516	4
6097	4
6721	3
2638	5
4938	5
4939	5
201626	4
6041	4
7098	5
249	5
632	5
