Target	Distance
4609	4
2052	3
5243	4
836	4
841	4
207	4
3091	4
5594	4
5595	4
5599	4
6513	4
7422	4
2811	4
3674	5
3690	4
7066	5
6648	4
25828	4
57817	5
842	5
1026	4
1111	4
7157	4
563	4
3797	5
3848	4
7018	5
160428	5
596	4
598	4
4193	4
1565	5
1559	5
1576	4
8856	4
7364	5
581	4
637	4
54205	4
56616	4
8772	4
355	4
356	4
142	4
331	4
3162	4
4316	4
4318	5
22949	5
840	5
1192	5
8192	5
1437	4
2323	6
3562	5
4254	5
7462	5
5728	4
9349	4
6169	4
6194	4
10291	4
23581	4
1649	5
10912	4
5604	4
9141	4
7153	4
1636	5
196	4
203	4
10142	5
1645	5
1646	4
8644	5
1109	4
226	4
230	4
290	5
360	4
443	5
22926	5
665	4
768	4
847	5
9308	4
942	5
1080	4
3576	5
1543	4
54583	4
112398	4
1958	5
2023	4
2026	5
2068	5
2597	4
2878	4
3014	4
1839	5
64344	4
29923	5
3098	4
3099	4
3383	4
3554	4
3918	5
3939	4
51360	4
4282	4
4317	6
4879	4
51667	5
100506658	4
8974	4
5163	4
5165	4
5230	4
8985	5
5519	4
5723	4
6401	4
5054	4
6647	4
6720	4
6774	4
7037	4
10440	4
1432	4
3732	4
1558	5
1956	4
4830	4
5742	5
6752	4
1544	5
1548	5
1555	4
1562	5
1557	5
1571	5
1577	5
2554	4
2560	4
4009	5
1545	5
1580	5
2346	5
2925	4
5468	4
5925	4
6671	5
301	4
84674	5
23017	5
2914	5
3932	4
5081	4
79156	5
9021	4
7078	5
8743	4
8626	4
9687	5
9970	4
259	4
347	4
733	5
3933	4
29991	5
5004	4
5730	4
348	4
3949	5
5743	4
7124	4
796	5
2982	5
2983	4
3248	5
183	5
834	5
843	4
835	4
839	4
7150	4
9451	4
1965	4
2053	5
2081	4
3630	4
3643	4
7494	5
11255	6
5601	4
57491	5
846	5
4846	4
6622	4
1814	5
3569	5
367	4
1815	5
147	5
146	4
5168	5
5530	4
1591	5
7421	5
1950	4
5747	4
135	5
2	4
231	5
229	5
23600	5
345	5
467	4
84938	5
602	4
761	4
1048	5
1356	5
1382	5
1528	4
1622	5
1889	5
2064	3
2168	5
2194	4
2243	5
2254	5
2266	5
2330	5
2539	4
