Target	Distance
6376	10000
51	5
962	6
1001	5
8208	5
2109	5
5349	6
2548	5
2946	4
3176	5
3514	5
6183	5
4691	5
4826	5
26986	4
5216	4
5336	5
5351	5
5052	4
5710	5
53916	5
6144	5
6147	5
6161	5
6168	5
6232	4
6191	4
6282	5
5269	5
6883	5
6944	5
22977	5
251	5
6778	5
23645	5
177	5
89845	5
31	4
1399	4
9695	5
3726	5
578	5
811	5
55867	5
4352	5
9388	5
29952	5
3816	6
2939	6
25830	5
221	4
23491	5
57699	5
23660	6
10554	5
501	5
51742	5
435	5
2683	5
56751	6
388962	5
9557	5
1272	5
150684	5
10063	5
22943	5
2625	5
9567	5
3040	5
3866	5
1241	5
54069	5
64975	5
4864	5
5187	5
5226	5
5989	5
83642	5
23049	5
64093	5
8435	6
6699	6
6897	5
9238	5
943	5
7158	5
7311	5
54926	5
7514	4
285268	5
84632	5
10331	6
147372	5
1028	5
7373	5
1436	5
1734	5
1789	4
29947	5
64641	6
399665	5
2214	5
3037	7
9312	5
57604	6
5653	5
4057	5
10003	6
4811	5
5174	5
8497	5
152015	6
157869	6
195814	6
8293	5
6498	4
9056	6
7433	5
1036	5
4297	4
9060	5
6821	5
11091	5
654	6
9235	5
8000	6
3744	5
51305	5
4082	5
114571	5
9049	5
11335	5
1152	5
1284	5
1291	5
1296	5
1579	5
1823	5
11221	5
8446	5
1979	5
2012	5
2171	5
10447	5
10922	5
23770	4
2312	5
2627	5
2629	4
9518	4
2658	6
2752	5
2886	4
3587	6
3858	5
3861	4
3872	5
3853	5
3855	5
9119	5
3908	5
10319	5
4212	5
4222	5
4237	5
8544	5
5920	5
6048	5
6207	4
6278	5
6279	4
6280	4
5272	5
6566	5
8651	4
8835	4
7041	4
7114	5
7424	6
4543	5
4544	5
16	5
10598	4
84962	5
604	5
833	5
84319	5
29097	5
4848	5
7812	5
57696	5
9521	5
9343	5
51162	5
30845	5
2166	6
10056	5
2192	4
2621	5
2875	5
2887	5
2941	6
3065	5
3133	5
3181	5
3183	4
3303	4
3306	4
10808	5
51194	5
51111	5
4108	6
4204	4
54471	4
51023	5
56945	5
54820	5
84365	5
57486	5
9221	5
9975	5
11315	4
84306	5
56655	5
51645	4
9939	4
6130	5
84324	5
5002	5
6517	5
10569	5
27131	5
6659	4
10772	5
84447	5
8887	5
92609	5
50999	5
29896	5
7249	4
55720	5
55236	5
84916	5
10785	5
25937	5
57510	5
51441	5
57621	5
30834	5
8714	5
571	5
6349	5
29126	5
1390	5
9595	5
10553	5
4040	4
4199	5
64223	5
4496	5
4814	5
79671	4
639	5
5996	5
253260	5
6016	4
57521	4
6504	5
6515	5
6708	5
10728	5
4524	5
2720	4
1128	6
1129	5
1131	4
1132	5
1460	5
597	5
2253	4
274	4
790	5
7709	5
71	5
10973	5
475	6
794	6
148327	5
4616	5
3312	4
3313	5
4294	4
4215	5
10360	5
5063	4
56924	4
5094	5
10130	4
9537	5
7171	5
55809	5
7534	4
5347	4
134	5
658	5
659	5
6404	5
2940	5
79152	5
4854	5
23583	6
246	6
6416	5
8654	5
7408	5
978	5
1806	5
2260	5
2263	5
2261	5
10461	5
4486	5
4915	5
1813	5
10840	6
2348	5
6573	5
2798	6
1182	5
7432	5
4129	4
1992	5
1859	4
8445	5
6429	5
6431	4
6432	4
2990	5
3269	7
6597	5
567	5
6414	5
1445	4
2006	5
6195	5
1	5
195827	5
79719	5
22848	4
10157	5
18	5
154664	5
23461	6
5244	6
10058	5
26090	5
25864	5
51104	5
171586	5
51099	5
57406	5
10152	5
27	5
84142	5
25841	5
30	5
32	4
33	5
36	5
9744	5
2532	5
55289	6
54	5
55	5
84519	6
80221	5
2182	5
6296	6
58	5
70	5
51412	5
87	5
89	5
10096	5
51816	5
8038	5
53616	5
8754	5
9510	5
81792	5
170691	6
170692	5
9509	5
11174	6
134637	5
90956	5
108	6
113	6
115	5
116	5
117	5
119	5
25960	5
577	6
30817	5
9289	5
57211	6
22859	5
23266	5
23284	6
64123	10000
84059	5
55256	5
132	5
133	7
23394	5
22850	5
153	5
122622	6
121536	5
166	5
60312	5
134265	5
4301	3
3899	5
174	5
116987	4
79841	5
60509	5
27161	5
192670	5
10555	6
56894	5
54806	5
79026	4
113146	5
130872	5
83543	5
84883	5
51390	6
9255	5
55966	5
204	5
50808	5
205	5
26289	5
122481	6
221264	4
8165	5
11216	5
26993	5
210	5
214	5
8854	6
220	5
219	5
224	5
222	5
7915	5
64577	5
144245	6
79868	6
91801	5
57679	5
8092	6
144193	6
57463	5
347902	6
154796	4
154810	5
51421	5
273	4
64682	5
119504	5
283	4
285	5
286	5
287	5
288	5
348094	5
63926	6
56172	6
54882	5
57037	5
57763	5
27063	6
29123	5
23253	5
253650	5
118932	6
22852	5
23243	5
651746	5
148741	5
57730	5
91526	5
57182	5
22881	5
122416	6
56899	5
63982	4
203859	5
3730	6
84168	5
118429	4
311	5
302	4
306	5
307	5
308	5
309	5
1174	5
8905	5
130340	6
163	5
8943	5
26985	5
10947	5
10239	5
11154	5
55745	6
321	5
54518	5
323	5
324	4
147495	6
83464	5
8539	5
334	5
350	4
81575	5
55937	6
10513	5
55198	5
116984	5
64411	5
375	5
26286	5
27236	5
55082	4
55843	5
93663	5
84986	5
58504	5
57636	5
83478	5
79822	6
9411	5
143872	3
23526	5
394	4
395	6
64333	5
9181	4
115557	4
64283	5
50650	4
389337	6
50649	4
55701	5
23229	5
8289	5
196528	5
1820	5
84159	5
285598	5
402	5
10123	5
26225	5
221079	6
151188	5
55207	5
25852	5
51309	6
51566	5
100131755	6
10095	5
408	4
27106	5
91947	5
22901	5
116969	5
57412	6
427	4
55616	5
51665	5
140461	5
140462	4
55870	5
41	5
40	6
8623	5
440	5
444	5
57168	5
445	5
23245	6
171023	4
80816	5
79915	5
79969	5
85300	5
83734	5
64422	5
115201	5
25923	4
57205	5
476	5
477	5
481	5
482	5
483	5
489	5
493	5
516	6
518	5
27109	5
23545	5
50617	6
9114	5
245972	5
155066	6
528	5
245973	5
538	5
540	5
10396	5
5205	6
10079	4
93974	5
26033	7
6310	5
11273	5
4287	5
6314	5
222255	6
6795	4
26053	5
8313	5
558	5
8706	6
27087	6
145173	5
10678	5
8702	5
27077	5
79870	5
60468	5
9532	5
9531	5
9529	5
55971	5
25805	5
55024	5
10409	5
55509	5
11177	4
29994	5
92482	5
79738	4
27241	5
56987	4
63827	6
55973	5
8412	5
64919	5
255877	5
605	5
9774	4
53630	6
54880	5
622	5
624	6
55814	5
146227	6
57596	5
57673	5
389206	5
79656	5
222389	5
55859	4
340542	5
633	5
80823	5
79365	5
635	6
80114	5
636	5
92558	6
146439	5
23506	5
54841	5
10904	5
63915	5
644	5
645	5
652	6
653	6
657	5
154743	5
646	6
664	5
149428	5
91653	5
666	6
729991	5
2186	5
23774	5
8019	5
23476	5
140707	5
1620	5
83990	5
27154	5
54836	5
684	5
121551	6
694	5
7832	5
10950	6
11119	6
9184	5
11067	6
143379	6
91894	4
55216	5
85016	5
399947	4
113246	5
144577	5
728568	6
387882	5
145407	5
60686	5
145853	6
89927	5
29035	5
388272	5
146556	5
124944	5
147339	4
29919	6
64073	5
126526	5
284325	5
55337	5
56913	5
29071	5
55765	5
81563	5
400793	5
339541	6
25912	5
84970	5
114898	5
149840	5
54058	5
128977	5
25966	3
126567	6
79074	5
388969	5
84281	6
57415	6
285315	5
285237	6
79669	5
205428	6
200844	5
285382	6
55286	5
132720	5
132321	6
727	6
134553	5
90355	5
647024	5
135398	5
51250	5
441150	5
116328	5
56892	5
84933	6
138162	5
84688	6
84909	5
203228	4
56934	5
770	6
23632	5
762	5
767	5
85438	6
26256	5
57685	5
773	5
774	5
8913	6
781	5
9254	5
783	5
253559	6
199731	5
8618	5
93664	5
793	5
797	6
10203	6
800	5
83698	6
57118	5
817	4
818	5
94032	6
814	5
79823	5
79012	4
157922	5
23066	5
10486	5
824	5
825	5
726	5
827	5
4076	5
84270	6
22900	5
79800	5
23589	5
10498	5
399726	5
64921	5
57524	5
845	5
54897	5
57828	5
284119	4
8436	5
112464	5
865	5
23624	5
874	5
875	5
55871	5
10951	5
84733	5
23468	4
23492	5
200014	5
92922	5
79839	5
29070	5
79635	6
90693	6
64753	5
151278	6
57639	5
115948	5
339965	5
129881	6
343099	5
57821	5
84960	5
387856	5
55246	5
152137	5
80323	5
26112	5
84318	5
151887	6
338657	5
114800	6
55704	5
440193	5
55297	5
80212	5
54535	4
885	5
887	4
10344	5
140706	6
905	5
219771	5
151195	5
1230	5
401145	5
221960	5
135228	5
8763	5
930	5
4345	6
100133941	5
9936	6
915	6
4179	5
961	5
1043	6
965	5
967	5
972	5
928	5
22918	5
4267	5
83692	5
81602	6
8556	5
8555	4
996	4
51362	5
8476	4
10435	3
10602	4
148170	4
988	4
157313	5
83879	5
55536	5
64866	5
1008	5
1009	5
1016	5
64072	5
1003	4
1004	5
1005	5
1006	5
1007	5
92211	6
51755	4
23097	5
1018	5
8851	5
1024	5
8814	5
51265	4
91368	5
1031	5
50937	5
