Target	Distance
4609	3
2052	4
5243	4
836	3
841	3
207	3
3091	3
5594	3
5595	3
5599	4
6513	3
7422	3
2811	4
3674	3
3690	4
7066	4
6648	4
25828	4
57817	4
842	4
1026	3
1111	3
7157	3
563	4
3797	4
3848	3
7018	4
160428	4
596	3
598	4
4193	3
1565	4
1559	4
1576	3
8856	4
7364	4
581	3
637	4
54205	3
56616	3
8772	3
355	4
356	4
142	3
331	3
3162	3
4316	4
4318	4
22949	4
840	3
1192	3
8192	3
1437	4
2323	5
3562	4
4254	4
7462	4
5728	3
9349	3
6169	3
6194	3
10291	3
23581	4
1649	3
10912	4
5604	3
9141	4
7153	3
1636	4
196	3
203	4
10142	3
1645	4
1646	4
8644	4
1109	4
226	3
230	3
290	4
360	3
443	4
22926	3
665	4
768	4
847	4
9308	4
942	4
1080	3
3576	4
1543	4
54583	4
112398	3
1958	4
2023	3
2026	3
2068	3
2597	3
2878	5
3014	3
1839	4
64344	4
29923	4
3098	4
3099	3
3383	4
3554	4
3918	4
3939	3
51360	5
4282	3
4317	5
4879	4
51667	4
100506658	4
8974	4
5163	3
5165	3
5230	3
8985	3
5519	3
5723	4
6401	4
5054	4
6647	3
6720	3
6774	3
7037	3
10440	4
1432	3
3732	4
1558	3
1956	3
4830	3
5742	3
6752	3
1544	2
1548	4
1555	5
1562	4
1557	4
1571	4
1577	4
2554	4
2560	4
4009	4
1545	5
1580	5
2346	3
2925	4
5468	3
5925	4
6671	4
301	3
84674	4
23017	4
2914	4
3932	4
5081	4
79156	5
9021	3
7078	3
8743	4
8626	3
9687	4
9970	4
259	4
347	4
733	4
3933	4
29991	4
5004	4
5730	4
348	3
3949	4
5743	3
7124	3
796	4
2982	3
2983	4
3248	4
183	3
834	4
843	4
835	3
839	3
7150	3
9451	3
1965	3
2053	4
2081	3
3630	4
3643	4
7494	4
11255	5
5601	4
57491	4
846	4
4846	3
6622	3
1814	4
3569	4
367	3
1815	3
147	4
146	3
5168	4
5530	4
1591	4
7421	4
1950	4
5747	3
135	4
2	3
231	4
229	4
23600	4
345	4
467	4
84938	4
602	3
761	4
1048	4
1356	4
1382	4
1528	3
1622	4
1889	3
2064	4
2168	4
2194	3
2243	4
2254	4
2266	4
2330	4
2539	4
2645	4
2938	3
2944	4
3156	4
3398	3
8870	4
3479	4
3481	4
3484	4
3956	4
3958	3
4137	3
4170	3
4493	4
10403	4
4792	4
4804	4
1728	4
5053	4
5111	3
5292	3
5893	3
5965	3
389	4
6319	3
12	4
6696	3
7052	3
7076	3
7305	4
10537	4
7319	4
7381	3
10493	4
81671	3
54658	4
54575	4
54577	5
54600	5
7366	6
55503	3
929	4
1051	3
6352	4
993	3
1277	3
55294	3
3066	3
3265	4
5469	3
4084	4
4878	3
5741	4
5744	3
6256	4
25942	3
7295	3
10628	3
10499	4
3350	4
1869	3
2099	3
23764	4
4502	4
891	4
595	3
983	3
1017	3
1019	3
1021	3
7296	3
1385	3
1387	3
3320	3
3326	3
3565	4
4780	3
6198	3
8536	3
815	4
820	4
100506742	4
999	3
1138	4
1139	5
1293	4
1991	4
2353	3
7184	3
3309	3
3458	4
3552	4
3553	3
3689	3
3725	3
4322	5
10397	3
2908	3
5028	4
5319	4
5579	4
2185	4
5906	3
5970	3
6275	4
6328	4
6343	5
6772	4
7412	3
1136	4
1143	6
699	4
55749	4
898	3
991	3
998	3
1365	4
780	4
1870	3
5603	4
4319	4
4313	3
4793	4
4908	4
5879	3
54101	4
3604	4
10318	4
79155	4
9948	3
4255	4
2729	3
9817	3
5578	3
5580	3
5587	3
57016	4
25842	4
2730	3
84803	3
3976	4
23657	5
8878	3
140809	4
23081	4
4353	4
11080	4
3310	3
3606	4
2950	3
354	4
3936	4
4477	4
1087	5
4283	5
1843	4
1910	3
2745	3
6117	3
6128	3
894	3
896	4
4535	4
468	4
572	4
8678	4
6347	4
1508	3
2919	4
2335	3
11009	3
3667	4
3717	3
57591	4
4312	4
4790	3
387	3
7040	3
5444	4
2936	3
3713	4
2952	4
6530	4
2876	4
2879	4
6916	4
128	4
5447	3
2569	4
19	3
9619	3
335	4
3952	4
2561	4
2566	4
3061	4
10327	4
8574	4
873	3
51635	4
9588	4
5770	3
8989	4
7345	3
3931	4
6667	3
22059	4
63874	4
2180	3
51129	4
901	3
57647	4
23710	3
3909	4
4739	4
29948	3
6520	3
11309	4
6653	3
25976	4
94241	3
5729	4
11251	5
1137	4
472	2
11200	3
2071	4
2073	4
2177	3
5888	3
8797	3
8795	3
3146	3
23643	3
7099	4
4314	4
4843	3
7913	3
1718	3
2100	4
3172	3
3487	5
27074	4
4899	4
7015	4
6783	3
43	4
9915	4
1583	4
2488	5
8648	3
10891	4
3251	3
7515	4
9568	4
3356	4
5617	4
1586	4
1066	4
330	4
1147	3
3551	3
9020	4
7185	4
3294	4
9061	3
6817	3
27284	4
6819	4
6822	4
9429	4
150209	4
84364	4
55252	4
718	4
24146	5
26528	3
1877	3
121506	4
80233	4
474344	4
84264	5
8346	4
50618	4
182	4
29967	4
80022	4
348938	4
8204	3
5241	3
5253	4
10723	4
201305	4
6799	4
6818	4
56063	4
54657	4
54578	4
63925	4
130399	4
238	3
2065	3
3815	4
5159	4
1588	4
3135	4
3284	4
7270	4
7276	4
8647	4
729230	5
1457	3
3558	5
4233	3
3084	4
5567	4
6906	4
6598	3
7324	3
3292	4
3283	5
10599	4
213	3
336	4
9370	5
857	3
858	4
8788	4
2167	4
3295	4
3791	4
4023	3
4868	4
5295	3
5625	4
5915	4
6387	4
7852	4
3290	4
3291	4
3293	4
11098	3
7031	3
8839	4
27113	4
5366	3
7161	4
970	3
2246	4
9131	3
952	4
1000	4
1499	3
1551	5
83939	4
3684	4
4288	4
8431	4
5175	3
63970	4
7465	4
327	4
590	4
10908	4
1027	3
5465	4
4762	4
8840	4
124	5
9973	4
1585	10000
7252	4
405	3
2033	3
8202	3
7068	4
5138	4
54905	4
6524	5
1434	3
9971	4
6324	5
6327	3
545	3
890	3
240	4
8086	4
23	3
83451	4
39	4
57007	4
122970	4
97	4
120	4
27125	4
155465	4
11214	4
79053	4
9949	3
54443	3
196527	3
81611	4
304	4
8416	4
8907	4
9582	4
57221	4
26084	3
403	4
170302	4
259266	3
29028	4
