Target	Distance
1591	3
7421	2
1950	3
5747	2
135	3
2	2
231	2
229	3
23600	3
345	3
467	2
84938	3
602	2
761	3
1048	3
1356	1
1382	2
1528	3
1622	2
1889	2
2064	2
2168	2
2194	1
2243	2
2254	3
2266	2
2330	3
2539	2
2645	3
2938	3
2944	2
3156	3
3398	2
8870	2
3479	2
3481	3
3484	3
3956	2
3958	1
4137	2
4170	2
4493	2
10403	2
4792	2
4804	2
1728	2
5053	3
5111	2
5292	2
5893	2
5965	2
389	2
6319	2
12	2
6696	3
7052	2
7076	3
7305	2
10537	2
7319	2
7381	2
10493	2
81671	3
54658	3
54575	3
54577	4
54600	3
7366	5
55503	3
929	3
1051	2
6352	3
993	2
1277	2
55294	2
3066	1
3265	2
5469	2
4084	2
4878	1
5741	3
5744	3
6256	2
25942	2
7295	2
10628	2
10499	2
3350	3
1869	1
2099	2
23764	2
4502	3
891	2
595	2
983	2
1017	1
1019	2
1021	2
7296	2
1385	2
1387	2
3320	2
3326	2
3565	3
4780	2
6198	2
8536	3
815	3
820	3
100506742	3
999	2
1138	3
1139	3
1293	3
1991	3
2353	2
7184	2
3309	2
3458	1
3552	3
3553	3
3689	2
3725	2
4322	3
10397	1
2908	2
5028	3
5319	3
5579	2
2185	1
5906	2
5970	2
6275	2
6328	3
6343	3
6772	2
7412	2
1136	2
1143	4
699	2
55749	2
898	2
991	2
998	2
1365	3
780	3
1870	2
5603	3
4319	3
4313	2
4793	2
4908	3
5879	1
54101	3
3604	3
10318	2
79155	2
9948	2
4255	2
2729	3
9817	2
5578	2
5580	2
5587	2
57016	1
25842	1
2730	2
84803	3
3976	4
23657	2
8878	2
140809	3
23081	2
4353	3
11080	2
3310	2
3606	3
2950	2
354	3
3936	3
4477	3
1087	4
4283	3
1843	2
1910	2
2745	2
6117	2
6128	2
894	2
896	2
4535	2
468	2
572	2
8678	2
6347	3
1508	3
2919	2
2335	2
11009	2
3667	2
3717	2
57591	2
4312	3
4790	2
387	2
7040	2
5444	2
2936	2
3713	2
2952	3
6530	3
2876	3
2879	2
6916	3
128	2
5447	3
2569	3
19	3
9619	3
335	2
3952	3
2561	3
2566	3
3061	3
10327	3
8574	2
873	3
51635	3
9588	2
5770	2
8989	3
7345	2
3931	3
6667	2
22059	2
63874	3
2180	3
51129	2
901	3
57647	2
23710	2
3909	2
4739	2
29948	2
6520	2
11309	3
6653	2
25976	3
94241	2
5729	3
11251	3
1137	3
472	1
11200	2
2071	2
2073	3
2177	2
5888	2
8797	2
8795	2
3146	2
23643	2
7099	1
4314	2
4843	2
7913	2
1718	2
2100	2
3172	2
3487	3
27074	2
4899	3
7015	1
6783	2
43	3
9915	2
1583	3
2488	4
8648	2
10891	2
3251	2
7515	2
9568	3
3356	3
5617	3
1586	3
1066	3
330	2
1147	2
3551	2
9020	2
7185	2
3294	4
9061	3
6817	3
27284	2
6819	2
6822	3
9429	3
150209	3
84364	2
55252	3
718	3
24146	4
26528	2
1877	2
121506	3
80233	2
474344	3
84264	3
8346	3
50618	2
182	3
29967	3
80022	3
348938	4
8204	2
5241	2
5253	3
10723	2
201305	3
6799	3
6818	2
56063	3
54657	4
54578	4
63925	3
130399	3
238	2
2065	2
3815	2
5159	2
1588	3
3135	2
3284	3
7270	2
7276	2
8647	3
729230	4
1457	2
3558	1
4233	2
3084	2
5567	3
6906	3
6598	2
7324	2
3292	2
3283	4
10599	3
213	2
336	3
9370	3
857	2
858	3
8788	3
2167	3
3295	2
3791	2
4023	2
4868	3
5295	2
5625	3
5915	3
6387	3
7852	3
3290	3
3291	3
3293	3
11098	1
7031	2
8839	3
27113	3
5366	3
7161	2
970	2
2246	3
9131	2
952	3
1000	2
1499	2
1551	4
83939	2
3684	3
4288	3
8431	2
5175	3
63970	3
7465	3
327	3
590	2
10908	2
1027	2
5465	2
4762	3
8840	3
124	3
9973	3
1585	10000
7252	3
405	1
2033	1
8202	2
7068	2
5138	3
54905	3
6524	3
1434	2
9971	2
6324	4
6327	2
545	2
890	2
240	3
8086	3
23	3
83451	3
39	3
57007	3
122970	3
97	3
120	3
27125	2
155465	2
11214	2
79053	3
9949	3
54443	2
196527	3
81611	3
304	3
8416	3
8907	3
9582	3
57221	3
26084	3
403	2
170302	3
259266	2
29028	2
22809	2
91419	3
27032	3
8992	3
546	2
6790	1
84002	3
25825	3
580	2
84707	2
332	2
29760	2
655	2
221927	2
675	2
54014	2
682	2
701	2
55732	3
375444	3
55071	3
23705	2
813	2
55450	3
831	2
868	2
91057	3
9133	2
899	3
1604	3
966	3
995	2
8317	2
83461	3
113130	3
55143	2
10263	3
1030	3
1033	2
81620	2
1952	2
1063	2
2491	3
55839	3
55166	3
79682	3
55165	2
9702	2
64793	3
10036	2
1106	3
10370	2
51192	3
1164	2
9076	3
6249	2
1191	1
1407	2
10675	2
51496	3
9646	2
55917	2
51706	3
10926	2
90379	2
8816	3
9937	2
23564	2
7919	2
1719	2
10202	2
81624	2
1736	2
1746	3
10294	2
23234	2
1777	3
1786	2
79075	2
79980	3
51143	2
1875	3
79733	3
1894	2
8726	2
2202	3
1942	3
2002	2
79071	4
54859	3
146956	3
23052	3
57669	2
58513	2
112479	3
54206	2
9156	2
2131	3
2146	2
2150	1
90362	2
317662	4
56204	3
131583	3
55215	2
81545	3
9214	3
2237	2
9158	3
2288	2
23048	2
2309	2
122786	3
79443	2
9908	2
1647	2
2588	2
55568	3
23193	2
2624	2
2644	3
79153	2
2674	3
8836	3
51659	2
64785	2
2733	3
8833	2
2801	2
8733	3
9052	3
29899	3
57655	3
57822	3
51512	2
94239	2
3015	2
3021	3
115106	2
50865	3
85441	3
3280	2
3006	2
3012	2
3017	3
8345	3
8357	3
8349	2
55355	3
9324	3
3187	2
22824	3
3382	3
23463	2
3423	3
51278	3
3433	3
55764	3
112752	3
10994	2
3625	3
3638	3
124152	3
3664	3
8660	2
3673	2
23421	3
23030	3
10765	2
9764	3
57482	3
3832	2
81930	3
11004	2
3833	3
1316	2
116138	2
51088	2
90417	2
3840	2
3897	3
8270	2
9836	3
3953	3
3978	2
4001	2
26018	2
57819	2
378938	3
9448	3
84930	3
4150	2
4162	3
55388	2
4172	2
4174	2
4176	2
55013	2
4201	3
4205	2
56257	2
25840	3
11343	3
4292	2
10198	3
29960	3
64949	2
2956	2
51537	3
9110	2
57509	3
10608	3
4605	2
29116	3
4644	2
4646	2
9683	2
340719	3
4678	2
65065	3
64151	2
55706	3
80762	2
10529	3
54492	10000
4783	3
9397	2
64434	3
9520	2
255743	3
4929	2
11270	3
4907	2
9891	3
57122	2
23225	3
51203	2
4957	3
10439	3
4998	2
9885	3
220213	2
10606	2
5074	3
5106	2
9768	3
5046	3
27250	3
2923	2
9124	2
5211	2
283209	3
10857	2
9749	3
51105	2
90102	2
54478	3
5315	2
55344	3
55041	2
10733	3
56937	3
4860	2
23649	2
5425	2
5426	3
54107	2
10105	3
5514	2
5523	3
10549	2
5557	3
5591	2
78994	3
23215	2
11168	3
84722	2
9536	3
5782	2
9232	2
79912	3
10981	2
4218	2
29127	2
5889	2
8438	3
5905	3
51195	3
158158	3
283349	2
9821	2
5932	2
23543	2
64783	2
91433	3
201299	3
221035	3
85004	3
5982	2
5984	2
23180	3
64285	3
23433	2
151393	3
116028	3
10535	2
25897	3
9475	2
6119	2
64121	2
6241	2
6251	2
6281	2
10055	2
23328	3
949	2
51097	2
22929	2
7536	1
2810	2
6445	3
151648	2
6451	2
23677	2
79801	3
6470	2
220134	3
221150	2
7884	2
6560	2
6509	3
51629	3
11001	3
2030	2
64116	2
6541	3
9368	2
4087	2
4088	2
10592	2
56950	2
8303	3
6627	2
29887	3
92017	3
51429	2
6658	2
6662	2
55812	3
57405	3
139886	3
58472	2
79644	4
6723	2
6426	2
6749	2
6491	3
3925	2
29966	2
8417	3
11198	2
23075	3
84144	3
9143	3
94121	3
10460	2
6877	2
51347	2
6904	2
6941	3
83439	3
7027	2
7033	3
7042	3
7050	3
7057	2
79875	3
57103	3
7077	3
7083	2
7088	3
23023	3
79022	3
65062	3
120224	3
157378	3
7112	2
7126	2
27242	3
11073	2
7163	3
7167	2
22974	2
10221	3
286827	2
1831	2
6302	3
158219	3
7272	2
203068	2
10383	2
7283	2
7286	3
7291	2
7298	2
7328	2
134111	3
55284	3
51377	2
29128	2
65109	3
9960	3
57176	3
7443	2
89891	3
79968	2
388403	3
7531	2
57659	3
80149	2
90637	3
7586	2
90338	3
23036	3
121274	3
11130	2
7818	2
5870	3
2152	3
10846	3
3757	2
909	3
948	3
941	2
10062	3
9966	3
406	2
1281	3
1593	2
3592	3
4323	3
9572	3
351	2
10018	2
2021	3
9700	3
5602	2
7280	2
347733	2
10381	2
316	3
5894	2
2697	2
22885	3
8747	3
339366	3
10000	3
314	3
22863	3
10677	3
9564	2
8553	2
672	2
801	2
6354	3
1056	4
10462	2
1435	3
6374	3
1536	3
1612	2
79665	3
1841	3
144455	3
25827	3
2213	3
2512	2
2549	2
374378	2
10052	2
2932	2
3009	2
3117	3
3219	3
9394	3
3304	2
3434	2
3485	3
3486	2
3557	2
3696	3
3716	2
26103	10000
56413	3
4124	2
4158	3
4211	2
4494	3
4499	3
4598	2
653361	2
4940	3
118471	3
5731	2
91608	3
6010	3
388591	2
58490	3
219285	3
6447	3
57556	3
51804	3
9120	3
6532	3
64089	3
6714	2
6722	3
30851	3
6939	3
7980	1
7082	3
10333	3
140738	3
4982	4
84951	3
9697	3
7201	3
7253	3
7275	3
219699	3
284273	3
79894	3
147808	3
6770	3
26	4
7132	2
1244	3
10057	3
25	2
93	3
284	3
366	3
384	3
9212	2
613	2
627	3
329	2
6356	3
5127	2
1029	1
1032	3
1050	2
8837	2
7122	4
1327	3
1490	2
3491	3
1605	2
54541	3
1667	3
8527	3
10072	2
1778	2
1917	2
1977	2
1978	2
1981	2
1982	2
2034	2
2056	1
2104	3
2113	2
50848	3
2147	3
23201	2
2247	3
2252	3
8061	2
3169	3
2308	2
2495	2
2633	3
2735	2
2931	2
2937	3
2993	3
3067	3
3297	2
3315	2
26353	3
3375	3
3678	3
3685	2
3988	3
4074	3
10892	3
5606	2
4321	3
6307	3
4489	3
4504	3
2475	2
4548	2
4613	2
8775	3
4714	3
4803	3
84166	3
4851	2
50507	3
8013	3
50814	3
4922	4
9972	2
4927	2
5155	2
3651	3
5245	2
5290	2
5294	2
5300	2
5328	3
5521	2
5590	2
5887	2
5966	2
950	2
10484	2
140885	3
10998	3
6528	1
6615	2
63826	3
412	3
7019	2
7056	4
7128	2
7384	3
7431	2
241	3
35	3
9793	3
9575	2
2324	2
3171	2
3480	2
9641	3
22808	2
4784	3
5321	2
23236	2
10413	2
1215	3
1511	3
6591	2
217	2
5605	1
51094	3
3992	2
2516	3
6097	2
6721	2
2638	2
4938	3
4939	3
201626	2
6041	2
7098	2
249	3
632	3
79661	3
114548	2
50	3
127	3
131	3
2271	2
3419	3
4190	2
5160	2
23521	2
6188	1
6389	2
6390	2
6392	1
10376	2
7316	2
2562	3
51181	3
2550	3
759	3
760	3
6329	3
10257	2
4363	2
23621	3
6348	3
6351	3
9420	3
2066	1
3688	2
6610	3
10533	2
1522	3
6285	2
6925	2
4306	2
5429	2
51426	3
9590	2
218	2
317	2
55729	2
51062	3
54828	2
54796	4
114899	3
81617	3
939	3
997	2
8621	2
1025	2
80184	3
10877	3
1103	3
1509	3
2833	4
4519	3
9730	2
1644	3
11083	3
165721	2
79574	2
2067	1
2149	2
2272	2
54874	3
10672	2
2779	2
27232	2
23015	3
64582	3
2913	1
3043	2
3052	2
51409	3
8290	2
6928	3
100506164	3
23522	3
23510	2
23028	2
389812	3
127255	3
4144	2
4171	2
4175	2
84515	3
9	3
10	2
89797	2
4751	3
4818	3
27035	3
4914	2
4942	2
146852	3
5008	3
164091	3
5133	1
317754	4
5577	3
2889	3
10432	2
140730	3
54546	3
80196	2
26824	3
6103	3
57096	3
50484	2
6271	2
150094	3
57606	3
64754	3
23524	2
85439	3
6872	2
23102	3
147138	3
163590	2
83696	3
9652	2
150465	2
9589	3
91746	2
162979	3
57547	3
9356	3
6519	3
11136	3
10060	3
5825	2
84532	3
136	3
159	2
383	2
50807	3
23200	3
114905	3
776	4
57003	2
25790	3
171425	3
1298	3
55790	3
11325	2
23312	3
80824	2
54821	3
157570	2
285596	3
79187	2
2553	3
55094	3
9563	3
10114	2
3563	3
3619	1
3635	2
27012	4
23095	2
10661	2
57082	3
284217	2
116064	3
10874	3
5239	3
11040	3
138429	3
10942	3
338382	3
10635	3
5930	2
54941	2
9252	2
6273	2
5276	3
6564	2
144195	3
4943	2
8744	2
84676	3
493829	3
118424	3
6843	3
7429	2
8976	3
79175	3
353	3
638	3
84085	2
283461	3
1386	2
1535	3
4968	3
940	3
3579	3
84876	3
5055	2
7224	3
162514	4
29785	2
27246	3
716	3
720	3
721	3
8915	2
8945	2
29775	3
79092	3
6364	4
958	3
2920	3
128178	3
8517	2
3559	3
3567	4
3654	2
134728	3
3656	3
4055	3
4214	2
6885	2
4615	2
4791	2
4794	1
28512	3
28511	2
5724	3
5971	2
8737	2
10454	2
29110	2
7096	2
7097	3
54106	2
8792	3
8600	3
8717	2
7186	2
7187	2
9618	2
7188	2
171392	3
8824	3
1268	2
84699	3
1582	3
7442	3
1633	3
7371	3
1723	3
10659	2
5423	2
11201	2
353497	3
1890	3
59	2
2321	1
1573	3
2322	3
6776	2
6777	2
904	2
5430	2
1312	2
7365	1
4166	3
56548	4
2953	3
8520	2
7172	3
4508	3
4514	2
6462	3
7520	2
2547	2
6257	2
6258	2
4953	3
216	2
9134	2
10382	2
150	3
151	3
152	3
1278	3
1289	2
2200	3
3384	3
3672	2
3676	2
3693	3
4015	3
4016	3
4017	3
5154	2
56034	3
5327	2
7058	3
9828	2
5592	3
125	3
130	3
11199	3
374	3
669	3
1082	3
1495	2
114757	3
2069	2
405754	3
9615	3
2821	2
3038	3
4719	2
4722	2
5213	2
5236	2
5777	2
860	2
6583	4
8140	3
388	2
3359	2
26471	2
1906	3
5786	2
5787	2
5788	3
5791	3
5792	2
7046	2
26271	3
10273	2
6382	2
6385	2
2159	3
2155	3
3718	2
837	2
8452	1
2551	2
3047	3
3593	3
51561	3
3727	2
2997	3
1233	3
8739	3
3880	3
27439	3
8718	3
23173	2
10988	2
4869	2
3921	2
7532	2
5582	3
208	2
358	3
466	3
8091	2
3439	1
3586	3
4671	3
91662	3
10392	2
6402	3
148022	2
353376	2
8740	3
7428	2
2915	3
2074	2
389692	2
10038	3
6794	2
3627	3
6373	4
10935	2
1676	2
4986	3
1012	2
124359	3
9630	3
23426	2
57496	3
5362	2
1234	3
59067	3
3578	4
6846	3
7518	3
648	2
960	2
147906	3
1856	2
121504	2
51176	2
406950	3
407043	3
6935	2
64240	4
64241	3
2859	2
59272	3
8309	3
72	3
126	4
441282	2
429	2
719	2
10983	3
1047	3
27132	2
1485	2
9547	3
9249	3
55096	3
115704	3
116496	3
54855	3
2248	3
26088	2
2778	2
10223	2
3109	2
3158	3
3934	2
3990	3
116844	3
10724	3
4256	3
4685	3
9612	2
4541	3
4837	3
283970	3
51316	3
27068	3
84152	3
5865	3
125050	3
6286	3
10647	3
4250	2
23231	3
26821	3
10417	3
6753	2
64220	3
7049	3
57761	2
11074	2
57646	3
3141	2
4072	3
250	3
51458	3
9194	4
26503	1
376497	4
3177	3
169026	3
1317	3
51006	4
29015	3
51151	1
57210	3
113235	3
57709	3
6542	2
389015	3
6553	3
10479	2
84679	3
23315	3
285195	3
28232	3
28231	2
353189	3
133482	2
3620	3
169355	3
4586	3
7039	3
409	2
4988	2
100	3
9474	2
120892	2
84557	2
81631	2
4217	1
4350	2
4744	3
4747	3
5289	2
5371	2
5914	2
112939	2
23063	2
1553	6
4973	3
5467	2
83667	2
6548	3
8930	3
6996	2
3363	2
4050	3
5027	3
7299	1
55584	2
3082	3
3875	2
3856	2
154	2
85480	3
57834	2
3860	2
3852	2
4901	3
5916	2
7051	2
338	2
2175	2
2188	3
55120	3
80310	3
650	2
3159	2
3598	2
3624	3
6469	3
8614	3
7130	3
10928	2
7225	3
3316	2
867	2
1788	2
2520	3
8434	2
10253	2
771	2
2101	3
9290	2
8877	2
7317	2
7067	2
6580	4
6582	3
55244	2
6521	2
10053	2
397	2
53335	2
79762	3
725	3
26973	3
10521	2
1825	2
1847	3
2619	3
3157	3
3397	2
64423	3
3659	2
170850	4
51315	3
84171	3
256691	3
2872	3
79684	3
400818	3
4883	2
5118	3
5376	3
5872	3
6159	2
677768	3
5176	3
6502	2
5552	3
7139	3
8848	2
9246	3
7474	2
2538	4
5105	2
823	1
8549	3
79923	2
6608	3
6657	2
23512	1
7297	2
140	3
9376	3
169611	3
57526	3
9874	2
3783	3
6391	2
1374	2
5166	4
123	3
6376	10000
51	2
962	3
1001	3
8208	2
2109	3
5349	3
2548	2
2946	2
3176	2
3514	3
6183	2
4691	2
4826	3
26986	2
5216	2
5336	2
5351	2
5052	2
5710	2
53916	3
6144	2
6147	2
6161	2
6168	2
6232	2
6191	2
6282	3
5269	3
6883	2
6944	2
22977	3
251	3
6778	2
23645	2
177	3
89845	3
31	2
1399	2
9695	2
3726	2
578	2
811	2
55867	3
4352	3
9388	3
29952	3
3816	4
2939	3
25830	2
221	3
23491	2
57699	3
23660	3
10554	3
501	3
51742	2
435	3
2683	2
56751	4
388962	3
9557	3
1272	3
150684	2
10063	2
22943	3
2625	2
9567	2
3040	3
3866	3
1241	3
54069	3
64975	2
4864	2
5187	3
5226	2
5989	3
83642	3
23049	3
64093	3
8435	3
6699	4
6897	2
9238	3
943	3
7158	2
7311	2
54926	3
7514	2
285268	3
84632	2
10331	3
147372	3
1028	1
7373	2
1436	3
1734	3
1789	2
29947	2
64641	4
399665	3
2214	2
3037	4
9312	4
57604	3
5653	3
4057	2
10003	2
4811	3
5174	3
8497	3
152015	4
157869	4
195814	3
8293	3
6498	2
9056	3
7433	2
1036	3
4297	2
9060	2
6821	3
11091	2
654	3
9235	3
8000	3
3744	3
51305	3
4082	2
114571	3
9049	2
11335	2
1152	2
1284	2
1291	2
1296	2
1579	3
1823	1
11221	2
8446	3
1979	3
2012	3
2171	2
10447	2
10922	3
23770	2
2312	2
2627	2
2629	3
9518	1
2658	4
2752	2
2886	2
3587	3
3858	2
3861	2
3872	3
3853	3
3855	3
9119	2
3908	3
10319	2
4212	3
4222	3
4237	3
8544	2
5920	3
6048	2
6207	2
6278	2
6279	2
6280	2
5272	2
6566	2
8651	2
8835	2
7041	2
7114	3
7424	1
4543	2
4544	3
16	2
10598	2
84962	3
604	2
833	2
84319	2
29097	2
4848	2
7812	2
57696	3
9521	3
9343	2
51162	3
30845	3
2166	3
10056	2
2192	2
2621	3
2875	2
2887	2
2941	3
3065	2
3133	2
3181	2
3183	2
3303	1
3306	2
10808	2
51194	2
51111	3
4108	3
4204	2
54471	2
51023	3
56945	2
54820	3
84365	2
57486	3
9221	2
9975	3
11315	2
84306	3
56655	3
51645	3
9939	2
6130	2
84324	2
5002	2
6517	3
10569	3
27131	3
6659	2
10772	2
84447	2
8887	3
92609	2
50999	3
29896	2
7249	3
55720	2
55236	3
84916	2
10785	3
25937	3
57510	3
51441	2
57621	2
30834	3
8714	3
571	2
6349	3
29126	2
1390	3
9595	3
10553	2
4040	3
4199	2
64223	2
4496	3
4814	3
79671	3
639	2
5996	3
253260	3
6016	3
57521	2
6504	2
6515	3
6708	2
10728	2
4524	3
2720	2
1128	3
1129	3
1131	3
1132	3
1460	2
597	3
2253	2
274	2
790	2
7709	2
71	2
10973	3
475	3
794	3
148327	3
4616	2
3312	2
3313	2
4294	2
4215	3
10360	3
5063	2
56924	2
5094	2
10130	2
9537	3
7171	2
55809	2
7534	2
5347	2
134	3
658	3
659	3
6404	2
2940	3
79152	3
4854	3
23583	3
246	3
6416	2
8654	3
7408	2
978	3
1806	2
2260	2
2263	2
2261	2
10461	3
4486	2
4915	3
1813	3
10840	4
2348	2
6573	3
2798	3
1182	2
7432	3
4129	3
1992	3
1859	2
8445	2
6429	2
6431	2
6432	2
2990	2
3269	4
6597	2
567	2
6414	2
1445	3
2006	2
6195	2
1	3
195827	3
79719	3
22848	3
10157	3
18	2
154664	2
23461	3
5244	4
10058	2
26090	2
25864	2
51104	3
171586	3
51099	2
57406	3
10152	3
27	2
84142	3
25841	2
30	2
32	2
33	3
36	3
9744	3
2532	3
55289	3
54	3
55	2
84519	3
80221	3
2182	2
6296	3
58	2
70	2
51412	2
87	2
89	3
10096	3
51816	3
8038	3
53616	2
8754	2
9510	2
81792	3
170691	3
170692	3
9509	3
11174	3
134637	3
90956	3
108	3
113	3
115	2
116	2
117	2
119	3
25960	3
577	3
30817	3
9289	3
57211	3
22859	2
23266	3
23284	3
64123	10000
84059	2
55256	3
132	3
133	4
23394	2
22850	3
153	3
122622	3
121536	2
166	2
60312	2
134265	3
4301	2
3899	2
174	3
116987	2
79841	2
60509	4
27161	2
192670	2
10555	2
56894	3
54806	3
79026	2
113146	3
130872	3
83543	3
84883	2
51390	3
9255	3
55966	3
204	2
50808	3
205	3
26289	3
122481	4
221264	3
8165	3
11216	3
26993	2
210	3
214	2
8854	3
220	3
219	2
224	2
222	3
7915	3
64577	3
144245	3
79868	3
91801	3
57679	3
8092	3
144193	3
57463	2
347902	3
154796	2
154810	2
51421	3
273	3
64682	3
119504	3
283	2
285	3
286	2
287	2
288	3
348094	3
63926	3
56172	3
54882	2
57037	2
57763	2
27063	3
29123	3
23253	3
253650	3
118932	3
22852	3
23243	2
651746	3
148741	3
57730	3
91526	2
57182	3
22881	3
122416	3
56899	2
63982	3
203859	3
3730	3
84168	2
118429	3
311	2
302	2
306	2
307	2
308	2
309	2
1174	3
8905	3
130340	3
163	2
8943	3
26985	2
10947	2
10239	3
11154	3
55745	2
321	3
54518	3
323	2
324	2
147495	3
83464	3
8539	3
334	3
350	2
81575	3
55937	3
10513	3
55198	2
116984	4
64411	3
375	2
26286	3
27236	2
55082	2
55843	2
93663	3
84986	3
58504	2
57636	3
83478	3
79822	3
9411	3
143872	3
23526	2
394	3
395	4
64333	2
9181	2
115557	2
64283	3
50650	3
389337	4
50649	2
55701	3
23229	3
8289	2
196528	2
1820	2
84159	2
285598	3
402	1
10123	3
26225	3
221079	1
151188	3
55207	2
25852	2
51309	3
51566	2
100131755	3
10095	2
408	2
27106	3
91947	3
22901	2
116969	3
57412	3
427	2
55616	2
51665	3
140461	3
140462	3
55870	3
41	3
40	3
8623	3
440	2
444	2
57168	3
445	2
23245	3
171023	3
80816	3
79915	3
79969	3
85300	3
83734	3
64422	2
115201	3
25923	2
57205	3
476	2
477	2
481	3
482	3
483	3
489	2
493	2
516	3
518	3
27109	3
23545	3
50617	3
9114	3
245972	2
155066	3
528	3
245973	3
538	2
540	2
10396	3
5205	2
10079	3
93974	3
26033	3
6310	2
11273	2
4287	2
6314	2
222255	3
6795	2
26053	2
8313	3
558	2
8706	2
27087	3
145173	2
10678	3
8702	3
27077	3
79870	3
60468	3
9532	2
9531	2
9529	2
55971	2
25805	3
55024	3
10409	3
55509	2
11177	3
29994	3
92482	3
79738	2
27241	3
56987	3
63827	2
55973	3
8412	2
64919	2
255877	3
605	2
9774	2
53630	3
54880	2
622	2
624	3
55814	3
146227	3
57596	3
57673	3
389206	3
79656	3
222389	2
55859	2
340542	3
633	2
80823	3
79365	2
635	3
80114	3
636	3
92558	3
146439	3
23506	3
54841	3
10904	3
63915	3
644	3
645	3
652	3
653	3
657	2
154743	3
646	3
664	3
149428	3
91653	3
666	3
729991	3
2186	3
23774	3
8019	2
23476	2
140707	3
1620	2
83990	3
27154	3
54836	3
684	3
121551	4
694	3
7832	3
10950	3
11119	3
9184	2
11067	3
143379	4
91894	3
55216	2
85016	2
399947	3
113246	3
144577	4
728568	3
387882	3
145407	3
60686	3
145853	4
89927	3
29035	3
388272	2
146556	3
124944	2
147339	2
29919	3
64073	3
126526	3
284325	3
55337	2
56913	3
29071	2
55765	3
81563	3
400793	3
339541	3
25912	3
84970	3
114898	2
149840	2
54058	3
128977	3
25966	3
126567	4
79074	3
388969	3
84281	2
57415	4
285315	3
285237	3
79669	2
205428	3
200844	3
285382	3
55286	3
132720	3
132321	3
727	3
134553	2
90355	3
647024	3
135398	3
51250	3
441150	3
116328	3
56892	3
84933	4
138162	3
84688	3
84909	2
203228	3
56934	3
770	3
23632	2
762	2
767	2
85438	3
26256	3
57685	3
773	3
774	3
8913	3
781	2
9254	2
783	3
253559	3
199731	3
8618	3
93664	3
793	3
797	3
10203	3
800	2
83698	3
57118	2
817	3
818	2
94032	4
814	3
79823	3
79012	3
157922	3
23066	3
10486	3
824	2
825	3
726	2
827	3
4076	2
84270	3
22900	2
79800	3
23589	2
10498	2
399726	3
64921	3
57524	3
845	2
54897	3
57828	3
284119	3
8436	3
112464	2
865	3
23624	3
874	3
875	1
55871	2
10951	3
84733	3
23468	2
23492	2
200014	3
92922	2
79839	2
29070	3
79635	3
90693	3
64753	3
151278	3
57639	3
115948	2
339965	3
129881	3
343099	3
57821	3
84960	3
387856	3
55246	2
152137	3
80323	3
26112	3
84318	3
151887	3
338657	3
114800	3
55704	2
440193	3
55297	3
80212	3
54535	3
885	4
887	3
10344	3
140706	4
905	3
219771	3
151195	3
1230	2
401145	3
221960	3
135228	2
8763	3
930	2
4345	4
100133941	3
9936	3
915	3
4179	3
961	2
1043	3
965	2
967	2
972	3
928	3
22918	3
4267	3
83692	2
81602	3
8556	2
8555	2
996	2
51362	2
8476	3
10435	3
10602	3
148170	3
988	2
157313	3
83879	3
55536	3
64866	3
1008	3
1009	3
1016	3
64072	2
1003	2
1004	3
1005	3
1006	3
1007	3
92211	2
51755	3
23097	2
1018	2
8851	2
1024	2
8814	3
51265	3
91368	3
1031	2
50937	3
1040	3
