Target	Distance
4609	3
2052	3
5243	4
836	3
841	4
207	4
3091	4
5594	4
5595	4
5599	3
6513	4
7422	3
2811	5
3674	4
3690	4
7066	4
6648	4
25828	4
57817	4
842	4
1026	4
1111	4
7157	3
563	4
3797	4
3848	4
7018	4
160428	4
596	4
598	4
4193	3
1565	5
1559	4
1576	4
8856	4
7364	5
581	3
637	4
54205	3
56616	3
8772	4
355	3
356	4
142	3
331	3
3162	3
4316	4
4318	4
22949	4
840	4
1192	4
8192	4
1437	4
2323	5
3562	5
4254	4
7462	4
5728	3
9349	4
6169	4
6194	4
10291	4
23581	4
1649	4
10912	4
5604	3
9141	4
7153	4
1636	4
196	4
203	4
10142	4
1645	4
1646	4
8644	4
1109	5
226	4
230	4
290	4
360	3
443	4
22926	4
665	4
768	4
847	4
9308	4
942	4
1080	3
3576	4
1543	3
54583	4
112398	4
1958	4
2023	3
2026	4
2068	4
2597	3
2878	5
3014	3
1839	4
64344	4
29923	5
3098	4
3099	3
3383	4
3554	4
3918	4
3939	4
51360	4
4282	4
4317	5
4879	4
51667	4
100506658	4
8974	4
5163	4
5165	4
5230	4
8985	4
5519	4
5723	4
6401	4
5054	4
6647	4
6720	4
6774	3
7037	4
10440	4
1432	4
3732	4
1558	4
1956	3
4830	4
5742	4
6752	3
1544	4
1548	5
1555	5
1562	4
1557	5
1571	4
1577	4
2554	4
2560	4
4009	4
1545	5
1580	5
2346	4
2925	2
5468	4
5925	3
6671	4
301	4
84674	4
23017	4
2914	4
3932	4
5081	4
79156	5
9021	3
7078	3
8743	4
8626	4
9687	4
9970	4
259	4
347	4
733	4
3933	4
29991	5
5004	4
5730	4
348	3
3949	4
5743	3
7124	3
796	4
2982	4
2983	4
3248	4
183	4
834	4
843	4
835	3
839	4
7150	3
9451	4
1965	3
2053	5
2081	4
3630	4
3643	4
7494	4
11255	5
5601	4
57491	4
846	4
4846	3
6622	3
1814	4
3569	5
367	4
1815	4
147	4
146	3
5168	4
5530	3
1591	4
7421	4
1950	4
5747	3
135	5
2	4
231	4
229	4
23600	4
345	4
467	4
84938	4
602	4
761	4
1048	4
1356	4
1382	4
1528	4
1622	4
1889	4
2064	3
2168	4
2194	4
2243	4
2254	4
2266	4
2330	4
2539	4
2645	5
2938	4
2944	4
3156	4
3398	4
8870	4
3479	4
3481	4
3484	4
3956	3
3958	3
4137	3
4170	3
4493	4
10403	4
4792	4
4804	4
1728	4
5053	5
5111	4
5292	3
5893	4
5965	4
389	4
6319	3
12	4
6696	4
7052	4
7076	4
7305	5
10537	4
7319	4
7381	3
10493	3
81671	3
54658	4
54575	4
54577	4
54600	3
7366	6
55503	4
929	4
1051	3
6352	3
993	3
1277	3
55294	4
3066	3
3265	4
5469	3
4084	4
4878	4
5741	4
5744	3
6256	4
