Target	Distance
4609	4
2052	5
5243	5
836	4
841	5
207	5
3091	5
5594	5
5595	5
5599	5
6513	5
7422	4
2811	5
3674	5
3690	5
7066	5
6648	5
25828	5
57817	5
842	5
1026	5
1111	5
7157	4
563	5
3797	5
3848	5
7018	5
160428	5
596	5
598	5
4193	5
1565	6
1559	6
1576	5
8856	5
7364	6
581	5
637	5
54205	5
56616	4
8772	5
355	5
356	5
142	4
331	4
3162	4
4316	5
4318	5
22949	5
840	5
1192	5
8192	5
1437	5
2323	7
3562	6
4254	6
7462	5
5728	4
9349	5
6169	5
6194	5
10291	5
23581	5
1649	5
10912	5
5604	4
9141	5
7153	5
1636	5
196	5
203	5
10142	5
1645	5
1646	5
8644	5
1109	6
226	5
230	5
290	5
360	4
443	5
22926	5
665	5
768	5
847	5
9308	5
942	5
1080	5
3576	6
1543	5
54583	5
112398	5
1958	5
2023	5
2026	5
2068	5
2597	5
2878	6
3014	4
1839	5
64344	5
29923	6
3098	5
3099	4
3383	5
3554	5
3918	5
3939	5
51360	6
4282	5
4317	6
4879	5
51667	5
100506658	4
8974	5
5163	5
5165	5
5230	5
8985	5
5519	5
5723	6
6401	5
5054	5
6647	5
6720	5
6774	4
7037	4
10440	5
1432	5
3732	5
1558	5
1956	5
4830	5
5742	5
6752	4
1544	5
1548	6
1555	6
1562	5
1557	6
1571	5
1577	5
2554	5
2560	5
4009	5
1545	6
1580	6
2346	5
2925	5
5468	5
5925	5
6671	5
301	5
84674	5
23017	6
2914	6
3932	5
5081	5
79156	6
9021	4
7078	6
8743	5
8626	5
9687	6
9970	5
259	5
347	5
733	5
3933	5
29991	6
5004	5
5730	6
348	4
3949	5
5743	4
7124	4
796	5
2982	5
2983	5
3248	6
183	5
834	5
843	5
835	4
839	5
7150	4
9451	5
1965	4
2053	6
2081	5
3630	5
3643	5
7494	5
11255	6
5601	5
57491	5
846	5
4846	4
6622	4
1814	5
3569	6
367	5
1815	5
147	6
146	4
5168	6
5530	5
1591	5
7421	5
1950	5
5747	4
135	6
2	5
231	5
229	6
23600	5
345	5
467	5
84938	5
602	5
761	6
1048	5
1356	5
1382	5
1528	5
1622	5
1889	5
2064	5
2168	5
2194	5
2243	5
2254	5
2266	5
2330	5
2539	5
2645	6
2938	6
2944	5
3156	5
3398	5
8870	6
3479	5
3481	6
3484	5
3956	5
3958	5
4137	5
4170	5
4493	6
10403	5
4792	5
4804	5
1728	5
5053	6
5111	5
5292	4
5893	5
5965	5
389	5
6319	4
12	5
6696	5
7052	5
7076	6
7305	6
10537	5
7319	5
7381	5
10493	5
81671	4
54658	5
54575	6
54577	7
54600	6
7366	7
55503	5
929	5
1051	4
6352	5
993	5
1277	4
55294	5
3066	4
3265	5
5469	4
4084	5
4878	5
5741	6
5744	4
6256	5
25942	5
7295	5
10628	4
10499	5
3350	6
1869	5
2099	5
23764	5
4502	4
891	5
595	4
983	5
1017	5
1019	5
1021	4
7296	4
1385	5
1387	4
3320	5
3326	5
3565	6
4780	5
6198	4
8536	5
815	5
820	6
100506742	5
999	5
1138	5
1139	6
1293	6
1991	5
2353	5
7184	5
3309	5
3458	5
3552	5
3553	4
3689	5
3725	5
4322	6
10397	5
2908	4
5028	5
5319	6
5579	5
2185	4
5906	4
5970	5
6275	5
6328	6
6343	6
6772	5
7412	4
1136	5
1143	7
699	5
55749	5
898	5
991	5
998	4
1365	5
780	5
1870	4
5603	5
4319	5
4313	5
4793	5
4908	5
5879	5
54101	5
3604	5
10318	5
79155	5
9948	5
4255	5
2729	4
9817	5
5578	4
5580	4
5587	5
57016	5
25842	5
2730	5
84803	4
3976	6
23657	6
8878	5
140809	5
23081	5
4353	5
11080	5
3310	5
3606	5
2950	5
354	5
3936	5
4477	6
1087	6
4283	6
1843	5
1910	5
2745	5
6117	4
6128	5
894	5
896	5
4535	5
468	5
572	5
8678	5
6347	6
1508	5
2919	5
2335	4
11009	5
3667	5
3717	5
57591	5
4312	6
4790	5
387	5
7040	5
5444	5
2936	4
3713	5
2952	5
6530	5
2876	5
2879	5
6916	5
128	5
5447	5
2569	5
19	5
9619	4
335	5
3952	6
2561	5
2566	5
3061	6
10327	5
8574	5
873	5
51635	5
9588	5
5770	5
8989	6
7345	5
3931	5
6667	5
22059	5
63874	6
2180	5
51129	5
901	5
57647	5
23710	5
3909	5
4739	5
29948	5
6520	5
11309	6
6653	5
25976	6
94241	4
5729	6
11251	5
1137	5
472	4
11200	4
2071	5
2073	5
2177	4
5888	5
8797	5
8795	5
3146	5
23643	5
7099	5
4314	5
4843	5
7913	4
1718	5
2100	5
3172	5
3487	6
27074	5
4899	5
7015	5
6783	5
43	6
9915	5
1583	5
2488	7
8648	5
10891	5
3251	5
7515	5
9568	6
3356	5
5617	6
1586	5
1066	6
330	5
1147	4
3551	4
9020	5
7185	5
3294	5
9061	5
6817	5
27284	5
6819	5
6822	5
9429	4
150209	6
84364	5
55252	5
718	5
24146	6
26528	4
1877	5
121506	6
80233	5
474344	5
84264	6
8346	6
50618	5
182	5
29967	5
80022	5
348938	5
8204	4
5241	5
5253	6
10723	5
201305	6
6799	6
6818	6
56063	6
54657	6
54578	6
63925	5
130399	6
238	5
2065	4
3815	5
5159	5
1588	5
3135	5
3284	5
7270	5
7276	5
8647	6
729230	6
1457	4
3558	6
4233	5
3084	5
5567	5
6906	5
6598	5
7324	5
3292	5
3283	6
10599	5
213	5
336	6
9370	6
857	4
858	5
8788	5
2167	5
3295	5
3791	5
4023	5
4868	5
5295	5
5625	6
5915	5
6387	5
7852	5
3290	5
3291	5
3293	5
11098	4
7031	5
8839	5
27113	5
5366	4
7161	5
970	4
2246	5
9131	5
952	6
1000	5
1499	4
1551	6
83939	5
3684	5
4288	5
8431	5
5175	5
63970	6
7465	5
327	5
590	5
10908	4
1027	4
5465	5
4762	5
8840	6
124	6
9973	5
1585	10000
7252	5
405	4
2033	5
8202	4
7068	5
5138	5
54905	6
6524	6
1434	5
9971	5
6324	6
6327	5
545	5
890	5
240	5
8086	5
23	5
83451	6
39	5
57007	5
122970	6
97	6
120	5
27125	5
155465	5
11214	5
79053	5
9949	4
54443	5
196527	4
81611	5
304	5
8416	6
8907	5
9582	5
57221	5
26084	5
403	5
170302	5
259266	5
29028	5
22809	5
91419	6
27032	4
8992	5
546	5
6790	5
84002	6
25825	5
580	4
84707	5
332	4
29760	5
655	5
221927	5
675	5
54014	5
682	5
701	5
55732	5
375444	5
55071	5
23705	5
813	5
55450	4
831	4
868	5
91057	5
9133	5
899	5
1604	5
966	5
995	5
8317	5
83461	5
113130	5
55143	4
10263	5
1030	5
1033	5
81620	5
1952	5
1063	5
2491	5
55839	5
55166	5
79682	5
55165	5
9702	4
64793	5
10036	5
1106	5
10370	4
51192	6
1164	5
9076	5
6249	5
1191	5
1407	5
10675	5
51496	4
9646	5
55917	5
51706	5
10926	5
90379	5
8816	5
9937	5
23564	5
7919	4
1719	5
10202	5
81624	5
1736	5
1746	5
10294	4
23234	5
1777	5
1786	5
79075	6
79980	5
51143	5
1875	5
79733	5
1894	5
8726	4
2202	5
1942	6
2002	4
79071	6
54859	5
146956	5
23052	5
57669	5
58513	4
112479	6
54206	4
9156	5
2131	5
2146	4
2150	5
90362	4
317662	6
56204	5
131583	5
55215	5
81545	5
9214	6
2237	5
9158	5
2288	5
23048	4
2309	4
122786	5
79443	5
9908	4
1647	5
2588	5
55568	5
23193	5
2624	4
2644	5
79153	5
2674	5
8836	5
51659	5
64785	5
2733	4
8833	5
2801	5
8733	5
9052	4
29899	5
57655	5
57822	5
51512	5
94239	4
3015	5
3021	6
115106	5
50865	5
85441	5
3280	4
3006	5
3012	5
3017	5
8345	5
8357	5
8349	5
55355	5
9324	5
3187	4
22824	5
3382	5
23463	4
3423	5
51278	5
3433	5
55764	5
112752	6
10994	5
3625	5
3638	4
124152	5
3664	5
8660	4
3673	5
23421	5
23030	5
10765	4
9764	6
57482	5
3832	4
81930	5
11004	5
3833	5
1316	5
116138	5
51088	5
90417	5
3840	4
3897	5
8270	5
9836	5
3953	5
3978	5
4001	4
26018	5
57819	5
378938	5
9448	5
84930	5
4150	5
4162	5
55388	5
4172	5
4174	5
4176	5
55013	5
4201	6
4205	5
56257	5
25840	4
11343	6
4292	5
10198	5
29960	6
64949	5
2956	5
51537	5
9110	4
57509	5
10608	6
4605	5
29116	5
4644	5
4646	5
9683	5
340719	5
4678	5
65065	5
64151	5
55706	5
80762	4
10529	5
54492	10000
4783	5
9397	5
64434	5
9520	5
255743	6
4929	4
11270	5
4907	5
9891	4
57122	5
23225	5
51203	4
4957	4
10439	6
4998	5
9885	4
220213	5
10606	5
5074	5
5106	5
9768	5
5046	6
27250	4
2923	4
9124	5
5211	5
283209	5
10857	5
9749	4
51105	5
90102	5
54478	5
5315	5
55344	4
55041	5
10733	5
56937	5
4860	5
23649	5
5425	5
5426	5
54107	5
10105	5
5514	5
5523	5
10549	5
5557	5
5591	4
78994	4
23215	4
11168	5
84722	5
9536	5
5782	5
9232	5
79912	6
10981	5
4218	4
29127	5
5889	5
8438	5
5905	5
51195	6
158158	5
283349	5
9821	5
5932	5
23543	4
64783	4
91433	5
201299	6
221035	5
85004	6
5982	5
5984	5
23180	5
64285	6
23433	4
151393	5
116028	6
10535	5
25897	5
9475	4
6119	4
64121	5
6241	4
6251	4
6281	4
10055	5
23328	5
949	5
51097	5
22929	4
7536	5
2810	4
6445	6
151648	4
6451	5
23677	5
79801	5
6470	5
220134	4
221150	5
7884	5
6560	5
6509	6
51629	5
11001	5
2030	5
64116	5
6541	4
9368	5
4087	4
4088	4
10592	5
56950	5
8303	5
6627	5
29887	4
92017	6
51429	5
6658	6
6662	5
55812	5
57405	5
139886	4
58472	5
79644	6
6723	5
6426	4
6749	5
6491	5
3925	5
29966	4
8417	4
11198	4
23075	5
84144	6
9143	6
94121	5
10460	5
6877	5
51347	5
6904	5
6941	5
83439	5
7027	4
7033	5
7042	5
7050	4
7057	4
79875	5
57103	5
7077	5
7083	5
7088	5
23023	5
79022	6
65062	5
120224	6
157378	4
7112	5
7126	5
27242	4
11073	5
7163	5
7167	5
22974	5
10221	4
286827	5
1831	4
6302	4
158219	5
7272	5
203068	4
10383	5
7283	5
7286	4
7291	5
7298	5
7328	4
134111	6
55284	4
51377	5
29128	4
65109	5
9960	4
57176	5
7443	5
89891	5
79968	5
388403	5
7531	5
57659	6
80149	5
90637	5
7586	5
90338	6
23036	6
121274	6
11130	5
7818	5
5870	4
2152	4
10846	5
3757	4
909	6
948	5
941	5
10062	5
9966	6
406	5
1281	5
1593	6
3592	5
4323	6
9572	6
351	5
10018	5
2021	5
9700	5
5602	5
7280	5
347733	5
10381	4
316	5
5894	4
2697	5
22885	5
8747	5
339366	4
10000	4
314	5
22863	4
10677	5
9564	5
8553	4
672	5
801	4
6354	4
1056	5
10462	5
1435	6
6374	6
1536	5
1612	5
79665	5
1841	5
144455	5
25827	5
2213	5
2512	5
2549	5
374378	5
10052	5
2932	4
3009	5
3117	5
3219	5
9394	6
3304	4
3434	5
3485	6
3486	5
3557	5
3696	6
3716	5
26103	10000
56413	6
4124	5
4158	5
4211	5
4494	6
4499	5
4598	5
653361	5
4940	5
118471	5
5731	5
91608	4
6010	5
388591	5
58490	5
219285	6
6447	6
57556	5
51804	6
9120	4
6532	5
64089	4
6714	5
6722	5
30851	5
6939	6
7980	6
7082	4
10333	6
140738	6
4982	6
84951	5
9697	4
7201	6
7253	5
7275	5
219699	5
284273	4
79894	5
147808	6
6770	6
26	6
7132	4
1244	5
10057	5
25	4
93	5
284	6
366	5
384	6
9212	5
613	5
627	4
329	5
6356	5
5127	5
1029	5
1032	5
1050	4
8837	5
7122	5
1327	5
1490	4
3491	5
1605	4
54541	5
1667	5
8527	5
10072	5
1778	5
1917	5
1977	5
1978	5
1981	5
1982	5
2034	4
2056	6
2104	5
2113	4
50848	4
2147	5
23201	5
2247	5
2252	6
8061	5
3169	4
2308	5
2495	5
2633	5
2735	5
2931	5
2937	5
2993	5
3067	6
3297	5
3315	5
26353	5
3375	6
3678	5
3685	5
3988	4
4074	5
10892	5
5606	5
4321	6
6307	4
4489	6
4504	6
2475	5
4548	4
4613	5
8775	5
4714	5
4803	5
84166	5
4851	4
50507	6
8013	5
50814	5
4922	6
9972	5
4927	5
5155	5
3651	5
5245	4
5290	5
5294	5
5300	5
5328	4
5521	5
5590	5
5887	4
5966	5
950	5
10484	5
140885	5
10998	6
6528	5
6615	5
63826	5
412	5
7019	4
7056	6
7128	4
7384	4
7431	5
241	6
35	5
9793	5
9575	5
2324	5
3171	5
3480	5
9641	5
22808	5
4784	5
5321	5
23236	5
10413	4
1215	5
1511	5
6591	5
217	5
5605	5
51094	4
3992	5
2516	4
6097	5
6721	5
2638	5
4938	5
4939	6
201626	5
6041	5
7098	5
249	6
632	6
79661	6
114548	5
50	5
127	6
131	5
2271	5
3419	5
4190	5
5160	5
23521	5
6188	5
6389	5
6390	5
6392	6
10376	5
7316	4
2562	5
51181	5
2550	6
759	5
760	5
6329	5
10257	5
4363	5
23621	5
6348	6
6351	6
9420	6
2066	5
3688	4
6610	5
10533	5
1522	6
6285	5
6925	5
4306	5
5429	5
51426	5
9590	5
218	5
317	4
55729	5
51062	5
54828	5
54796	6
114899	6
81617	6
939	4
997	4
8621	5
1025	4
80184	5
10877	5
1103	6
1509	5
2833	7
4519	5
9730	5
1644	6
11083	5
165721	5
79574	6
2067	5
2149	5
2272	5
54874	5
10672	4
2779	6
27232	5
23015	6
64582	5
2913	5
3043	5
3052	4
51409	5
8290	5
6928	6
100506164	5
23522	5
23510	5
23028	5
389812	5
127255	5
4144	4
4171	5
4175	5
84515	5
9	6
10	5
89797	5
4751	5
4818	5
27035	6
4914	4
4942	5
146852	6
5008	5
164091	4
5133	5
317754	6
5577	5
2889	5
10432	4
140730	5
54546	5
80196	5
26824	5
6103	5
57096	5
50484	5
6271	5
150094	4
57606	5
64754	5
23524	4
85439	5
6872	5
23102	5
147138	5
163590	5
83696	5
9652	5
150465	4
9589	4
91746	5
162979	6
57547	5
9356	5
6519	6
11136	5
10060	6
5825	5
84532	6
136	5
159	5
383	5
50807	4
23200	5
114905	6
776	6
57003	5
25790	4
171425	6
1298	5
55790	5
11325	5
23312	5
80824	5
54821	5
157570	5
285596	6
79187	5
2553	5
55094	5
9563	5
10114	5
3563	5
3619	5
3635	5
27012	5
23095	4
10661	5
57082	5
284217	5
116064	5
10874	6
5239	6
11040	5
138429	6
10942	5
338382	5
10635	5
5930	5
54941	5
9252	5
6273	5
5276	6
6564	5
144195	5
4943	5
8744	5
84676	5
493829	5
118424	4
6843	5
7429	5
8976	4
79175	5
353	5
638	5
84085	4
283461	6
1386	5
1535	5
4968	5
940	5
3579	5
84876	5
5055	5
7224	5
162514	6
29785	5
27246	4
716	5
720	5
721	6
8915	4
8945	4
29775	5
79092	5
6364	5
958	5
2920	5
128178	5
8517	5
3559	5
3567	6
3654	5
134728	6
3656	5
4055	5
4214	5
6885	5
4615	5
4791	5
4794	5
28512	6
28511	5
5724	5
5971	5
8737	5
10454	5
29110	5
7096	6
7097	5
54106	5
8792	5
8600	5
8717	5
7186	4
7187	5
9618	5
7188	4
171392	6
8824	6
1268	5
84699	5
1582	6
7442	5
1633	4
7371	5
1723	5
10659	4
5423	5
11201	5
353497	5
1890	5
59	5
2321	5
1573	6
2322	5
6776	5
6777	5
904	5
5430	4
1312	5
7365	6
4166	5
56548	5
2953	6
8520	5
7172	6
4508	6
4514	5
6462	5
7520	5
2547	5
6257	5
6258	5
4953	5
216	6
9134	5
10382	5
150	5
151	6
152	6
1278	5
1289	5
2200	5
3384	5
3672	5
3676	5
3693	5
4015	5
4016	5
4017	5
5154	5
56034	5
5327	5
7058	5
9828	5
5592	5
125	5
130	5
11199	6
374	6
669	5
1082	6
1495	5
114757	5
2069	6
405754	6
9615	5
2821	5
3038	6
4719	4
4722	5
5213	5
5236	5
5777	5
860	5
6583	6
8140	4
388	4
3359	5
26471	5
1906	6
5786	5
5787	5
5788	5
5791	5
5792	5
7046	4
26271	5
10273	5
6382	5
6385	4
2159	5
2155	5
3718	5
837	5
8452	4
2551	5
3047	5
3593	5
51561	5
3727	4
2997	5
1233	6
8739	4
3880	5
27439	5
8718	5
23173	5
10988	5
4869	5
3921	5
7532	4
5582	5
208	5
358	5
466	5
8091	5
3439	5
3586	6
4671	5
91662	6
10392	5
6402	5
148022	5
353376	6
8740	5
7428	4
2915	5
2074	5
389692	5
10038	5
6794	5
3627	7
6373	6
10935	5
1676	5
4986	5
1012	5
124359	5
9630	5
23426	5
57496	5
5362	5
1234	5
59067	6
3578	6
6846	6
7518	5
648	4
960	4
147906	5
1856	4
121504	5
51176	5
406950	4
407043	6
6935	5
64240	6
64241	5
2859	5
59272	5
8309	5
72	5
126	6
441282	5
429	6
719	5
10983	4
1047	5
27132	5
1485	6
9547	6
9249	4
55096	6
115704	5
116496	5
54855	4
2248	5
26088	5
2778	5
10223	6
3109	5
3158	5
3934	5
3990	6
116844	6
10724	4
4256	6
4685	6
9612	5
4541	5
4837	5
283970	5
51316	4
27068	5
84152	5
5865	5
125050	5
6286	5
10647	6
4250	5
23231	5
26821	6
10417	6
6753	5
64220	5
7049	4
57761	5
11074	5
57646	4
3141	5
4072	6
250	5
51458	6
9194	6
26503	6
376497	6
3177	6
169026	6
1317	5
51006	6
29015	5
51151	5
57210	6
113235	6
57709	6
6542	5
389015	5
6553	4
10479	4
84679	5
23315	6
285195	5
28232	6
28231	6
353189	5
133482	5
3620	6
169355	5
4586	6
7039	4
409	5
4988	5
100	5
9474	4
120892	5
84557	5
81631	5
4217	4
4350	5
4744	5
4747	5
5289	5
5371	5
5914	5
112939	5
23063	4
1553	8
4973	4
5467	5
83667	5
6548	4
8930	5
6996	5
3363	5
4050	5
5027	5
7299	6
55584	5
3082	5
3875	5
3856	5
154	5
85480	6
57834	6
3860	5
3852	5
4901	6
5916	5
7051	5
338	5
2175	5
2188	5
55120	5
80310	5
650	5
3159	5
3598	5
3624	5
6469	5
8614	4
7130	5
10928	5
7225	5
3316	5
867	5
1788	5
2520	6
8434	5
10253	4
771	5
2101	5
9290	6
8877	5
7317	5
7067	5
6580	6
6582	5
55244	5
6521	5
10053	5
397	5
53335	5
79762	6
725	5
26973	5
10521	4
1825	5
1847	4
2619	4
3157	5
3397	5
64423	5
3659	5
170850	5
51315	4
84171	5
256691	6
2872	4
79684	5
400818	5
4883	6
5118	6
5376	4
5872	5
6159	5
677768	6
5176	4
6502	4
5552	6
7139	5
8848	5
9246	5
7474	5
2538	6
5105	5
823	5
8549	5
79923	5
6608	5
6657	5
23512	4
7297	5
140	5
9376	4
169611	6
57526	6
9874	4
3783	5
6391	5
1374	5
5166	6
123	6
