Target	Distance
4609	4
2052	5
5243	5
836	5
841	4
207	4
3091	4
5594	4
5595	4
5599	4
6513	5
7422	5
2811	5
3674	5
3690	5
7066	5
6648	5
25828	5
57817	6
842	5
1026	4
1111	5
7157	4
563	5
3797	5
3848	5
7018	5
160428	4
596	4
598	5
4193	4
1565	6
1559	5
1576	5
8856	5
7364	6
581	5
637	4
54205	5
56616	4
8772	4
355	3
356	4
142	4
331	5
3162	5
4316	5
4318	5
22949	5
840	4
1192	5
8192	5
1437	5
2323	6
3562	6
4254	5
7462	5
5728	4
9349	5
6169	4
6194	4
10291	4
23581	5
1649	5
10912	4
5604	5
9141	4
7153	4
1636	5
196	5
203	5
10142	5
1645	5
1646	5
8644	5
1109	5
226	5
230	5
290	5
360	5
443	5
22926	4
665	4
768	5
847	5
9308	5
942	5
1080	5
3576	5
1543	5
54583	4
112398	5
1958	5
2023	4
2026	4
2068	5
2597	4
2878	5
3014	4
1839	5
64344	5
29923	6
3098	5
3099	5
3383	5
3554	5
3918	4
3939	5
51360	6
4282	5
4317	6
4879	5
51667	5
100506658	5
8974	5
5163	4
5165	5
5230	4
8985	5
5519	5
5723	5
6401	4
5054	5
6647	5
6720	4
6774	4
7037	5
10440	5
1432	4
3732	5
1558	5
1956	4
4830	5
5742	5
6752	5
1544	5
1548	5
1555	6
1562	5
1557	6
1571	5
1577	6
2554	5
2560	5
4009	5
1545	5
1580	6
2346	5
2925	5
5468	4
5925	4
6671	5
301	5
84674	5
23017	4
2914	5
3932	4
5081	5
79156	6
9021	5
7078	5
8743	5
8626	4
9687	5
9970	4
259	4
347	5
733	5
3933	5
29991	5
5004	5
5730	5
348	5
3949	5
5743	5
7124	4
796	5
2982	5
2983	5
3248	5
183	5
834	5
843	4
835	4
839	5
7150	5
9451	5
1965	5
2053	6
2081	5
3630	5
3643	5
7494	5
11255	6
5601	4
57491	5
846	5
4846	5
6622	4
1814	5
3569	5
367	4
1815	5
147	5
146	5
5168	5
5530	5
1591	5
7421	4
1950	5
5747	4
135	5
2	4
231	5
229	5
23600	5
345	5
467	5
84938	5
602	5
761	4
1048	5
1356	5
1382	5
1528	5
1622	5
1889	5
2064	4
2168	5
2194	5
2243	5
2254	5
2266	5
2330	4
2539	5
2645	5
2938	5
2944	5
3156	5
3398	5
8870	5
3479	6
3481	5
3484	5
3956	5
3958	5
4137	4
4170	5
4493	5
10403	4
4792	4
4804	5
1728	5
5053	5
5111	4
5292	5
5893	4
5965	5
389	5
6319	5
12	5
6696	4
7052	5
7076	5
7305	5
10537	4
7319	5
7381	5
10493	5
81671	5
54658	5
54575	5
54577	6
54600	6
7366	7
55503	4
929	5
1051	5
6352	4
993	4
1277	5
55294	4
3066	4
3265	4
5469	4
4084	5
4878	5
5741	5
5744	4
6256	4
25942	5
7295	5
10628	5
10499	5
3350	5
1869	5
2099	4
23764	5
4502	5
891	4
595	5
983	4
1017	4
1019	4
1021	4
7296	5
1385	5
1387	4
3320	4
3326	5
3565	5
4780	4
6198	4
8536	4
815	5
820	5
100506742	5
999	4
1138	5
1139	5
1293	6
1991	6
2353	5
7184	4
3309	4
3458	5
3552	6
3553	5
3689	5
3725	5
4322	6
10397	5
2908	4
5028	6
5319	6
5579	4
2185	4
5906	4
5970	4
6275	5
6328	5
6343	6
6772	4
7412	4
1136	5
1143	7
699	4
55749	5
898	5
991	4
998	5
1365	5
780	5
1870	5
5603	5
4319	5
4313	5
4793	5
4908	5
5879	4
54101	5
3604	5
10318	5
79155	5
9948	5
4255	4
2729	5
9817	5
5578	4
5580	4
5587	5
57016	5
25842	5
2730	5
84803	5
3976	6
23657	5
8878	4
140809	5
23081	5
4353	5
11080	5
3310	5
3606	5
2950	5
354	5
3936	5
4477	5
1087	6
4283	5
1843	5
1910	5
2745	5
6117	4
6128	4
894	5
896	4
4535	3
468	5
572	5
8678	5
6347	5
1508	5
2919	5
2335	4
11009	4
3667	4
3717	4
57591	5
4312	6
4790	5
387	4
7040	5
5444	5
2936	5
3713	5
2952	5
6530	5
2876	5
2879	5
6916	5
128	5
5447	5
2569	5
19	5
9619	5
335	5
3952	5
2561	5
2566	6
3061	5
10327	5
8574	5
873	5
51635	4
9588	5
5770	4
8989	5
7345	4
3931	5
6667	5
22059	5
63874	5
2180	5
51129	5
901	5
57647	5
23710	5
3909	5
4739	4
29948	4
6520	5
11309	5
6653	5
25976	5
94241	5
5729	5
11251	6
1137	5
472	5
11200	4
2071	5
2073	5
2177	4
5888	5
8797	5
8795	4
3146	5
23643	5
7099	4
4314	5
4843	5
7913	5
1718	5
2100	4
3172	4
3487	5
27074	4
4899	5
7015	5
6783	4
43	5
9915	5
1583	5
2488	7
8648	4
10891	5
3251	5
7515	5
9568	5
3356	5
5617	5
1586	5
1066	6
330	4
1147	4
3551	4
9020	4
7185	4
3294	6
9061	4
6817	4
27284	5
6819	5
6822	5
9429	5
150209	4
84364	5
55252	5
718	5
24146	6
26528	4
1877	5
121506	5
80233	5
474344	5
84264	6
8346	5
50618	4
182	5
29967	5
80022	5
348938	6
8204	5
5241	4
5253	5
10723	5
201305	6
6799	5
6818	5
56063	6
54657	6
54578	6
63925	5
130399	5
238	4
2065	4
3815	4
5159	4
1588	5
3135	5
3284	5
7270	5
7276	4
8647	5
729230	5
1457	4
3558	6
4233	4
3084	5
5567	5
6906	5
6598	5
7324	5
3292	5
3283	6
10599	5
213	5
336	5
9370	5
857	4
858	4
8788	5
2167	5
3295	5
3791	4
4023	4
4868	5
5295	4
5625	5
5915	5
6387	5
7852	5
3290	5
3291	5
3293	5
11098	5
7031	5
8839	5
27113	5
5366	5
7161	5
970	4
2246	5
9131	5
952	5
1000	5
1499	4
1551	7
83939	5
3684	5
4288	4
8431	5
5175	4
63970	5
7465	4
327	5
590	5
10908	5
1027	4
5465	4
4762	5
8840	5
124	6
9973	5
1585	10000
7252	5
405	5
2033	4
8202	5
7068	4
5138	5
54905	5
6524	6
1434	5
9971	5
6324	6
6327	5
545	4
890	5
240	5
8086	5
23	5
83451	4
39	5
57007	5
122970	6
97	5
120	5
27125	5
155465	5
11214	5
79053	5
9949	5
54443	4
196527	5
81611	5
304	5
8416	5
8907	5
9582	5
57221	5
26084	5
403	5
170302	5
259266	5
29028	5
22809	5
91419	5
27032	5
8992	5
546	4
6790	4
84002	6
25825	5
580	4
84707	4
332	5
29760	5
655	5
221927	4
675	4
54014	5
682	5
701	4
55732	4
375444	5
55071	5
23705	5
813	5
55450	5
831	5
868	5
91057	5
9133	5
899	5
1604	5
966	5
995	4
8317	5
83461	5
113130	4
55143	5
10263	4
1030	4
1033	5
81620	5
1952	5
1063	5
2491	5
55839	5
55166	4
79682	4
55165	5
9702	5
64793	5
10036	5
1106	5
10370	5
51192	6
1164	4
9076	5
6249	5
1191	4
1407	4
10675	5
51496	5
9646	5
55917	4
51706	5
10926	5
90379	5
8816	5
9937	5
23564	3
7919	5
1719	5
10202	5
81624	5
1736	5
1746	5
10294	5
23234	5
1777	5
1786	4
79075	5
79980	5
51143	5
1875	5
79733	5
1894	5
8726	4
2202	5
1942	5
2002	5
79071	6
54859	5
146956	5
23052	5
57669	5
58513	4
112479	6
54206	4
9156	5
2131	5
2146	3
2150	5
90362	5
317662	5
56204	5
131583	5
55215	5
81545	5
9214	6
2237	5
9158	5
2288	5
23048	5
2309	4
122786	5
79443	5
9908	5
1647	4
2588	5
55568	5
23193	5
2624	5
2644	5
79153	5
2674	5
8836	5
51659	5
64785	5
2733	5
8833	5
2801	4
8733	5
9052	5
29899	5
57655	5
57822	5
51512	5
94239	5
3015	5
3021	5
115106	5
50865	5
85441	5
3280	5
3006	5
3012	4
3017	5
8345	5
8357	5
8349	5
55355	5
9324	5
3187	5
22824	5
3382	5
23463	5
3423	5
51278	5
3433	5
55764	5
112752	4
10994	5
3625	6
3638	5
124152	6
3664	5
8660	4
3673	5
23421	5
23030	5
10765	5
9764	5
57482	5
3832	5
81930	5
11004	4
3833	5
1316	5
116138	5
51088	5
90417	5
3840	5
3897	5
8270	5
9836	5
3953	5
3978	5
4001	5
26018	5
57819	5
378938	5
9448	5
84930	5
4150	5
4162	5
55388	5
4172	5
4174	4
4176	5
55013	5
4201	5
4205	5
56257	5
25840	5
11343	6
4292	4
10198	5
29960	5
64949	5
2956	5
51537	5
9110	5
57509	5
10608	5
4605	5
29116	5
4644	4
4646	5
9683	5
340719	6
4678	5
65065	5
64151	4
55706	5
80762	5
10529	5
54492	10000
4783	5
9397	5
64434	5
9520	5
255743	5
4929	5
11270	5
4907	5
9891	4
57122	4
23225	5
51203	5
4957	4
10439	5
4998	5
9885	5
220213	5
10606	5
5074	5
5106	5
9768	5
5046	6
27250	5
2923	5
9124	5
5211	4
283209	5
10857	5
9749	4
51105	5
90102	5
54478	5
5315	4
55344	5
55041	5
10733	4
56937	5
4860	5
23649	4
5425	5
5426	5
54107	5
10105	5
5514	5
5523	5
10549	5
5557	5
5591	5
78994	5
23215	5
11168	5
84722	5
9536	6
5782	5
9232	5
79912	5
10981	5
4218	5
29127	5
5889	5
8438	5
5905	5
51195	5
158158	6
283349	5
9821	5
5932	4
23543	5
64783	5
91433	5
201299	5
221035	5
85004	6
5982	5
5984	5
23180	5
64285	5
23433	5
151393	5
116028	5
10535	5
25897	5
9475	5
6119	4
64121	5
6241	4
6251	5
6281	5
10055	5
23328	5
949	5
51097	5
22929	5
7536	5
2810	4
6445	5
151648	4
6451	5
23677	5
79801	5
6470	5
220134	5
221150	5
7884	5
6560	5
6509	5
51629	5
11001	5
2030	4
64116	5
6541	5
9368	5
4087	4
4088	4
10592	5
56950	5
8303	5
6627	4
29887	5
92017	5
51429	5
6658	5
6662	5
55812	5
57405	5
139886	5
58472	5
79644	6
6723	5
6426	4
6749	4
6491	5
3925	5
29966	4
8417	4
11198	4
23075	5
84144	6
9143	6
94121	5
10460	5
6877	5
51347	5
6904	5
6941	5
83439	5
7027	5
7033	5
7042	5
7050	4
7057	5
79875	5
57103	5
7077	5
7083	4
7088	4
23023	5
79022	5
65062	5
120224	6
157378	5
7112	5
7126	5
27242	5
11073	4
7163	5
7167	4
22974	5
10221	5
286827	5
1831	5
6302	5
158219	5
7272	5
203068	4
10383	4
7283	4
7286	5
7291	5
7298	5
7328	5
134111	5
55284	5
51377	5
29128	4
65109	5
9960	5
57176	4
7443	5
89891	5
79968	4
388403	5
7531	4
57659	5
80149	5
90637	5
7586	5
90338	6
23036	5
121274	5
11130	4
7818	5
5870	5
2152	5
10846	5
3757	5
909	6
948	5
941	5
10062	5
9966	6
406	5
1281	5
1593	6
3592	5
4323	5
9572	5
351	4
10018	5
2021	5
9700	5
5602	5
7280	4
347733	4
10381	4
316	5
5894	4
2697	5
22885	5
8747	5
339366	5
10000	5
314	5
22863	5
10677	5
9564	4
8553	5
672	4
801	4
6354	5
1056	6
10462	6
1435	5
6374	6
1536	5
1612	4
79665	5
1841	5
144455	5
25827	5
2213	6
2512	4
2549	5
374378	5
10052	5
2932	4
3009	5
3117	5
3219	5
9394	5
3304	4
3434	5
3485	5
3486	5
3557	5
3696	5
3716	4
26103	10000
56413	5
4124	5
4158	6
4211	5
4494	5
4499	5
4598	5
653361	5
4940	5
118471	5
5731	5
91608	5
6010	5
388591	5
58490	5
219285	6
6447	5
57556	5
51804	6
9120	5
6532	5
64089	5
6714	3
6722	5
30851	5
6939	5
7980	6
7082	5
10333	6
140738	5
4982	1
84951	5
9697	5
7201	6
7253	5
7275	5
219699	5
284273	5
79894	5
147808	5
6770	5
26	7
7132	3
1244	4
10057	5
25	4
93	5
284	5
366	5
384	5
9212	5
613	5
627	5
329	4
6356	6
5127	5
1029	5
1032	5
1050	5
8837	4
7122	6
1327	5
1490	5
3491	5
1605	4
54541	5
1667	5
8527	4
10072	5
1778	5
1917	4
1977	5
1978	5
1981	5
1982	5
2034	4
2056	5
2104	5
2113	5
50848	5
2147	5
23201	5
2247	5
2252	5
8061	5
3169	5
2308	5
2495	5
2633	5
2735	5
2931	5
2937	5
2993	5
3067	6
3297	4
3315	4
26353	5
3375	5
3678	5
3685	4
3988	5
4074	5
10892	5
5606	5
4321	5
6307	5
4489	6
4504	5
2475	5
4548	5
4613	5
8775	5
4714	5
4803	5
84166	5
4851	4
50507	5
8013	5
50814	5
4922	6
9972	5
4927	5
5155	5
3651	5
5245	4
5290	3
5294	4
5300	4
5328	5
5521	5
5590	4
5887	4
5966	5
950	5
10484	5
140885	5
10998	5
6528	5
6615	4
63826	5
412	5
7019	5
7056	6
7128	4
7384	4
7431	4
241	6
35	5
9793	5
9575	5
2324	5
3171	5
3480	5
9641	5
22808	5
4784	5
5321	5
23236	5
10413	5
1215	5
1511	5
6591	5
217	5
5605	5
51094	5
3992	5
2516	5
6097	4
6721	5
2638	5
4938	5
4939	5
201626	5
6041	5
7098	5
249	4
632	6
79661	5
114548	5
50	5
127	5
131	5
2271	5
3419	5
4190	5
5160	5
23521	4
6188	5
6389	5
6390	5
6392	6
10376	4
7316	4
2562	5
51181	5
2550	6
759	5
760	5
6329	5
10257	5
4363	4
23621	5
6348	6
6351	5
9420	5
2066	5
3688	4
6610	5
10533	5
1522	5
6285	4
6925	4
4306	5
5429	5
51426	5
9590	5
218	5
317	5
55729	5
51062	5
54828	4
54796	6
114899	5
81617	5
939	5
997	5
8621	5
1025	5
80184	5
10877	6
1103	6
1509	5
2833	6
4519	4
9730	5
1644	5
11083	5
165721	5
79574	5
2067	5
2149	5
2272	5
54874	4
10672	5
2779	6
27232	5
23015	5
64582	5
2913	5
3043	5
3052	5
51409	6
8290	4
6928	5
100506164	6
23522	5
23510	5
23028	4
389812	6
127255	5
4144	5
4171	4
4175	4
84515	5
9	6
10	5
89797	5
4751	5
4818	6
27035	6
4914	4
4942	5
146852	5
5008	5
164091	5
5133	5
317754	6
5577	5
2889	5
10432	4
140730	5
54546	6
80196	5
26824	4
6103	5
57096	5
50484	5
6271	5
150094	5
57606	5
64754	4
23524	4
85439	5
6872	5
23102	5
147138	5
163590	5
83696	5
9652	5
150465	5
9589	5
91746	4
162979	6
57547	5
9356	5
6519	5
11136	5
10060	5
5825	4
84532	5
136	5
159	5
383	4
50807	4
23200	5
114905	5
776	6
57003	5
25790	5
171425	6
1298	5
55790	5
11325	5
23312	5
80824	5
54821	4
157570	5
285596	6
79187	4
2553	4
55094	5
9563	5
10114	4
3563	5
3619	5
3635	5
27012	5
23095	4
10661	5
57082	5
284217	5
116064	5
10874	5
5239	5
11040	5
138429	6
10942	5
338382	5
10635	5
5930	5
54941	5
9252	4
6273	5
5276	5
6564	5
144195	5
4943	5
8744	5
84676	5
493829	5
118424	5
6843	5
7429	5
8976	4
79175	5
353	5
638	5
84085	5
283461	6
1386	5
1535	5
4968	5
940	4
3579	5
84876	5
5055	5
7224	4
162514	6
29785	4
27246	5
716	5
720	5
721	5
8915	4
8945	4
29775	5
79092	5
6364	6
958	4
2920	5
128178	5
8517	4
3559	6
3567	6
3654	4
134728	5
3656	5
4055	4
4214	5
6885	4
4615	4
4791	5
4794	5
28512	5
28511	5
5724	5
5971	4
8737	4
10454	4
29110	4
7096	5
7097	5
54106	4
8792	5
8600	2
8717	4
7186	4
7187	4
9618	5
7188	4
171392	4
8824	5
1268	5
84699	5
1582	5
7442	5
1633	5
7371	5
1723	5
10659	5
5423	5
11201	5
353497	5
1890	5
59	4
2321	5
1573	6
2322	5
6776	5
6777	5
904	5
5430	4
1312	5
7365	5
4166	4
56548	5
2953	6
8520	5
7172	5
4508	6
4514	4
6462	4
7520	5
2547	4
6257	5
6258	5
4953	5
216	5
9134	5
10382	4
150	5
151	5
152	5
1278	4
1289	5
2200	5
3384	5
3672	5
3676	4
3693	5
4015	5
4016	5
4017	4
5154	5
56034	5
5327	5
7058	5
9828	5
5592	5
125	5
130	4
11199	5
374	5
669	5
1082	5
1495	5
114757	5
2069	5
405754	5
9615	5
2821	5
3038	6
4719	4
4722	4
5213	4
5236	5
5777	5
860	5
6583	6
8140	5
388	5
3359	5
26471	5
1906	5
5786	4
5787	5
5788	5
5791	5
5792	5
7046	5
26271	4
10273	4
6382	5
6385	5
2159	6
2155	5
3718	5
837	5
8452	4
2551	5
3047	5
3593	6
51561	5
3727	5
2997	5
1233	5
8739	5
3880	5
27439	6
8718	5
23173	5
10988	5
4869	4
3921	4
7532	5
5582	5
208	5
358	5
466	5
8091	5
3439	5
3586	5
4671	5
91662	5
10392	5
6402	5
148022	5
353376	5
8740	4
7428	5
2915	5
2074	5
389692	5
10038	5
6794	5
3627	6
6373	6
10935	4
1676	5
4986	5
1012	5
124359	5
9630	5
23426	5
57496	5
5362	5
1234	5
59067	5
3578	6
6846	6
7518	5
648	4
960	4
147906	6
1856	5
121504	4
51176	5
406950	5
407043	5
6935	5
64240	6
64241	5
2859	5
59272	5
8309	5
72	5
126	6
441282	5
429	5
719	4
10983	5
1047	5
27132	5
1485	5
9547	5
9249	5
55096	6
115704	5
116496	5
54855	5
2248	4
26088	5
2778	5
10223	5
3109	5
3158	5
3934	5
3990	5
116844	6
10724	5
4256	7
4685	5
9612	4
4541	5
4837	5
283970	5
51316	5
27068	5
84152	5
5865	5
125050	5
6286	5
10647	5
4250	5
23231	5
26821	6
10417	5
6753	5
64220	5
7049	5
57761	5
11074	5
57646	5
3141	5
4072	5
250	5
51458	6
9194	6
26503	5
376497	7
3177	5
169026	6
1317	5
51006	6
29015	5
51151	5
57210	5
113235	6
57709	6
6542	5
389015	6
6553	5
10479	5
84679	6
23315	6
285195	5
28232	5
28231	5
353189	5
133482	5
3620	5
169355	6
4586	5
7039	5
409	4
4988	5
100	5
9474	5
120892	4
84557	5
81631	4
4217	4
4350	5
4744	5
4747	5
5289	5
5371	4
5914	4
112939	5
23063	5
1553	7
4973	5
5467	5
83667	5
6548	4
8930	4
6996	5
3363	5
4050	4
5027	5
7299	6
55584	5
3082	5
3875	5
3856	5
154	4
85480	5
57834	5
3860	5
3852	5
4901	5
5916	5
7051	5
338	5
2175	5
2188	5
55120	5
80310	5
650	6
3159	5
3598	4
3624	6
6469	6
8614	5
7130	5
10928	5
7225	4
3316	4
867	4
1788	4
2520	6
8434	5
10253	5
771	5
2101	5
9290	5
8877	4
7317	5
7067	4
6580	6
6582	5
55244	5
6521	5
10053	5
397	5
53335	5
79762	5
725	5
26973	5
10521	4
1825	4
1847	5
2619	5
3157	5
3397	4
64423	4
3659	4
170850	5
51315	5
84171	5
256691	5
2872	5
79684	6
400818	5
4883	6
5118	6
5376	5
5872	5
6159	5
677768	6
5176	5
6502	5
5552	5
7139	5
8848	4
9246	5
7474	5
2538	6
5105	5
823	5
8549	5
79923	5
6608	5
6657	4
23512	4
7297	4
140	5
9376	5
169611	5
57526	6
9874	5
3783	5
6391	5
1374	5
5166	5
123	6
