Target	Distance
4609	4
2052	5
5243	5
836	4
841	4
207	4
3091	4
5594	4
5595	4
5599	4
6513	5
7422	4
2811	5
3674	5
3690	4
7066	5
6648	4
25828	4
57817	5
842	5
1026	4
1111	4
7157	4
563	5
3797	5
3848	3
7018	4
160428	4
596	4
598	4
4193	4
1565	6
1559	5
1576	4
8856	4
7364	5
581	4
637	4
54205	4
56616	5
8772	4
355	4
356	4
142	4
331	4
3162	5
4316	5
4318	5
22949	5
840	4
1192	5
8192	5
1437	4
2323	6
3562	5
4254	5
7462	5
5728	4
9349	4
6169	4
6194	3
10291	4
23581	5
1649	4
10912	5
5604	4
9141	5
7153	4
1636	5
196	4
203	5
10142	4
1645	5
1646	5
8644	5
1109	5
226	4
230	4
290	5
360	5
443	5
22926	5
665	5
768	4
847	4
9308	4
942	5
1080	4
3576	5
1543	4
54583	4
112398	4
1958	4
2023	4
2026	4
2068	5
2597	4
2878	5
3014	3
1839	5
64344	4
29923	5
3098	5
3099	4
3383	4
3554	4
3918	5
3939	4
51360	5
4282	4
4317	6
4879	5
51667	5
100506658	5
8974	4
5163	5
5165	4
5230	4
8985	4
5519	4
5723	5
6401	5
5054	5
6647	4
6720	4
6774	4
7037	5
10440	4
1432	4
3732	5
1558	5
1956	4
4830	5
5742	4
6752	5
1544	5
1548	5
1555	6
1562	5
1557	6
1571	5
1577	5
2554	5
2560	4
4009	5
1545	5
1580	6
2346	4
2925	5
5468	4
5925	4
6671	5
301	4
84674	5
23017	4
2914	5
3932	4
5081	5
79156	5
9021	4
7078	5
8743	5
8626	4
9687	5
9970	4
259	5
347	5
733	5
3933	5
29991	5
5004	5
5730	4
348	4
3949	5
5743	4
7124	5
796	5
2982	5
2983	4
3248	5
183	5
834	4
843	5
835	5
839	5
7150	4
9451	4
1965	4
2053	5
2081	4
3630	5
3643	5
7494	4
11255	6
5601	4
57491	5
846	5
4846	4
6622	4
1814	5
3569	5
367	4
1815	4
147	5
146	5
5168	5
5530	4
1591	5
7421	4
1950	5
5747	4
135	5
2	4
231	5
229	5
23600	5
345	5
467	4
84938	5
602	5
761	5
1048	5
1356	5
1382	5
1528	5
1622	5
1889	4
2064	4
2168	5
2194	4
2243	5
2254	5
2266	5
2330	4
2539	4
2645	5
2938	5
2944	5
3156	5
3398	4
8870	5
3479	5
3481	5
3484	5
3956	4
3958	4
4137	4
4170	4
4493	5
10403	4
4792	4
4804	4
1728	5
5053	5
5111	4
5292	4
5893	4
5965	5
389	4
6319	4
12	5
6696	4
7052	4
7076	5
7305	5
10537	4
7319	4
7381	4
10493	4
81671	5
54658	5
54575	5
54577	6
54600	5
7366	6
55503	5
929	5
1051	4
6352	4
993	4
1277	4
55294	4
3066	4
3265	4
5469	4
4084	5
4878	5
5741	5
5744	5
6256	4
25942	4
7295	4
10628	4
10499	4
3350	5
1869	4
2099	4
23764	5
4502	4
891	4
595	4
983	4
1017	4
1019	4
1021	4
7296	4
1385	4
1387	4
3320	3
3326	3
3565	5
4780	4
6198	4
8536	5
815	4
820	5
100506742	5
999	4
1138	5
1139	5
1293	3
1991	5
2353	4
7184	4
3309	4
3458	5
3552	5
3553	5
3689	4
3725	4
4322	6
10397	4
2908	4
5028	5
5319	5
5579	4
2185	4
5906	4
5970	3
6275	4
6328	5
6343	6
6772	4
7412	4
1136	5
1143	7
699	4
55749	4
898	4
991	4
998	4
1365	5
780	4
1870	5
5603	4
4319	5
4313	4
4793	4
4908	5
5879	5
54101	5
3604	5
10318	4
79155	4
9948	4
4255	4
2729	5
9817	4
5578	4
5580	4
5587	3
57016	4
25842	5
2730	4
84803	5
3976	6
23657	5
8878	4
140809	4
23081	5
4353	5
11080	4
3310	3
3606	5
2950	4
354	5
3936	5
4477	5
1087	6
4283	5
1843	5
1910	4
2745	4
6117	4
6128	4
894	4
896	4
4535	5
468	4
572	4
8678	4
6347	5
1508	5
2919	5
2335	4
11009	5
3667	4
3717	4
57591	5
4312	5
4790	4
387	4
7040	5
5444	5
2936	4
3713	4
2952	5
6530	5
2876	5
2879	5
6916	5
128	4
5447	5
2569	5
19	4
9619	5
335	4
3952	5
2561	5
2566	5
3061	5
10327	5
8574	5
873	4
51635	5
9588	4
5770	4
8989	5
7345	4
3931	5
6667	4
22059	4
63874	5
2180	5
51129	5
901	5
57647	4
23710	4
3909	5
4739	5
29948	5
6520	4
11309	5
6653	5
25976	5
94241	5
5729	4
11251	5
1137	5
472	4
11200	4
2071	5
2073	5
2177	4
5888	4
8797	4
8795	4
3146	4
23643	5
7099	4
4314	5
4843	4
7913	4
1718	5
2100	4
3172	4
3487	5
27074	4
4899	5
7015	4
6783	5
43	5
9915	4
1583	5
2488	6
8648	4
10891	4
3251	4
7515	4
9568	5
3356	5
5617	5
1586	4
1066	5
330	4
1147	4
3551	4
9020	4
7185	4
3294	6
9061	4
6817	4
27284	5
6819	5
6822	5
9429	5
150209	5
84364	5
55252	5
718	4
24146	6
26528	4
1877	4
121506	5
80233	5
474344	5
84264	5
8346	5
50618	4
182	5
29967	5
80022	5
348938	5
8204	4
5241	4
5253	5
10723	5
201305	5
6799	5
6818	5
56063	5
54657	6
54578	5
63925	4
130399	4
238	4
2065	4
3815	5
5159	4
1588	4
3135	5
3284	5
7270	5
7276	4
8647	5
729230	5
1457	4
3558	6
4233	4
3084	4
5567	4
6906	5
6598	4
7324	4
3292	5
3283	6
10599	4
213	4
336	5
9370	5
857	4
858	5
8788	4
2167	4
3295	4
3791	4
4023	4
4868	5
5295	4
5625	4
5915	5
6387	5
7852	5
3290	5
3291	5
3293	4
11098	4
7031	5
8839	5
27113	5
5366	5
7161	4
970	4
2246	4
9131	4
952	5
1000	4
1499	4
1551	6
83939	4
3684	5
4288	4
8431	4
5175	5
63970	5
7465	4
327	5
590	5
10908	5
1027	4
5465	4
4762	5
8840	5
124	5
9973	5
1585	10000
7252	4
405	4
2033	4
8202	4
7068	4
5138	5
54905	4
6524	6
1434	4
9971	4
6324	5
6327	4
545	4
890	4
240	4
8086	5
23	4
83451	5
39	4
57007	5
122970	6
97	5
120	5
27125	5
155465	5
11214	4
79053	5
9949	4
54443	4
196527	5
81611	4
304	4
8416	5
8907	4
9582	4
57221	5
26084	5
403	5
170302	5
259266	4
29028	5
22809	5
91419	4
27032	5
8992	5
546	5
6790	4
84002	6
25825	5
580	4
84707	5
332	4
29760	5
655	5
221927	5
675	4
54014	4
682	4
701	4
55732	5
375444	5
55071	5
23705	5
813	4
55450	5
831	5
868	5
91057	4
9133	5
899	4
1604	5
966	5
995	4
8317	5
83461	5
113130	4
55143	5
10263	5
1030	5
1033	5
81620	4
1952	5
1063	4
2491	5
55839	5
55166	5
79682	4
55165	4
9702	4
64793	4
10036	4
1106	4
10370	5
51192	6
1164	4
9076	5
6249	4
1191	4
1407	4
10675	5
51496	5
9646	4
55917	5
51706	5
10926	5
90379	5
8816	4
9937	5
23564	5
7919	4
1719	4
10202	5
81624	4
1736	4
1746	5
10294	4
23234	4
1777	5
1786	4
79075	5
79980	4
51143	4
1875	5
79733	5
1894	4
8726	4
2202	5
1942	5
2002	5
79071	5
54859	5
146956	4
23052	5
57669	5
58513	4
112479	5
54206	4
9156	4
2131	4
2146	4
2150	5
90362	4
317662	5
56204	5
131583	5
55215	4
81545	4
9214	5
2237	4
9158	5
2288	4
23048	4
2309	4
122786	5
79443	4
9908	4
1647	4
2588	5
55568	5
23193	4
2624	4
2644	5
79153	5
2674	5
8836	4
51659	4
64785	4
2733	4
8833	4
2801	4
8733	5
9052	4
29899	5
57655	5
57822	4
51512	4
94239	4
3015	4
3021	5
115106	4
50865	5
85441	5
3280	4
3006	4
3012	5
3017	4
8345	5
8357	5
8349	4
55355	4
9324	5
3187	3
22824	4
3382	5
23463	5
3423	4
51278	5
3433	4
55764	5
112752	5
10994	4
3625	5
3638	5
124152	5
3664	5
8660	4
3673	5
23421	4
23030	4
10765	4
9764	5
57482	4
3832	3
81930	5
11004	5
3833	5
1316	5
116138	4
51088	4
90417	4
3840	4
3897	5
8270	4
9836	4
3953	5
3978	5
4001	4
26018	4
57819	4
378938	5
9448	4
84930	5
4150	5
4162	4
55388	4
4172	4
4174	4
4176	4
55013	5
4201	5
4205	4
56257	4
25840	5
11343	5
4292	4
10198	4
29960	4
64949	4
2956	4
51537	5
9110	4
57509	4
10608	5
4605	4
29116	5
4644	4
4646	4
9683	4
340719	5
4678	5
65065	4
64151	4
55706	5
80762	5
10529	5
54492	10000
4783	5
9397	5
64434	4
9520	4
255743	6
4929	5
11270	5
4907	5
9891	5
57122	4
23225	5
51203	5
4957	4
10439	5
4998	5
9885	4
220213	5
10606	4
5074	5
5106	4
9768	5
5046	5
27250	4
2923	4
9124	4
5211	4
283209	5
10857	4
9749	4
51105	5
90102	4
54478	5
5315	4
55344	5
55041	4
10733	4
56937	5
4860	4
23649	5
5425	5
5426	4
54107	4
10105	4
5514	5
5523	4
10549	4
5557	5
5591	4
78994	5
23215	5
11168	4
84722	5
9536	6
5782	5
9232	4
79912	5
10981	5
4218	5
29127	4
5889	5
8438	5
5905	4
51195	5
158158	5
283349	4
9821	4
5932	5
23543	4
64783	4
91433	4
201299	5
221035	4
85004	5
5982	4
5984	4
23180	5
64285	5
23433	5
151393	5
116028	5
10535	5
25897	5
9475	5
6119	4
64121	5
6241	5
6251	5
6281	4
10055	4
23328	4
949	5
51097	4
22929	4
7536	4
2810	3
6445	5
151648	5
6451	5
23677	4
79801	4
6470	4
220134	5
221150	5
7884	4
6560	5
6509	5
51629	4
11001	5
2030	5
64116	5
6541	5
9368	4
4087	4
4088	4
10592	4
56950	4
8303	5
6627	4
29887	5
92017	5
51429	4
6658	4
6662	4
55812	5
57405	4
139886	4
58472	5
79644	6
6723	5
6426	4
6749	4
6491	4
3925	4
29966	4
8417	5
11198	4
23075	4
84144	4
9143	5
94121	5
10460	4
6877	4
51347	4
6904	4
6941	5
83439	5
7027	4
7033	5
7042	5
7050	5
7057	5
79875	4
57103	5
7077	5
7083	4
7088	4
23023	5
79022	5
65062	4
120224	5
157378	5
7112	4
7126	4
27242	5
11073	4
7163	4
7167	5
22974	5
10221	5
286827	5
1831	5
6302	5
158219	4
7272	4
203068	3
10383	3
7283	4
7286	5
7291	4
7298	5
7328	4
134111	5
55284	4
51377	4
29128	4
65109	5
9960	4
57176	5
7443	5
89891	4
79968	3
388403	5
7531	4
57659	5
80149	5
90637	5
7586	4
90338	6
23036	5
121274	5
11130	4
7818	4
5870	5
2152	5
10846	5
3757	4
909	4
948	5
941	5
10062	4
9966	6
406	4
1281	5
1593	4
3592	5
4323	5
9572	5
351	4
10018	4
2021	4
9700	4
5602	4
7280	4
347733	3
10381	3
316	5
5894	4
2697	5
22885	5
8747	5
339366	5
10000	4
314	5
22863	5
10677	4
9564	4
8553	4
672	4
801	4
6354	5
1056	6
10462	6
1435	5
6374	5
1536	5
1612	4
79665	5
1841	5
144455	5
25827	4
2213	5
2512	4
2549	5
374378	5
10052	5
2932	4
3009	4
3117	4
3219	5
9394	5
3304	4
3434	4
3485	5
3486	5
3557	4
3696	5
3716	4
26103	10000
56413	5
4124	5
4158	6
4211	5
4494	5
4499	5
4598	5
653361	4
4940	4
118471	5
5731	5
91608	4
6010	5
388591	4
58490	4
219285	5
6447	5
57556	5
51804	5
9120	5
6532	5
64089	5
6714	4
6722	4
30851	5
6939	5
7980	5
7082	4
10333	5
140738	5
4982	6
84951	4
9697	5
7201	6
7253	4
7275	5
219699	4
284273	5
79894	5
147808	5
6770	5
26	7
7132	4
1244	4
10057	5
25	4
93	4
284	5
366	5
384	5
9212	4
613	4
627	5
329	4
6356	5
5127	4
1029	4
1032	5
1050	4
8837	4
7122	5
1327	5
1490	5
3491	4
1605	4
54541	5
1667	4
8527	5
10072	4
1778	4
1917	4
1977	4
1978	4
1981	4
1982	4
2034	4
2056	5
2104	4
2113	4
50848	5
2147	5
23201	5
2247	4
2252	5
8061	5
3169	5
2308	4
2495	5
2633	5
2735	4
2931	4
2937	4
2993	5
3067	5
3297	4
3315	4
26353	4
3375	5
3678	4
3685	4
3988	5
4074	5
10892	5
5606	4
4321	5
6307	4
4489	5
4504	5
2475	4
4548	5
4613	5
8775	5
4714	4
4803	5
84166	5
4851	4
50507	4
8013	5
50814	5
4922	6
9972	4
4927	4
5155	4
3651	5
5245	4
5290	4
5294	5
5300	4
5328	5
5521	4
5590	4
5887	4
5966	4
950	4
10484	4
140885	5
10998	5
6528	4
6615	4
63826	5
412	5
7019	4
7056	6
7128	4
7384	4
7431	3
241	5
35	5
9793	4
9575	5
2324	4
3171	4
3480	4
9641	4
22808	5
4784	4
5321	4
23236	3
10413	4
1215	5
1511	4
6591	5
217	4
5605	4
51094	5
3992	5
2516	5
6097	5
6721	4
2638	4
4938	5
4939	5
201626	4
6041	5
7098	5
249	5
632	5
79661	5
114548	4
50	5
127	5
131	5
2271	4
3419	4
4190	4
5160	4
23521	4
6188	3
6389	4
6390	4
6392	5
10376	3
7316	4
2562	5
51181	5
2550	5
759	5
760	4
6329	5
10257	5
4363	4
23621	5
6348	5
6351	5
9420	6
2066	4
3688	4
6610	5
10533	5
1522	5
6285	4
6925	4
4306	4
5429	4
51426	4
9590	5
218	5
317	4
55729	4
51062	5
54828	5
54796	5
114899	5
81617	5
939	4
997	4
8621	4
1025	4
80184	4
10877	5
1103	5
1509	4
2833	6
4519	5
9730	4
1644	4
11083	5
165721	4
79574	5
2067	4
2149	5
2272	5
54874	5
10672	4
2779	6
27232	4
23015	5
64582	5
2913	5
3043	4
3052	5
51409	5
8290	4
6928	5
100506164	5
23522	5
23510	4
23028	4
389812	4
127255	5
4144	4
4171	4
4175	4
84515	4
9	5
10	5
89797	5
4751	5
4818	5
27035	6
4914	4
4942	5
146852	4
5008	5
164091	5
5133	4
317754	5
5577	4
2889	5
10432	4
140730	5
54546	5
80196	4
26824	5
6103	4
57096	4
50484	5
6271	5
150094	5
57606	4
64754	4
23524	4
85439	4
6872	4
23102	4
147138	5
163590	4
83696	5
9652	4
150465	5
9589	4
91746	4
162979	6
57547	5
9356	5
6519	5
11136	5
10060	5
5825	4
84532	4
136	5
159	4
383	4
50807	5
23200	6
114905	5
776	6
57003	4
25790	4
171425	6
1298	5
55790	5
11325	5
23312	5
80824	5
54821	4
157570	5
285596	5
79187	5
2553	5
55094	4
9563	5
10114	4
3563	5
3619	5
3635	5
27012	6
23095	4
10661	5
57082	5
284217	5
116064	5
10874	5
5239	4
11040	4
138429	6
10942	5
338382	5
10635	5
5930	4
54941	5
9252	4
6273	5
5276	5
6564	5
144195	5
4943	4
8744	5
84676	4
493829	5
118424	5
6843	5
7429	5
8976	4
79175	5
353	4
638	5
84085	5
283461	6
1386	4
1535	5
4968	5
940	5
3579	5
84876	5
5055	5
7224	5
162514	5
29785	5
27246	4
716	5
720	5
721	5
8915	5
8945	4
29775	5
79092	5
6364	6
958	5
2920	5
128178	5
8517	4
3559	5
3567	6
3654	4
134728	5
3656	4
4055	4
4214	4
6885	4
4615	4
4791	4
4794	4
28512	5
28511	5
5724	5
5971	4
8737	4
10454	4
29110	4
7096	5
7097	4
54106	4
8792	4
8600	5
8717	5
7186	4
7187	5
9618	4
7188	5
171392	5
8824	5
1268	5
84699	4
1582	4
7442	5
1633	5
7371	5
1723	4
10659	5
5423	5
11201	5
353497	5
1890	4
59	4
2321	5
1573	5
2322	4
6776	4
6777	5
904	4
5430	4
1312	5
7365	5
4166	5
56548	6
2953	5
8520	4
7172	5
4508	5
4514	5
6462	5
7520	4
2547	4
6257	5
6258	4
4953	5
216	5
9134	5
10382	3
150	5
151	5
152	5
1278	5
1289	5
2200	5
3384	5
3672	5
3676	4
3693	5
4015	5
4016	5
4017	5
5154	5
56034	5
5327	5
7058	5
9828	4
5592	4
125	4
130	5
11199	5
374	5
669	5
1082	5
1495	4
114757	5
2069	5
405754	5
9615	4
2821	4
3038	5
4719	4
4722	4
5213	4
5236	4
5777	5
860	5
6583	5
8140	4
388	4
3359	5
26471	5
1906	5
5786	5
5787	5
5788	5
5791	5
5792	4
7046	4
26271	5
10273	4
6382	5
6385	5
2159	5
2155	5
3718	4
837	5
8452	3
2551	5
3047	5
3593	5
51561	5
3727	5
2997	5
1233	5
8739	5
3880	4
27439	5
8718	5
23173	4
10988	4
4869	3
3921	3
7532	4
5582	4
208	4
358	5
466	4
8091	4
3439	5
3586	5
4671	5
91662	4
10392	4
6402	5
148022	4
353376	5
8740	5
7428	4
2915	5
2074	4
389692	5
10038	4
6794	4
3627	6
6373	5
10935	4
1676	4
4986	5
1012	4
124359	4
9630	5
23426	4
57496	5
5362	5
1234	5
59067	5
3578	5
6846	5
7518	4
648	4
960	4
147906	4
1856	4
121504	4
51176	5
406950	5
407043	5
6935	5
64240	6
64241	5
2859	5
59272	5
8309	5
72	5
126	5
441282	5
429	5
719	5
10983	5
1047	4
27132	4
1485	5
9547	5
9249	5
55096	5
115704	5
116496	5
54855	5
2248	4
26088	4
2778	5
10223	5
3109	4
3158	5
3934	4
3990	5
116844	5
10724	4
4256	6
4685	5
9612	4
4541	5
4837	5
283970	5
51316	5
27068	4
84152	4
5865	5
125050	4
6286	5
10647	5
4250	4
23231	4
26821	5
10417	5
6753	5
64220	5
7049	5
57761	4
11074	5
57646	4
3141	5
4072	5
250	5
51458	5
9194	4
26503	5
376497	5
3177	5
169026	5
1317	5
51006	5
29015	5
51151	5
57210	5
113235	5
57709	5
6542	5
389015	6
6553	5
10479	5
84679	6
23315	5
285195	5
28232	5
28231	5
353189	5
133482	5
3620	5
169355	5
4586	3
7039	5
409	4
4988	5
100	4
9474	4
120892	4
84557	4
81631	4
4217	4
4350	4
4744	3
4747	3
5289	4
5371	4
5914	4
112939	4
23063	4
1553	7
4973	5
5467	4
83667	4
6548	5
8930	5
6996	5
3363	4
4050	5
5027	5
7299	6
55584	5
3082	5
3875	4
3856	5
154	4
85480	5
57834	5
3860	4
3852	4
4901	5
5916	5
7051	5
338	5
2175	4
2188	4
55120	4
80310	5
650	5
3159	4
3598	5
3624	5
6469	5
8614	5
7130	5
10928	4
7225	5
3316	4
867	4
1788	4
2520	4
8434	5
10253	4
771	5
2101	5
9290	5
8877	5
7317	3
7067	5
6580	5
6582	5
55244	5
6521	5
10053	5
397	5
53335	5
79762	5
725	5
26973	4
10521	4
1825	5
1847	5
2619	5
3157	5
3397	4
64423	4
3659	4
170850	6
51315	5
84171	4
256691	5
2872	4
79684	5
400818	5
4883	6
5118	5
5376	5
5872	5
6159	4
677768	6
5176	5
6502	4
5552	4
7139	5
8848	4
9246	4
7474	4
2538	5
5105	4
823	4
8549	5
79923	4
6608	5
6657	4
23512	4
7297	4
140	5
9376	5
169611	5
57526	5
9874	5
3783	5
6391	5
1374	4
5166	5
123	5
