Target	Distance
4609	4
2052	5
5243	5
836	4
841	4
207	4
3091	4
5594	4
5595	4
5599	4
6513	4
7422	4
2811	5
3674	4
3690	5
7066	5
6648	4
25828	4
57817	5
842	4
1026	4
1111	4
7157	4
563	4
3797	5
3848	4
7018	4
160428	5
596	4
598	4
4193	4
1565	5
1559	4
1576	5
8856	4
7364	5
581	3
637	4
54205	4
56616	4
8772	4
355	4
356	4
142	4
331	4
3162	4
4316	5
4318	5
22949	5
840	4
1192	4
8192	4
1437	4
2323	6
3562	5
4254	5
7462	5
5728	4
9349	4
6169	4
6194	3
10291	4
23581	4
1649	5
10912	4
5604	4
9141	4
7153	4
1636	4
196	4
203	5
10142	4
1645	5
1646	4
8644	5
1109	5
226	4
230	4
290	5
360	5
443	5
22926	5
665	4
768	4
847	4
9308	4
942	5
1080	4
3576	5
1543	4
54583	4
112398	5
1958	4
2023	4
2026	4
2068	4
2597	4
2878	4
3014	4
1839	5
64344	4
29923	5
3098	4
3099	3
3383	4
3554	5
3918	5
3939	3
51360	5
4282	4
4317	6
4879	4
51667	4
100506658	4
8974	4
5163	4
5165	4
5230	4
8985	4
5519	4
5723	5
6401	5
5054	4
6647	4
6720	4
6774	4
7037	4
10440	4
1432	4
3732	4
1558	5
1956	4
4830	4
5742	4
6752	5
1544	4
1548	5
1555	4
1562	5
1557	5
1571	5
1577	4
2554	4
2560	4
4009	5
1545	5
1580	6
2346	4
2925	4
5468	4
5925	4
6671	5
301	4
84674	5
23017	5
2914	5
3932	4
5081	5
79156	5
9021	4
7078	5
8743	5
8626	4
9687	5
9970	4
259	5
347	4
733	4
3933	5
29991	5
5004	4
5730	4
348	4
3949	4
5743	4
7124	4
796	5
2982	5
2983	4
3248	5
183	4
834	5
843	5
835	5
839	5
7150	4
9451	4
1965	4
2053	5
2081	4
3630	5
3643	4
7494	5
11255	6
5601	4
57491	5
846	4
4846	4
6622	4
1814	5
3569	5
367	4
1815	5
147	4
146	5
5168	5
5530	4
1591	5
7421	4
1950	4
5747	4
135	4
2	4
231	5
229	5
23600	5
345	5
467	4
84938	4
602	4
761	5
1048	4
1356	5
1382	4
1528	5
1622	4
1889	4
2064	4
2168	5
2194	3
2243	5
2254	5
2266	4
2330	5
2539	3
2645	5
2938	5
2944	5
3156	4
3398	4
8870	5
3479	4
3481	4
3484	5
3956	4
3958	4
4137	4
4170	4
4493	5
10403	4
4792	4
4804	4
1728	4
5053	5
5111	4
5292	4
5893	4
5965	5
389	5
6319	4
12	4
6696	4
7052	4
7076	4
7305	5
10537	4
7319	4
7381	4
10493	5
81671	5
54658	5
54575	5
54577	5
54600	4
7366	7
55503	5
929	4
1051	4
6352	4
993	4
1277	4
55294	4
3066	4
3265	4
5469	4
4084	5
4878	4
5741	5
5744	5
6256	4
25942	4
7295	4
10628	5
10499	4
3350	5
1869	4
2099	4
23764	5
4502	5
891	4
595	4
983	4
1017	4
1019	4
1021	4
7296	4
1385	4
1387	4
3320	3
3326	4
3565	5
4780	4
6198	4
8536	5
815	4
820	5
100506742	4
999	3
1138	4
1139	5
1293	5
1991	5
2353	4
7184	4
3309	3
3458	5
3552	5
3553	5
3689	5
3725	4
4322	6
10397	2
2908	4
5028	5
5319	6
5579	4
2185	4
5906	4
5970	4
6275	4
6328	5
6343	5
6772	4
7412	4
1136	5
1143	7
699	5
55749	4
898	4
991	4
998	3
1365	5
780	4
1870	4
5603	4
4319	5
4313	4
4793	4
4908	5
5879	4
54101	5
3604	5
10318	4
79155	4
9948	4
4255	4
2729	5
9817	4
5578	4
5580	4
5587	4
57016	4
25842	4
2730	5
84803	4
3976	6
23657	4
8878	4
140809	4
23081	4
4353	5
11080	4
3310	4
3606	4
2950	4
354	4
3936	4
4477	5
1087	6
4283	5
1843	4
1910	4
2745	4
6117	4
6128	4
894	5
896	4
4535	4
468	4
572	4
8678	4
6347	5
1508	4
2919	5
2335	4
11009	5
3667	5
3717	4
57591	4
4312	5
4790	4
387	4
7040	5
5444	4
2936	3
3713	4
2952	5
6530	5
2876	5
2879	5
6916	5
128	5
5447	4
2569	4
19	4
9619	4
335	4
3952	5
2561	4
2566	4
3061	5
10327	4
8574	5
873	5
51635	4
9588	4
5770	4
8989	5
7345	4
3931	5
6667	4
22059	5
63874	5
2180	3
51129	5
901	5
57647	4
23710	4
3909	5
4739	5
29948	4
6520	4
11309	5
6653	5
25976	5
94241	5
5729	4
11251	5
1137	5
472	4
11200	4
2071	4
2073	4
2177	4
5888	4
8797	5
8795	4
3146	4
23643	5
7099	4
4314	5
4843	4
7913	4
1718	3
2100	4
3172	4
3487	5
27074	4
4899	5
7015	4
6783	5
43	5
9915	4
1583	5
2488	6
8648	4
10891	4
3251	4
7515	4
9568	5
3356	5
5617	5
1586	4
1066	5
330	4
1147	4
3551	4
9020	4
7185	4
3294	6
9061	4
6817	5
27284	5
6819	5
6822	5
9429	5
150209	5
84364	4
55252	5
718	4
24146	5
26528	4
1877	4
121506	4
80233	4
474344	5
84264	5
8346	5
50618	4
182	5
29967	5
80022	5
348938	6
8204	4
5241	4
5253	5
10723	4
201305	5
6799	4
6818	4
56063	5
54657	6
54578	6
63925	5
130399	4
238	4
2065	3
3815	4
5159	4
1588	5
3135	4
3284	4
7270	5
7276	4
8647	5
729230	5
1457	4
3558	6
4233	4
3084	4
5567	4
6906	5
6598	4
7324	4
3292	5
3283	5
10599	4
213	4
336	5
9370	5
857	4
858	5
8788	4
2167	5
3295	3
3791	4
4023	5
4868	4
5295	4
5625	5
5915	5
6387	5
7852	4
3290	5
3291	5
3293	5
11098	4
7031	4
8839	5
27113	5
5366	4
7161	4
970	4
2246	5
9131	4
952	5
1000	4
1499	3
1551	5
83939	4
3684	5
4288	5
8431	5
5175	4
63970	5
7465	4
327	4
590	5
10908	4
1027	4
5465	4
4762	5
8840	5
124	5
9973	4
1585	10000
7252	4
405	4
2033	4
8202	4
7068	4
5138	4
54905	5
6524	5
1434	4
9971	4
6324	5
6327	4
545	4
890	4
240	5
8086	4
23	4
83451	4
39	4
57007	4
122970	5
97	5
120	4
27125	4
155465	4
11214	4
79053	4
9949	4
54443	4
196527	4
81611	4
304	4
8416	5
8907	4
9582	4
57221	5
26084	4
403	5
170302	4
259266	4
29028	5
22809	5
91419	4
27032	4
8992	5
546	4
6790	4
84002	5
25825	5
580	4
84707	5
332	4
29760	4
655	5
221927	4
675	5
54014	5
682	4
701	4
55732	5
375444	4
55071	4
23705	5
813	4
55450	5
831	4
868	5
91057	5
9133	4
899	5
1604	4
966	5
995	4
8317	4
83461	4
113130	4
55143	4
10263	4
1030	4
1033	4
81620	4
1952	5
1063	5
2491	5
55839	5
55166	4
79682	4
55165	4
9702	4
64793	4
10036	4
1106	4
10370	5
51192	5
1164	4
9076	5
6249	4
1191	4
1407	4
10675	4
51496	4
9646	4
55917	4
51706	3
10926	4
90379	5
8816	5
9937	5
23564	4
7919	3
1719	5
10202	5
81624	4
1736	4
1746	4
10294	4
23234	4
1777	4
1786	4
79075	5
79980	4
51143	4
1875	5
79733	4
1894	4
8726	3
2202	4
1942	4
2002	4
79071	5
54859	4
146956	4
23052	4
57669	4
58513	4
112479	5
54206	4
9156	4
2131	5
2146	4
2150	4
90362	5
317662	5
56204	5
131583	5
55215	4
81545	4
9214	5
2237	4
9158	4
2288	4
23048	4
2309	4
122786	4
79443	4
9908	4
1647	4
2588	5
55568	4
23193	4
2624	5
2644	4
79153	4
2674	5
8836	4
51659	4
64785	4
2733	5
8833	4
2801	4
8733	4
9052	4
29899	5
57655	5
57822	5
51512	4
94239	4
3015	4
3021	5
115106	4
50865	3
85441	5
3280	4
3006	4
3012	4
3017	5
8345	5
8357	5
8349	4
55355	4
9324	4
3187	3
22824	4
3382	5
23463	5
3423	4
51278	4
3433	4
55764	4
112752	5
10994	4
3625	5
3638	4
124152	5
3664	5
8660	4
3673	5
23421	4
23030	4
10765	5
9764	5
57482	5
3832	4
81930	5
11004	4
3833	5
1316	4
116138	4
51088	5
90417	4
3840	4
3897	4
8270	4
9836	4
3953	5
3978	4
4001	4
26018	4
57819	4
378938	4
9448	4
84930	5
4150	4
4162	4
55388	5
4172	4
4174	4
4176	4
55013	5
4201	4
4205	4
56257	4
25840	4
11343	5
4292	3
10198	4
29960	5
64949	4
2956	4
51537	4
9110	4
57509	4
10608	5
4605	4
29116	5
4644	5
4646	4
9683	4
340719	5
4678	4
65065	4
64151	5
55706	4
80762	4
10529	4
54492	10000
4783	5
9397	5
64434	4
9520	4
255743	6
4929	5
11270	4
4907	4
9891	5
57122	4
23225	4
51203	5
4957	5
10439	5
4998	5
9885	5
220213	4
10606	4
5074	4
5106	4
9768	5
5046	5
27250	4
2923	4
9124	4
5211	4
283209	5
10857	4
9749	4
51105	4
90102	4
54478	4
5315	3
55344	5
55041	4
10733	5
56937	5
4860	4
23649	4
5425	4
5426	4
54107	4
10105	4
5514	4
5523	5
10549	4
5557	4
5591	4
78994	5
23215	4
11168	4
84722	4
9536	5
5782	4
9232	4
79912	4
10981	3
4218	4
29127	4
5889	5
8438	5
5905	4
51195	4
158158	5
283349	4
9821	4
5932	5
23543	4
64783	4
91433	4
201299	4
221035	5
85004	6
5982	4
5984	4
23180	5
64285	4
23433	5
151393	4
116028	5
10535	4
25897	4
9475	5
6119	4
64121	5
6241	4
6251	4
6281	4
10055	4
23328	5
949	4
51097	3
22929	4
7536	4
2810	4
6445	5
151648	4
6451	4
23677	4
79801	4
6470	4
220134	4
221150	5
7884	4
6560	4
6509	4
51629	4
11001	5
2030	4
64116	5
6541	4
9368	4
4087	4
4088	4
10592	5
56950	4
8303	5
6627	4
29887	5
92017	4
51429	4
6658	5
6662	5
55812	5
57405	4
139886	4
58472	3
79644	5
6723	4
6426	4
6749	4
6491	4
3925	4
29966	4
8417	4
11198	4
23075	4
84144	6
9143	5
94121	5
10460	4
6877	4
51347	4
6904	4
6941	5
83439	4
7027	5
7033	5
7042	5
7050	5
7057	5
79875	5
57103	5
7077	4
7083	4
7088	4
23023	5
79022	5
65062	4
120224	5
157378	3
7112	4
7126	4
27242	4
11073	4
7163	4
7167	4
22974	5
10221	5
286827	5
1831	4
6302	5
158219	5
7272	4
203068	4
10383	4
7283	4
7286	4
7291	5
7298	4
7328	5
134111	5
55284	4
51377	4
29128	4
65109	4
9960	4
57176	4
7443	5
89891	4
79968	4
388403	4
7531	4
57659	5
80149	4
90637	5
7586	5
90338	5
23036	5
121274	5
11130	4
7818	4
5870	5
2152	5
10846	5
3757	4
909	5
948	5
941	5
10062	4
9966	6
406	4
1281	4
1593	4
3592	5
4323	4
9572	5
351	4
10018	3
2021	4
9700	4
5602	4
7280	4
347733	4
10381	4
316	5
5894	4
2697	4
22885	4
8747	4
339366	5
10000	4
314	4
22863	5
10677	5
9564	4
8553	4
672	4
801	4
6354	4
1056	6
10462	5
1435	5
6374	5
1536	5
1612	4
79665	5
1841	4
144455	5
25827	4
2213	5
2512	4
2549	4
374378	5
10052	4
2932	4
3009	4
3117	4
3219	5
9394	5
3304	4
3434	4
3485	5
3486	5
3557	4
3696	4
3716	4
26103	10000
56413	5
4124	5
4158	5
4211	4
4494	5
4499	5
4598	4
653361	5
4940	4
118471	4
5731	5
91608	4
6010	4
388591	5
58490	4
219285	5
6447	4
57556	4
51804	5
9120	5
6532	4
64089	4
6714	4
6722	5
30851	4
6939	5
7980	5
7082	4
10333	5
140738	4
4982	6
84951	4
9697	5
7201	5
7253	4
7275	5
219699	4
284273	4
79894	4
147808	5
6770	5
26	6
7132	4
1244	4
10057	4
25	4
93	4
284	5
366	5
384	4
9212	4
613	4
627	5
329	4
6356	5
5127	4
1029	4
1032	5
1050	4
8837	4
7122	5
1327	4
1490	5
3491	5
1605	4
54541	4
1667	4
8527	5
10072	3
1778	4
1917	4
1977	4
1978	4
1981	4
1982	4
2034	4
2056	5
2104	4
2113	4
50848	4
2147	5
23201	4
2247	4
2252	4
8061	4
3169	4
2308	4
2495	4
2633	5
2735	5
2931	4
2937	4
2993	5
3067	5
3297	4
3315	4
26353	4
3375	5
3678	4
3685	4
3988	5
4074	4
10892	4
5606	4
4321	5
6307	5
4489	5
4504	5
2475	4
4548	4
4613	5
8775	4
4714	4
4803	5
84166	5
4851	4
50507	5
8013	5
50814	4
4922	6
9972	4
4927	4
5155	4
3651	4
5245	4
5290	4
5294	5
5300	4
5328	5
5521	4
5590	4
5887	4
5966	4
950	4
10484	3
140885	4
10998	5
6528	5
6615	4
63826	5
412	4
7019	4
7056	6
7128	4
7384	4
7431	4
241	5
35	4
9793	4
9575	5
2324	4
3171	4
3480	4
9641	4
22808	5
4784	5
5321	4
23236	5
10413	4
1215	5
1511	5
6591	5
217	4
5605	4
51094	4
3992	4
2516	4
6097	5
6721	4
2638	4
4938	5
4939	4
201626	4
6041	5
7098	5
249	5
632	5
79661	5
114548	4
50	4
127	5
131	5
2271	4
3419	4
4190	4
5160	4
23521	4
6188	3
6389	4
6390	3
6392	3
10376	4
7316	4
2562	4
51181	5
2550	4
759	5
760	4
6329	5
10257	4
4363	4
23621	4
6348	5
6351	5
9420	5
2066	4
3688	4
6610	4
10533	4
1522	5
6285	3
6925	4
4306	4
5429	4
51426	4
9590	5
218	5
317	4
55729	4
51062	5
54828	4
54796	5
114899	5
81617	4
939	4
997	4
8621	4
1025	4
80184	4
10877	4
1103	5
1509	4
2833	5
4519	5
9730	4
1644	5
11083	4
165721	5
79574	5
2067	5
2149	5
2272	4
54874	4
10672	4
2779	5
27232	4
23015	5
64582	5
2913	5
3043	4
3052	3
51409	4
8290	4
6928	5
100506164	5
23522	5
23510	5
23028	4
389812	5
127255	5
4144	4
4171	4
4175	4
84515	4
9	5
10	5
89797	4
4751	4
4818	4
27035	5
4914	4
4942	5
146852	5
5008	4
164091	5
5133	4
317754	6
5577	4
2889	4
10432	4
140730	4
54546	5
80196	5
26824	4
6103	4
57096	4
50484	4
6271	4
150094	4
57606	4
64754	4
23524	4
85439	4
6872	4
23102	4
147138	5
163590	4
83696	4
9652	4
150465	5
9589	4
91746	4
162979	5
57547	4
9356	4
6519	5
11136	5
10060	4
5825	3
84532	4
136	5
159	4
383	4
50807	4
23200	5
114905	5
776	6
57003	4
25790	4
171425	5
1298	5
55790	5
11325	4
23312	5
80824	5
54821	4
157570	4
285596	5
79187	4
2553	5
55094	4
9563	5
10114	4
3563	5
3619	4
3635	4
27012	6
23095	4
10661	5
57082	5
284217	4
116064	4
10874	5
5239	5
11040	4
138429	5
10942	5
338382	5
10635	5
5930	4
54941	5
9252	4
6273	4
5276	4
6564	4
144195	4
4943	5
8744	5
84676	4
493829	5
118424	5
6843	4
7429	4
8976	4
79175	4
353	4
638	5
84085	4
283461	5
1386	4
1535	4
4968	5
940	5
3579	5
84876	4
5055	4
7224	4
162514	5
29785	5
27246	5
716	5
720	4
721	5
8915	4
8945	4
29775	5
79092	5
6364	6
958	4
2920	5
128178	5
8517	4
3559	5
3567	6
3654	4
134728	5
3656	4
4055	4
4214	4
6885	4
4615	5
4791	4
4794	4
28512	5
28511	5
5724	4
5971	4
8737	4
10454	4
29110	4
7096	4
7097	5
54106	5
8792	5
8600	5
8717	4
7186	4
7187	4
9618	4
7188	4
171392	5
8824	5
1268	5
84699	5
1582	5
7442	5
1633	5
7371	5
1723	4
10659	5
5423	4
11201	5
353497	4
1890	4
59	4
2321	4
1573	5
2322	4
6776	5
6777	4
904	4
5430	4
1312	3
7365	5
4166	4
56548	5
2953	5
8520	4
7172	5
4508	5
4514	4
6462	4
7520	4
2547	3
6257	5
6258	5
4953	5
216	5
9134	5
10382	4
150	5
151	5
152	5
1278	4
1289	5
2200	5
3384	5
3672	5
3676	4
3693	4
4015	5
4016	4
4017	5
5154	5
56034	5
5327	5
7058	5
9828	5
5592	5
125	4
130	5
11199	5
374	5
669	5
1082	5
1495	4
114757	5
2069	5
405754	5
9615	4
2821	4
3038	5
4719	3
4722	3
5213	4
5236	4
5777	4
860	4
6583	5
8140	4
388	4
3359	4
26471	5
1906	5
5786	4
5787	5
5788	5
5791	4
5792	4
7046	4
26271	4
10273	4
6382	4
6385	5
2159	5
2155	4
3718	4
837	4
8452	4
2551	5
3047	4
3593	5
51561	5
3727	5
2997	4
1233	5
8739	5
3880	4
27439	6
8718	5
23173	4
10988	4
4869	4
3921	4
7532	3
5582	4
208	4
358	5
466	5
8091	4
3439	4
3586	5
4671	5
91662	4
10392	4
6402	5
148022	4
353376	5
8740	5
7428	4
2915	5
2074	4
389692	5
10038	4
6794	4
3627	6
6373	5
10935	4
1676	4
4986	5
1012	5
124359	4
9630	5
23426	5
57496	4
5362	5
1234	5
59067	5
3578	5
6846	5
7518	4
648	4
960	4
147906	5
1856	4
121504	4
51176	4
406950	5
407043	5
6935	4
64240	6
64241	5
2859	5
59272	5
8309	5
72	4
126	5
441282	5
429	5
719	4
10983	5
1047	4
27132	5
1485	4
9547	5
9249	5
55096	5
115704	4
116496	5
54855	5
2248	5
26088	4
2778	4
10223	5
3109	5
3158	4
3934	4
3990	5
116844	5
10724	4
4256	6
4685	5
9612	4
4541	4
4837	5
283970	4
51316	5
27068	4
84152	5
5865	5
125050	5
6286	4
10647	5
4250	4
23231	5
26821	4
10417	5
6753	4
64220	5
7049	5
57761	4
11074	4
57646	4
3141	5
4072	5
250	5
51458	5
9194	5
26503	5
376497	6
3177	4
169026	5
1317	4
51006	5
29015	5
51151	4
57210	5
113235	5
57709	5
6542	4
389015	5
6553	5
10479	5
84679	6
23315	5
285195	5
28232	5
28231	4
353189	4
133482	5
3620	5
169355	5
4586	5
7039	5
409	4
4988	5
100	5
9474	4
120892	4
84557	4
81631	4
4217	4
4350	4
4744	4
4747	4
5289	4
5371	4
5914	4
112939	4
23063	4
1553	7
4973	5
5467	4
83667	4
6548	4
8930	4
6996	5
3363	5
4050	5
5027	5
7299	5
55584	4
3082	5
3875	4
3856	4
154	4
85480	5
57834	5
3860	4
3852	4
4901	5
5916	4
7051	4
338	4
2175	4
2188	5
55120	5
80310	4
650	5
3159	4
3598	4
3624	5
6469	5
8614	5
7130	5
10928	4
7225	5
3316	4
867	4
1788	4
2520	5
8434	5
10253	4
771	4
2101	5
9290	5
8877	5
7317	4
7067	4
6580	5
6582	5
55244	4
6521	4
10053	3
397	4
53335	5
79762	5
725	5
26973	4
10521	4
1825	4
1847	5
2619	5
3157	4
3397	5
64423	4
3659	4
170850	6
51315	5
84171	4
256691	5
2872	4
79684	5
400818	5
4883	5
5118	5
5376	4
5872	5
6159	4
677768	5
5176	4
6502	4
5552	4
7139	5
8848	4
9246	5
7474	5
2538	5
5105	4
823	4
8549	5
79923	4
6608	5
6657	4
23512	3
7297	4
140	4
9376	5
169611	5
57526	5
9874	5
3783	4
6391	4
1374	3
5166	5
123	5
