Target	Distance
4609	3
2052	4
5243	4
836	3
841	3
207	3
3091	3
5594	3
5595	3
5599	3
6513	4
7422	4
2811	4
3674	4
3690	4
7066	4
6648	4
25828	4
57817	5
842	4
1026	3
1111	4
7157	3
563	4
3797	4
3848	3
7018	4
160428	4
596	4
598	4
4193	3
1565	5
1559	4
1576	4
8856	4
7364	5
581	3
637	4
54205	4
56616	4
8772	4
355	4
356	4
142	3
331	3
3162	4
4316	4
4318	4
22949	4
840	3
1192	3
8192	4
1437	4
2323	6
3562	4
4254	5
7462	4
5728	3
9349	4
6169	4
6194	4
10291	4
23581	3
1649	4
10912	4
5604	3
9141	4
7153	4
1636	3
196	3
203	4
10142	4
1645	4
1646	4
8644	4
1109	4
226	4
230	3
290	4
360	5
443	4
22926	3
665	4
768	4
847	4
9308	4
942	4
1080	4
3576	4
1543	3
54583	4
112398	4
1958	3
2023	3
2026	4
2068	4
2597	3
2878	4
3014	3
1839	4
64344	4
29923	4
3098	3
3099	4
3383	4
3554	4
3918	4
3939	3
51360	4
4282	4
4317	6
4879	4
51667	3
100506658	4
8974	4
5163	4
5165	4
5230	3
8985	4
5519	4
5723	4
6401	4
5054	4
6647	3
6720	3
6774	3
7037	4
10440	4
1432	3
3732	4
1558	4
1956	3
4830	4
5742	4
6752	5
1544	4
1548	5
1555	5
1562	4
1557	5
1571	4
1577	4
2554	4
2560	4
4009	4
1545	5
1580	5
2346	4
2925	4
5468	3
5925	3
6671	4
301	3
84674	4
23017	4
2914	4
3932	3
5081	4
79156	5
9021	3
7078	5
8743	4
8626	4
9687	4
9970	3
259	4
347	4
733	5
3933	4
29991	5
5004	4
5730	4
348	4
3949	4
5743	4
7124	3
796	4
2982	4
2983	4
3248	5
183	4
834	4
843	4
835	4
839	3
7150	4
9451	4
1965	4
2053	4
2081	4
3630	4
3643	4
7494	4
11255	5
5601	3
57491	4
846	4
4846	4
6622	3
1814	4
3569	5
367	3
1815	4
147	4
146	4
5168	4
5530	4
1591	5
7421	4
1950	4
5747	3
135	5
2	4
231	4
229	4
23600	4
345	4
467	4
84938	4
602	4
761	4
1048	5
1356	4
1382	4
1528	4
1622	4
1889	4
2064	4
2168	4
2194	3
2243	3
2254	4
2266	4
2330	4
2539	3
2645	4
2938	4
2944	4
3156	3
3398	4
8870	4
3479	4
3481	4
3484	4
3956	3
3958	3
4137	3
4170	4
4493	4
10403	4
4792	4
4804	4
1728	4
5053	5
5111	4
5292	4
5893	4
5965	3
389	4
6319	3
12	4
6696	3
7052	3
7076	4
7305	4
10537	4
7319	3
7381	3
10493	4
81671	4
54658	5
54575	4
54577	5
54600	4
7366	6
55503	4
929	4
1051	3
6352	4
993	3
1277	3
55294	4
3066	3
3265	4
5469	3
4084	4
4878	4
5741	4
5744	4
6256	3
25942	3
7295	4
10628	4
10499	4
3350	4
1869	3
2099	3
23764	4
4502	4
891	3
595	3
983	3
1017	3
1019	3
1021	4
7296	4
1385	4
1387	3
3320	3
3326	3
3565	5
4780	3
6198	4
8536	4
815	3
820	4
100506742	4
999	3
1138	4
1139	4
1293	4
1991	5
2353	4
7184	4
3309	3
3458	5
3552	4
3553	3
3689	4
3725	3
4322	6
10397	4
2908	3
5028	4
5319	5
5579	4
2185	4
5906	3
5970	3
6275	4
6328	4
6343	5
6772	4
7412	3
1136	4
1143	6
699	4
55749	3
898	3
991	3
998	3
1365	5
780	4
1870	4
5603	4
4319	5
4313	4
4793	4
4908	4
5879	3
54101	4
3604	4
10318	3
79155	3
9948	3
4255	4
2729	5
9817	3
5578	4
5580	3
5587	3
57016	4
25842	4
2730	4
84803	5
3976	5
23657	4
8878	3
140809	4
23081	4
4353	4
11080	4
3310	4
3606	4
2950	4
354	4
3936	4
4477	4
1087	5
4283	4
1843	4
1910	4
2745	4
6117	3
6128	4
894	4
896	4
4535	4
468	4
572	3
8678	3
6347	4
1508	4
2919	4
2335	3
11009	4
3667	3
3717	4
57591	4
4312	4
4790	3
387	3
7040	4
5444	4
2936	4
3713	3
2952	4
6530	4
2876	4
2879	4
6916	3
128	4
5447	4
2569	4
19	4
9619	4
335	4
3952	5
2561	4
2566	4
3061	4
10327	4
8574	4
873	3
51635	4
9588	4
5770	4
8989	4
7345	3
3931	5
6667	2
22059	4
63874	4
2180	4
51129	4
901	4
57647	4
23710	4
3909	4
4739	4
29948	4
6520	4
11309	5
6653	4
25976	5
94241	4
5729	4
11251	4
1137	4
472	4
11200	4
2071	4
2073	4
2177	3
5888	3
8797	4
8795	4
3146	4
23643	4
7099	4
4314	4
4843	3
7913	4
1718	4
2100	3
3172	3
3487	5
27074	4
4899	4
7015	3
6783	4
43	5
9915	4
1583	4
2488	6
8648	3
10891	3
3251	4
7515	4
9568	4
3356	4
5617	4
1586	4
1066	5
330	3
1147	3
3551	3
9020	3
7185	3
3294	4
9061	4
6817	4
27284	4
6819	4
6822	4
9429	4
150209	5
84364	4
55252	3
718	4
24146	5
26528	4
1877	4
121506	4
80233	4
474344	5
84264	4
8346	4
50618	3
182	4
29967	5
80022	4
348938	5
8204	3
5241	3
5253	4
10723	4
201305	5
6799	4
6818	4
56063	5
54657	5
54578	5
63925	4
130399	4
238	3
2065	4
3815	4
5159	4
1588	4
3135	4
3284	4
7270	4
7276	4
8647	4
729230	4
1457	3
3558	5
4233	4
3084	4
5567	4
6906	4
6598	4
7324	4
3292	4
3283	5
10599	4
213	4
336	4
9370	4
857	4
858	4
8788	4
2167	4
3295	3
3791	3
4023	4
4868	4
5295	4
5625	4
5915	4
6387	4
7852	4
3290	4
3291	4
3293	4
11098	4
7031	4
8839	4
27113	4
5366	4
7161	4
970	4
2246	4
9131	4
952	4
1000	3
1499	3
1551	5
83939	4
3684	4
4288	3
8431	4
5175	4
63970	5
7465	3
327	4
590	4
10908	4
1027	3
5465	4
4762	4
8840	5
124	4
9973	4
1585	10000
7252	4
405	3
2033	3
8202	3
7068	4
5138	4
54905	5
6524	5
1434	3
9971	4
6324	5
6327	4
545	4
890	3
240	4
8086	4
23	4
83451	4
39	4
57007	4
122970	4
97	5
120	4
27125	4
155465	4
11214	4
79053	4
9949	4
54443	3
196527	4
81611	3
304	4
8416	4
8907	4
9582	4
57221	4
26084	4
403	4
170302	4
259266	4
29028	4
