Target	Distance
22809	4
91419	4
27032	3
8992	4
546	4
6790	3
84002	5
25825	4
580	4
84707	3
332	3
29760	4
655	4
221927	4
675	4
54014	4
682	3
701	3
55732	4
375444	3
55071	3
23705	4
813	3
55450	4
831	3
868	4
91057	4
9133	3
899	4
1604	4
966	3
995	4
8317	3
83461	3
113130	4
55143	3
10263	4
1030	4
1033	4
81620	3
1952	4
1063	3
2491	4
55839	4
55166	4
79682	4
55165	3
9702	3
64793	3
10036	3
1106	4
10370	4
51192	4
1164	4
9076	4
6249	3
1191	3
1407	3
10675	4
51496	4
9646	3
55917	4
51706	4
10926	3
90379	4
8816	4
9937	4
23564	4
7919	3
1719	4
10202	4
81624	3
1736	3
1746	4
10294	3
23234	4
1777	4
1786	3
79075	4
79980	3
51143	3
1875	4
79733	4
1894	3
8726	3
2202	3
1942	4
2002	4
79071	4
54859	4
146956	4
23052	3
57669	3
58513	3
112479	5
54206	3
9156	4
2131	4
2146	3
2150	4
90362	4
317662	4
56204	4
131583	4
55215	4
81545	4
9214	4
2237	3
9158	4
2288	3
23048	4
2309	3
122786	4
79443	3
9908	4
1647	4
2588	4
55568	4
23193	4
2624	4
2644	4
79153	4
2674	4
8836	3
51659	4
64785	3
2733	3
8833	4
2801	3
8733	4
9052	3
29899	4
57655	4
57822	4
51512	3
94239	4
3015	4
3021	4
115106	3
50865	4
85441	4
3280	4
3006	3
3012	4
3017	4
8345	4
8357	4
8349	3
55355	4
9324	3
3187	3
22824	4
3382	4
23463	4
3423	4
51278	3
3433	4
55764	4
112752	4
10994	4
3625	5
3638	4
124152	4
3664	4
8660	3
3673	4
23421	4
23030	4
10765	4
9764	4
57482	4
3832	4
81930	4
11004	3
3833	4
1316	4
116138	3
51088	4
90417	3
3840	3
3897	4
8270	4
9836	4
3953	4
3978	4
4001	4
26018	3
57819	4
378938	4
9448	3
84930	4
4150	4
4162	4
55388	3
4172	3
4174	4
4176	3
55013	4
4201	4
4205	3
56257	3
25840	4
11343	4
4292	3
10198	3
29960	4
64949	4
2956	4
51537	5
9110	4
57509	4
10608	4
4605	4
29116	4
4644	4
4646	3
9683	3
340719	4
4678	3
65065	3
64151	4
55706	3
80762	4
10529	3
54492	10000
4783	3
9397	4
64434	4
9520	4
255743	5
4929	4
11270	4
4907	4
9891	4
57122	3
23225	3
51203	4
4957	4
10439	4
4998	4
9885	4
220213	3
10606	3
5074	3
5106	4
9768	4
5046	4
27250	3
2923	3
9124	3
5211	4
283209	4
10857	4
9749	3
51105	4
90102	3
54478	4
5315	3
55344	4
55041	4
10733	3
56937	4
4860	4
23649	3
5425	3
5426	4
54107	4
10105	4
5514	3
5523	4
10549	4
5557	4
5591	3
78994	4
23215	4
11168	4
84722	3
9536	3
5782	4
9232	3
79912	4
10981	4
4218	3
29127	3
5889	4
8438	4
5905	3
51195	4
158158	4
283349	3
9821	3
5932	3
23543	4
64783	4
91433	4
201299	4
221035	4
85004	5
5982	4
5984	4
23180	4
64285	4
23433	4
151393	4
116028	4
10535	4
25897	4
9475	4
6119	3
64121	3
6241	4
6251	4
6281	4
10055	4
23328	4
949	3
51097	3
22929	3
7536	4
2810	3
6445	4
151648	2
6451	4
23677	3
79801	3
6470	4
220134	4
221150	4
7884	4
6560	4
6509	4
51629	4
11001	4
2030	4
64116	4
6541	4
9368	3
4087	4
4088	3
10592	4
56950	4
8303	4
6627	3
29887	4
92017	4
51429	3
6658	5
6662	4
55812	4
57405	3
139886	4
58472	3
79644	5
6723	4
6426	3
6749	3
6491	4
3925	4
29966	3
8417	3
11198	4
23075	3
84144	5
9143	4
94121	4
10460	4
6877	4
51347	3
6904	4
6941	4
83439	4
7027	4
7033	4
7042	4
7050	4
7057	4
79875	3
57103	4
7077	4
7083	4
7088	4
23023	4
79022	4
65062	3
120224	4
157378	4
7112	3
7126	3
27242	4
11073	4
7163	3
7167	3
22974	4
10221	4
286827	4
1831	4
6302	4
158219	4
7272	3
203068	3
10383	3
7283	3
7286	4
7291	4
7298	3
7328	4
134111	4
55284	4
51377	3
29128	4
65109	3
9960	4
57176	4
7443	4
89891	3
79968	4
388403	5
7531	3
57659	4
80149	3
90637	4
7586	4
90338	5
23036	4
121274	4
11130	3
7818	3
5870	3
2152	4
10846	5
3757	4
909	4
948	4
941	4
10062	4
9966	4
406	4
1281	4
1593	4
3592	4
4323	4
9572	4
351	3
10018	3
2021	4
9700	3
5602	4
7280	3
347733	4
10381	3
316	4
5894	3
2697	4
22885	3
8747	4
339366	4
10000	4
314	4
22863	4
10677	4
9564	4
8553	4
672	4
801	3
6354	4
1056	5
10462	5
1435	4
6374	5
1536	4
1612	4
79665	4
1841	3
144455	4
25827	4
2213	4
2512	4
2549	3
374378	4
10052	4
2932	3
3009	4
3117	4
3219	3
9394	4
3304	4
3434	4
3485	4
3486	4
3557	3
3696	4
3716	3
26103	10000
56413	4
4124	4
4158	5
4211	4
4494	5
4499	4
4598	4
653361	4
4940	4
118471	4
5731	4
91608	4
6010	4
388591	4
58490	3
219285	5
6447	4
57556	4
51804	4
9120	4
6532	4
64089	3
6714	3
6722	4
30851	4
6939	5
7980	4
7082	3
10333	4
140738	4
4982	5
84951	4
9697	4
7201	5
7253	4
7275	4
219699	4
284273	4
79894	4
147808	4
6770	4
26	5
7132	3
1244	3
10057	4
25	3
93	4
284	5
366	4
384	5
9212	3
613	3
627	4
329	3
6356	5
5127	3
1029	3
1032	4
1050	4
8837	3
7122	4
1327	3
1490	4
3491	4
1605	3
54541	4
1667	4
8527	4
10072	3
1778	3
1917	4
1977	4
1978	3
1981	3
1982	3
2034	3
2056	4
2104	4
2113	4
50848	3
2147	4
23201	4
2247	4
2252	4
8061	4
3169	4
2308	3
2495	3
2633	4
2735	3
2931	4
2937	4
2993	4
3067	5
3297	3
3315	3
26353	3
3375	5
3678	4
3685	4
3988	4
4074	4
10892	3
5606	4
4321	4
6307	4
4489	5
4504	3
2475	3
4548	4
4613	4
8775	4
4714	3
4803	4
84166	4
4851	3
50507	4
8013	4
50814	4
4922	5
9972	3
4927	3
5155	3
3651	4
5245	3
5290	3
5294	4
5300	3
5328	4
5521	4
5590	3
5887	3
5966	3
950	3
10484	3
140885	3
10998	4
6528	4
6615	4
63826	4
412	4
7019	4
7056	5
7128	3
7384	3
7431	3
241	4
35	4
9793	3
9575	4
2324	4
3171	4
3480	4
9641	3
22808	4
4784	4
5321	4
23236	4
10413	3
1215	4
1511	4
6591	4
217	4
5605	3
51094	4
3992	4
2516	4
6097	4
6721	4
2638	4
4938	4
4939	4
201626	4
6041	4
7098	4
249	4
632	4
79661	4
114548	4
50	4
127	4
131	4
2271	3
3419	4
4190	3
5160	3
23521	4
6188	3
6389	3
6390	3
6392	4
10376	3
7316	3
2562	4
51181	4
2550	4
759	4
760	4
6329	4
10257	4
4363	4
23621	3
6348	4
6351	5
9420	5
2066	3
3688	3
6610	4
10533	3
1522	3
6285	4
6925	4
4306	4
5429	4
51426	4
9590	4
218	4
317	4
55729	3
51062	4
54828	3
54796	3
114899	5
81617	4
939	3
997	3
8621	4
1025	3
80184	4
10877	4
1103	4
1509	3
2833	5
4519	4
9730	4
1644	4
11083	4
165721	4
79574	4
2067	4
2149	4
2272	4
54874	3
10672	3
2779	4
27232	3
23015	4
64582	5
2913	4
3043	4
3052	4
51409	4
8290	4
6928	4
100506164	4
23522	3
23510	4
23028	3
389812	4
127255	4
4144	3
4171	3
4175	3
84515	3
9	5
10	4
89797	3
4751	3
4818	4
27035	5
4914	3
4942	4
146852	4
5008	4
164091	4
5133	4
317754	5
5577	4
2889	4
10432	4
140730	4
54546	4
80196	4
26824	4
6103	4
57096	4
50484	4
6271	4
150094	3
57606	3
64754	4
23524	3
85439	4
6872	3
23102	3
147138	3
163590	4
83696	4
9652	4
150465	4
9589	4
91746	3
162979	4
57547	3
9356	4
6519	4
11136	4
10060	4
5825	3
84532	4
136	4
159	4
383	4
50807	3
23200	5
114905	4
776	5
57003	4
25790	4
171425	5
1298	4
55790	4
11325	4
23312	4
80824	4
54821	3
157570	3
285596	4
79187	4
2553	3
55094	4
9563	4
10114	4
3563	4
3619	3
3635	4
27012	5
23095	4
10661	4
57082	3
284217	4
116064	3
10874	4
5239	4
11040	4
138429	4
10942	4
338382	4
10635	4
5930	3
54941	4
9252	4
6273	4
5276	4
6564	4
144195	3
4943	4
8744	4
84676	3
493829	4
118424	4
6843	4
7429	4
8976	4
79175	4
353	3
638	4
84085	4
283461	5
1386	3
1535	3
4968	4
940	4
3579	4
84876	4
5055	4
7224	4
162514	5
29785	4
27246	3
716	4
720	4
721	4
8915	3
8945	3
29775	4
79092	4
6364	4
958	3
2920	4
128178	3
8517	3
3559	4
3567	5
3654	3
134728	4
3656	4
4055	3
4214	3
6885	3
4615	3
4791	3
4794	3
28512	4
28511	4
5724	4
5971	3
8737	3
10454	3
29110	3
7096	4
7097	4
54106	4
8792	3
8600	4
8717	3
7186	2
7187	3
9618	3
7188	3
171392	4
8824	4
1268	4
84699	4
1582	4
7442	4
1633	4
7371	4
1723	4
10659	4
5423	4
11201	4
353497	4
1890	4
59	3
2321	4
1573	4
2322	4
6776	3
6777	4
904	4
5430	3
1312	4
7365	4
4166	4
56548	4
2953	4
8520	4
7172	4
4508	5
4514	4
6462	4
7520	3
2547	3
6257	4
6258	4
4953	4
216	4
9134	4
10382	3
150	4
151	4
152	4
1278	4
1289	4
2200	4
3384	4
3672	4
3676	3
3693	4
4015	4
4016	4
4017	4
5154	4
56034	4
5327	4
7058	4
9828	4
5592	4
125	4
130	4
11199	4
374	4
669	4
1082	4
1495	3
114757	4
2069	4
405754	4
9615	4
2821	4
3038	5
4719	3
4722	3
5213	4
5236	3
5777	4
860	4
6583	5
8140	4
388	4
3359	3
26471	4
1906	4
5786	4
5787	4
5788	4
5791	3
5792	4
7046	3
26271	3
10273	3
6382	4
6385	4
2159	5
2155	4
3718	4
837	4
8452	3
2551	4
3047	4
3593	5
51561	4
3727	4
2997	3
1233	5
8739	4
3880	4
27439	5
8718	3
23173	4
10988	3
4869	3
3921	3
7532	3
5582	4
208	4
358	3
466	4
8091	4
3439	4
3586	5
4671	4
91662	4
10392	4
6402	4
148022	3
353376	4
8740	3
7428	2
2915	4
2074	4
389692	4
10038	4
6794	4
3627	5
6373	5
10935	3
1676	4
4986	4
1012	4
124359	4
9630	4
23426	4
57496	3
5362	4
1234	4
59067	4
3578	5
6846	4
7518	4
648	3
960	3
147906	4
1856	3
121504	3
51176	4
406950	4
407043	4
6935	4
64240	5
64241	4
2859	4
59272	4
8309	4
72	4
126	5
441282	4
429	4
719	4
10983	4
1047	4
27132	4
1485	4
9547	4
9249	4
55096	4
115704	3
116496	4
54855	4
2248	4
26088	4
2778	3
10223	4
3109	4
3158	4
3934	4
3990	4
116844	5
10724	4
4256	5
4685	5
9612	4
4541	4
4837	4
283970	4
51316	4
27068	4
84152	4
5865	4
125050	4
6286	3
10647	4
4250	4
23231	4
26821	4
10417	4
6753	4
64220	4
7049	4
57761	3
11074	3
57646	3
3141	4
4072	4
250	4
51458	4
9194	5
26503	4
376497	5
3177	4
169026	5
1317	4
51006	4
29015	3
51151	4
57210	4
113235	5
57709	5
6542	4
389015	4
6553	4
10479	4
84679	5
23315	4
285195	5
28232	4
28231	4
353189	4
133482	4
3620	3
169355	5
4586	4
7039	4
409	3
4988	4
100	3
9474	3
120892	3
84557	3
81631	3
4217	3
4350	3
4744	4
4747	4
5289	4
5371	3
5914	3
112939	3
23063	4
1553	6
4973	4
5467	4
83667	3
6548	3
8930	4
6996	4
3363	4
4050	4
5027	4
7299	5
55584	4
3082	4
3875	3
3856	3
154	3
85480	4
57834	4
3860	4
3852	4
4901	4
5916	4
7051	4
338	4
2175	4
2188	4
55120	4
80310	4
650	4
3159	4
3598	4
3624	5
6469	4
8614	4
7130	4
10928	3
7225	4
3316	3
867	3
1788	3
2520	4
8434	4
10253	3
771	3
2101	4
9290	4
8877	3
7317	4
7067	4
6580	4
6582	4
55244	4
6521	4
10053	4
397	3
53335	4
79762	4
725	4
26973	3
10521	3
1825	3
1847	4
2619	4
3157	4
3397	3
64423	4
3659	4
170850	5
51315	4
84171	4
256691	4
2872	3
79684	4
400818	4
4883	5
5118	4
5376	4
5872	4
6159	3
677768	4
5176	4
6502	3
5552	4
7139	4
8848	4
9246	4
7474	4
2538	4
5105	3
823	4
8549	4
79923	4
6608	5
6657	3
23512	3
7297	4
140	4
9376	4
169611	4
57526	5
9874	4
3783	3
6391	4
1374	3
5166	4
123	5
6376	10000
51	3
962	3
1001	3
8208	3
2109	3
5349	4
2548	4
2946	4
3176	4
3514	4
6183	4
4691	3
4826	4
26986	3
5216	3
5336	4
5351	4
5052	3
5710	3
53916	3
6144	3
6147	3
6161	4
6168	4
6232	3
6191	3
6282	3
5269	4
6883	3
6944	4
22977	3
251	4
6778	3
23645	4
177	4
89845	4
31	4
1399	3
9695	3
3726	4
578	4
811	4
55867	4
4352	4
9388	4
29952	4
3816	5
2939	5
25830	4
221	4
23491	4
57699	4
23660	4
10554	4
501	4
51742	4
435	4
2683	4
56751	5
388962	4
9557	3
1272	4
150684	4
10063	4
22943	4
2625	4
9567	4
3040	4
3866	4
1241	4
54069	4
64975	3
4864	4
5187	3
5226	4
5989	4
83642	4
23049	4
64093	4
8435	4
6699	3
6897	3
9238	4
943	3
7158	4
7311	4
54926	4
7514	2
285268	4
84632	4
10331	4
147372	4
1028	4
7373	4
1436	4
1734	4
1789	3
29947	4
64641	5
399665	4
2214	4
3037	6
9312	5
57604	4
5653	4
4057	4
10003	4
4811	4
5174	4
8497	4
152015	5
157869	5
195814	4
8293	4
6498	4
9056	4
7433	4
1036	3
4297	4
9060	3
6821	4
11091	3
654	4
9235	4
8000	4
3744	4
51305	4
4082	3
114571	4
9049	4
11335	3
1152	4
1284	3
1291	3
1296	4
1579	4
1823	4
11221	4
8446	4
1979	4
2012	4
2171	4
10447	4
10922	4
23770	3
2312	4
2627	4
2629	3
9518	4
2658	4
2752	4
2886	4
3587	4
3858	4
3861	4
3872	4
3853	4
3855	4
9119	4
3908	4
10319	4
4212	3
4222	4
4237	4
8544	4
5920	4
6048	3
6207	3
6278	3
6279	4
6280	4
5272	4
6566	3
8651	3
8835	3
7041	3
7114	3
7424	5
4543	4
4544	5
16	4
10598	3
84962	3
604	4
833	4
84319	4
29097	4
4848	3
7812	3
57696	4
9521	4
9343	3
51162	4
30845	4
2166	5
10056	3
2192	4
2621	3
2875	4
2887	3
2941	4
3065	3
3133	4
3181	3
3183	3
3303	3
3306	4
10808	4
51194	3
51111	4
4108	4
4204	3
54471	4
51023	4
56945	4
54820	3
84365	4
57486	4
9221	3
9975	4
11315	3
84306	3
56655	4
51645	4
9939	4
6130	3
84324	3
5002	4
6517	3
10569	3
27131	3
6659	4
10772	3
84447	4
8887	4
92609	3
50999	4
29896	3
7249	4
55720	4
55236	4
84916	3
10785	4
25937	4
57510	4
51441	3
57621	4
30834	4
8714	4
571	3
6349	5
29126	4
1390	4
9595	4
10553	4
4040	4
4199	4
64223	3
4496	5
4814	5
79671	4
639	4
5996	4
253260	3
6016	3
57521	3
6504	3
6515	4
6708	4
10728	4
4524	4
2720	3
1128	5
1129	4
1131	3
1132	4
1460	3
597	4
2253	4
274	4
790	3
7709	4
71	3
10973	4
475	4
794	4
148327	4
4616	4
3312	3
3313	3
4294	4
4215	3
10360	4
5063	4
56924	3
5094	3
10130	4
9537	4
7171	3
55809	4
7534	3
5347	3
134	4
658	4
659	3
6404	4
2940	4
79152	4
4854	3
23583	4
246	4
6416	4
8654	4
7408	3
978	3
1806	4
2260	3
2263	4
2261	4
10461	4
4486	4
4915	3
1813	4
10840	5
2348	4
6573	4
2798	4
1182	4
7432	4
4129	5
1992	3
1859	3
8445	4
6429	4
6431	3
6432	3
2990	4
3269	5
6597	3
567	4
6414	4
1445	4
2006	4
6195	4
1	4
195827	4
79719	3
22848	3
10157	4
18	4
154664	4
23461	4
5244	5
10058	3
26090	4
25864	4
51104	4
171586	4
51099	4
57406	4
10152	4
27	4
84142	4
25841	3
30	4
32	4
33	4
36	4
9744	4
2532	5
55289	4
54	4
55	4
84519	5
80221	4
2182	4
6296	4
58	4
70	4
51412	4
87	3
89	3
10096	3
51816	4
8038	4
53616	4
8754	3
9510	4
81792	4
170691	4
170692	4
9509	4
11174	4
134637	4
90956	4
108	4
113	4
115	3
116	4
117	4
119	4
25960	4
577	5
30817	4
9289	4
57211	4
22859	4
23266	3
23284	5
64123	10000
84059	4
55256	4
132	4
133	6
23394	3
22850	4
153	4
122622	5
121536	4
166	3
60312	4
134265	4
4301	3
3899	4
174	4
116987	3
79841	4
60509	5
27161	4
192670	3
10555	4
56894	4
54806	3
79026	3
113146	4
130872	4
83543	4
84883	4
51390	4
9255	4
55966	3
204	4
50808	4
205	4
26289	5
122481	4
221264	4
8165	4
11216	4
26993	3
210	4
214	4
8854	4
220	4
219	3
224	3
222	4
7915	4
64577	4
144245	4
79868	4
91801	4
57679	4
8092	5
144193	5
57463	4
347902	4
154796	4
154810	4
51421	3
273	4
64682	3
119504	4
283	4
285	4
286	4
287	4
288	3
348094	4
63926	4
56172	4
54882	4
57037	4
57763	4
27063	4
29123	3
23253	4
253650	4
118932	5
22852	4
23243	4
651746	4
148741	4
57730	4
91526	4
57182	3
22881	4
122416	4
56899	4
63982	4
203859	4
3730	4
84168	4
118429	4
311	4
302	3
306	4
307	3
308	3
309	4
1174	3
8905	3
130340	4
163	3
8943	3
26985	3
10947	3
10239	3
11154	4
55745	3
321	4
54518	4
323	4
324	3
147495	5
83464	4
8539	4
334	4
350	4
81575	4
55937	4
10513	4
55198	3
116984	5
64411	3
375	3
26286	3
27236	3
55082	3
55843	4
93663	3
84986	4
58504	4
57636	3
83478	4
79822	4
9411	3
143872	4
23526	4
394	3
395	4
64333	4
9181	4
115557	4
64283	3
50650	3
389337	4
50649	4
55701	4
23229	4
8289	4
196528	4
1820	4
84159	3
285598	4
402	4
10123	3
26225	4
221079	4
151188	3
55207	3
25852	4
51309	4
51566	4
100131755	5
10095	3
408	4
27106	5
91947	4
22901	4
116969	4
57412	5
427	4
55616	4
51665	4
140461	4
140462	4
55870	4
41	4
40	4
8623	3
440	3
444	3
57168	4
445	3
23245	4
171023	4
80816	5
79915	4
79969	4
85300	4
83734	4
64422	3
115201	4
25923	3
57205	4
476	3
477	4
481	4
482	4
483	4
489	4
493	3
516	5
518	4
27109	4
23545	3
50617	5
9114	3
245972	3
155066	4
528	3
245973	3
538	4
540	4
10396	5
5205	4
10079	4
93974	3
26033	5
6310	3
11273	3
4287	3
6314	3
222255	4
6795	4
26053	4
8313	4
558	4
8706	4
27087	4
145173	4
10678	4
8702	4
27077	4
79870	4
60468	5
9532	4
9531	3
9529	3
55971	3
25805	4
55024	4
10409	3
55509	4
11177	3
29994	3
92482	5
79738	3
27241	4
56987	3
63827	5
55973	4
8412	4
64919	4
255877	4
605	3
9774	3
53630	4
54880	4
622	4
624	4
55814	3
146227	4
57596	3
57673	4
389206	4
79656	4
222389	4
55859	4
340542	4
633	4
80823	4
79365	4
635	4
80114	4
636	4
92558	4
146439	4
23506	3
54841	4
10904	4
63915	3
644	4
645	4
652	4
653	5
657	3
154743	4
646	4
664	4
149428	4
91653	4
666	5
729991	4
2186	3
23774	4
8019	4
23476	4
140707	3
1620	4
83990	4
27154	4
54836	4
684	3
121551	5
694	4
7832	4
10950	4
11119	4
9184	3
11067	4
143379	5
91894	4
55216	4
85016	4
399947	4
113246	4
144577	5
728568	5
387882	4
145407	4
60686	4
145853	5
89927	4
29035	4
388272	4
146556	4
124944	4
147339	3
29919	4
64073	4
126526	4
284325	4
55337	4
56913	4
29071	4
55765	3
81563	4
400793	4
339541	5
25912	4
84970	4
114898	3
149840	4
54058	3
128977	4
25966	4
126567	5
79074	4
388969	3
84281	4
57415	5
285315	4
285237	5
79669	4
205428	5
200844	5
285382	5
55286	4
132720	4
132321	4
727	5
134553	4
90355	3
647024	3
135398	4
51250	4
441150	4
116328	4
56892	4
84933	4
138162	4
84688	4
84909	4
203228	4
56934	4
770	4
23632	3
762	4
767	4
85438	5
26256	4
57685	4
773	4
774	4
8913	4
781	4
9254	4
783	5
253559	4
199731	4
8618	4
93664	4
793	4
797	5
10203	5
800	3
83698	5
57118	3
817	4
818	3
94032	4
814	4
79823	4
79012	4
157922	4
23066	4
10486	4
824	3
825	4
726	4
827	4
4076	4
84270	4
22900	3
79800	4
23589	3
10498	4
399726	4
64921	4
57524	4
845	4
54897	4
57828	4
284119	3
8436	4
112464	3
865	4
23624	4
874	4
875	4
55871	4
10951	3
84733	4
23468	3
23492	4
200014	3
92922	4
79839	4
29070	4
79635	4
90693	4
64753	4
151278	5
57639	3
115948	4
339965	4
129881	4
343099	4
57821	4
84960	4
387856	4
55246	3
152137	4
80323	4
26112	4
84318	4
151887	5
338657	3
114800	4
55704	3
440193	4
55297	4
80212	4
54535	3
885	5
887	4
10344	4
140706	5
905	4
219771	4
151195	4
1230	4
401145	4
221960	4
135228	3
8763	4
930	4
4345	5
100133941	4
9936	4
915	4
4179	4
961	4
1043	4
965	4
967	3
972	4
928	3
22918	4
4267	3
83692	4
81602	4
8556	4
8555	4
996	3
51362	4
8476	4
10435	4
10602	4
148170	4
988	3
157313	3
83879	4
55536	4
64866	4
1008	4
1009	4
1016	4
64072	4
1003	4
1004	4
1005	4
1006	4
1007	4
92211	4
51755	4
23097	4
1018	4
8851	4
1024	4
8814	4
51265	4
91368	4
1031	4
50937	4
