Target	Distance
4609	2
2052	4
5243	3
836	3
841	3
207	2
3091	3
5594	3
5595	3
5599	3
6513	4
7422	4
2811	3
3674	3
3690	4
7066	3
6648	3
25828	3
57817	4
842	3
1026	2
1111	3
7157	2
563	3
3797	4
3848	3
7018	3
160428	4
596	3
598	3
4193	2
1565	4
1559	4
1576	3
8856	3
7364	4
581	3
637	3
54205	3
56616	4
8772	3
355	3
356	4
142	2
331	3
3162	4
4316	3
4318	4
22949	3
840	3
1192	3
8192	4
1437	3
2323	5
3562	4
4254	4
7462	4
5728	3
9349	3
6169	3
6194	3
10291	3
23581	3
1649	3
10912	3
5604	3
9141	3
7153	3
1636	3
196	3
203	3
10142	3
1645	4
1646	4
8644	4
1109	4
226	3
230	3
290	4
360	4
443	4
22926	3
665	4
768	3
847	3
9308	3
942	3
1080	3
3576	3
1543	3
54583	4
112398	4
1958	3
2023	3
2026	3
2068	3
2597	3
2878	4
3014	3
1839	4
64344	4
29923	5
3098	3
3099	3
3383	3
3554	4
3918	4
3939	3
51360	4
4282	3
4317	5
4879	4
51667	3
100506658	3
8974	3
5163	3
5165	4
5230	3
8985	3
5519	3
5723	4
6401	4
5054	4
6647	3
6720	3
6774	3
7037	3
10440	4
1432	3
3732	4
1558	4
1956	3
4830	3
5742	4
6752	4
1544	4
1548	4
1555	4
1562	4
1557	4
1571	3
1577	4
2554	4
2560	3
4009	4
1545	4
1580	4
2346	4
2925	4
5468	3
5925	2
6671	4
301	3
84674	4
23017	4
2914	4
3932	3
5081	1
79156	4
9021	3
7078	4
8743	4
8626	2
9687	3
9970	3
259	3
347	3
733	4
3933	3
29991	4
5004	3
5730	3
348	3
3949	3
5743	3
7124	3
796	4
2982	3
2983	3
3248	4
183	3
834	3
843	3
835	3
839	3
7150	3
9451	4
1965	3
2053	4
2081	3
3630	3
3643	3
7494	3
11255	4
5601	3
57491	3
846	4
4846	3
6622	3
1814	4
3569	4
367	2
1815	3
147	4
146	4
5168	4
5530	3
1591	4
7421	3
1950	3
5747	3
135	5
2	3
231	4
229	4
23600	4
345	4
467	3
84938	4
602	3
761	4
1048	4
1356	4
1382	3
1528	3
1622	3
1889	4
2064	3
2168	4
2194	3
2243	4
2254	4
2266	4
2330	4
2539	3
2645	4
2938	4
2944	4
3156	4
3398	3
8870	3
3479	4
3481	4
3484	4
3956	3
3958	3
4137	3
4170	3
4493	3
10403	3
4792	3
4804	3
1728	3
5053	4
5111	3
5292	3
5893	3
5965	2
389	3
6319	4
12	4
6696	3
7052	3
7076	4
7305	4
10537	3
7319	3
7381	3
10493	3
81671	4
54658	4
54575	4
54577	5
54600	4
7366	6
55503	3
929	3
1051	2
6352	3
993	3
1277	3
55294	3
3066	2
3265	3
5469	3
4084	3
4878	3
5741	4
5744	4
6256	3
25942	3
7295	3
10628	3
10499	3
3350	4
1869	3
2099	2
23764	3
4502	3
891	2
595	2
983	3
1017	2
1019	3
1021	3
7296	3
1385	3
1387	2
3320	3
3326	3
3565	4
4780	3
6198	3
8536	3
815	3
820	4
100506742	4
999	3
1138	4
1139	4
1293	4
1991	4
2353	3
7184	3
3309	3
3458	4
3552	4
3553	4
3689	3
3725	3
4322	5
10397	3
2908	3
5028	4
5319	5
5579	3
2185	3
5906	3
5970	3
6275	3
6328	4
6343	5
6772	3
7412	3
1136	4
1143	6
699	3
55749	3
898	2
991	2
998	3
1365	4
780	4
1870	3
5603	3
4319	4
4313	4
4793	3
4908	3
5879	3
54101	4
3604	4
10318	3
79155	3
9948	3
4255	3
2729	4
9817	3
5578	3
5580	3
5587	3
57016	4
25842	2
2730	4
84803	4
3976	5
23657	4
8878	3
140809	3
23081	3
4353	4
11080	3
3310	3
3606	4
2950	3
354	3
3936	3
4477	4
1087	5
4283	4
1843	3
1910	4
2745	4
6117	3
6128	3
894	3
896	3
4535	3
468	3
572	3
8678	3
6347	4
1508	3
2919	3
2335	3
11009	3
3667	3
3717	3
57591	3
4312	4
