Target	Distance
4609	3
2052	4
5243	4
836	4
841	4
207	4
3091	4
5594	4
5595	4
5599	4
6513	3
7422	4
2811	4
3674	4
3690	4
7066	5
6648	4
25828	4
57817	4
842	4
1026	4
1111	4
7157	3
563	4
3797	5
3848	4
7018	4
160428	5
596	4
598	4
4193	4
1565	5
1559	4
1576	5
8856	4
7364	5
581	4
637	4
54205	4
56616	4
8772	4
355	4
356	4
142	4
331	4
3162	4
4316	4
4318	4
22949	4
840	4
1192	3
8192	4
1437	4
2323	6
3562	5
4254	5
7462	4
5728	3
9349	4
6169	4
6194	4
10291	4
23581	4
1649	4
10912	4
5604	4
9141	4
7153	4
1636	4
196	4
203	4
10142	4
1645	4
1646	4
8644	5
1109	4
226	4
230	4
290	5
360	4
443	5
22926	4
665	4
768	4
847	4
9308	4
942	5
1080	4
3576	5
1543	4
54583	4
112398	5
1958	4
2023	4
2026	4
2068	4
2597	4
2878	5
3014	4
1839	4
64344	5
29923	5
3098	4
3099	4
3383	4
3554	4
3918	4
3939	4
51360	4
4282	4
4317	6
4879	4
51667	4
100506658	4
8974	3
5163	4
5165	4
5230	3
8985	4
5519	3
5723	5
6401	4
5054	5
6647	4
6720	4
6774	4
7037	3
10440	5
1432	4
3732	4
1558	5
1956	4
4830	4
5742	4
6752	4
1544	5
1548	4
1555	5
1562	5
1557	5
1571	5
1577	5
2554	4
2560	5
4009	4
1545	5
1580	6
2346	5
2925	4
5468	4
5925	4
6671	5
301	3
84674	5
23017	5
2914	5
3932	4
5081	4
79156	5
9021	4
7078	4
8743	5
8626	4
9687	4
9970	4
259	4
347	4
733	4
3933	4
29991	4
5004	4
5730	4
348	4
3949	4
5743	4
7124	3
796	4
2982	4
2983	5
3248	5
183	4
834	4
843	4
835	4
839	4
7150	4
9451	4
1965	4
2053	4
2081	4
3630	4
3643	4
7494	4
11255	6
5601	4
57491	4
846	4
4846	4
6622	3
1814	4
3569	5
367	4
1815	4
147	4
146	4
5168	4
5530	4
1591	5
7421	4
1950	4
5747	4
135	5
2	4
231	4
229	4
23600	4
345	4
467	4
84938	5
602	4
761	4
1048	5
1356	4
1382	4
1528	4
1622	4
1889	3
2064	4
2168	4
2194	4
2243	4
2254	4
2266	4
2330	4
2539	4
2645	5
2938	4
2944	5
3156	4
3398	4
8870	5
3479	5
3481	5
3484	4
3956	3
3958	3
4137	4
4170	4
4493	4
10403	4
4792	4
4804	4
1728	4
5053	5
5111	4
5292	4
5893	4
5965	3
389	4
6319	4
12	4
6696	4
7052	4
7076	4
7305	5
10537	4
7319	4
7381	4
10493	4
81671	4
54658	5
54575	4
54577	5
54600	5
7366	6
55503	4
929	4
1051	4
6352	4
993	4
1277	4
55294	4
3066	3
3265	4
5469	4
4084	4
4878	4
5741	5
5744	4
6256	4
25942	3
7295	4
10628	4
10499	4
3350	5
1869	4
2099	3
23764	4
4502	5
891	4
595	4
983	4
1017	3
1019	4
1021	4
7296	4
1385	4
1387	4
3320	4
3326	3
3565	5
4780	4
6198	4
8536	4
815	4
820	5
100506742	4
999	3
1138	5
1139	4
1293	5
1991	5
2353	4
7184	3
3309	3
3458	5
3552	5
3553	4
3689	4
3725	4
4322	6
10397	4
2908	4
5028	4
5319	5
5579	4
2185	4
5906	3
5970	4
6275	3
6328	5
6343	5
6772	4
7412	4
1136	4
1143	6
699	4
55749	4
898	4
991	4
998	3
1365	4
780	4
1870	4
5603	4
4319	5
4313	4
4793	4
4908	4
5879	4
54101	4
3604	5
10318	4
79155	4
9948	3
4255	4
2729	4
9817	4
5578	4
5580	4
5587	4
57016	4
25842	4
2730	4
84803	4
3976	4
23657	4
8878	4
140809	4
23081	4
4353	5
11080	4
3310	4
3606	5
2950	4
354	4
3936	4
4477	5
1087	5
4283	5
1843	4
1910	4
2745	5
6117	3
6128	4
894	4
896	4
4535	4
468	4
572	4
8678	4
6347	4
1508	4
2919	4
2335	3
11009	4
3667	4
3717	4
57591	4
4312	5
4790	4
387	4
7040	4
5444	5
2936	4
3713	4
2952	5
6530	4
2876	4
2879	4
6916	5
128	4
5447	4
2569	5
19	4
9619	4
335	4
3952	5
2561	5
2566	4
3061	4
10327	4
8574	3
873	4
51635	4
9588	4
5770	4
8989	5
7345	4
3931	5
6667	3
22059	4
63874	5
2180	4
51129	4
901	5
57647	5
23710	4
3909	4
4739	4
29948	4
6520	4
11309	5
6653	4
25976	5
94241	4
5729	5
11251	4
1137	5
472	4
11200	4
2071	4
2073	4
2177	4
5888	3
8797	4
8795	4
3146	4
23643	4
7099	4
4314	5
4843	4
7913	4
1718	3
2100	4
3172	4
3487	4
27074	4
4899	4
7015	4
6783	4
43	5
9915	4
1583	5
2488	6
8648	4
10891	4
3251	4
7515	4
9568	5
3356	4
5617	5
1586	4
1066	4
330	4
1147	4
3551	4
9020	4
7185	4
3294	5
9061	4
6817	4
27284	4
6819	4
6822	5
9429	1
150209	5
84364	4
55252	4
718	4
24146	5
26528	4
1877	4
121506	4
80233	4
474344	5
84264	4
8346	4
50618	3
182	4
29967	4
80022	4
348938	5
8204	4
5241	4
5253	4
10723	4
201305	5
6799	5
6818	5
56063	4
54657	5
54578	6
63925	3
130399	5
238	4
2065	4
3815	4
5159	4
1588	4
3135	4
3284	4
7270	4
7276	4
8647	4
729230	5
1457	4
3558	5
4233	4
3084	4
5567	4
6906	4
6598	4
7324	4
3292	4
3283	5
10599	4
213	3
336	4
9370	5
857	3
858	4
8788	4
2167	4
3295	4
3791	4
4023	5
4868	4
5295	4
5625	4
5915	4
6387	4
7852	3
3290	5
3291	4
3293	4
11098	4
7031	4
8839	4
27113	4
5366	4
7161	4
970	4
2246	4
9131	4
952	5
1000	3
1499	4
1551	6
83939	4
3684	4
4288	4
8431	4
5175	4
63970	5
7465	4
327	4
590	5
10908	3
1027	4
5465	4
4762	5
8840	5
124	4
9973	4
1585	10000
7252	4
405	4
2033	4
8202	4
7068	4
5138	4
54905	5
6524	5
1434	4
9971	4
6324	5
6327	4
545	4
890	4
240	4
8086	4
23	4
83451	4
39	4
57007	4
122970	5
97	5
120	3
27125	4
155465	4
11214	4
79053	4
9949	4
54443	3
196527	4
81611	4
304	4
8416	4
8907	4
9582	4
57221	4
26084	5
403	4
170302	4
259266	4
29028	4
