Target	Distance
4609	3
2052	3
5243	4
836	3
841	3
207	3
3091	3
5594	3
5595	3
5599	3
6513	3
7422	3
2811	4
3674	4
3690	4
7066	4
6648	3
25828	3
57817	4
842	3
1026	3
1111	3
7157	3
563	4
3797	4
3848	3
7018	3
160428	3
596	3
598	3
4193	3
1565	4
1559	4
1576	4
8856	4
7364	5
581	4
637	3
54205	4
56616	3
8772	4
355	3
356	4
142	3
331	3
3162	3
4316	3
4318	4
22949	4
840	3
1192	4
8192	4
1437	4
2323	5
3562	5
4254	4
7462	4
5728	3
9349	3
6169	3
6194	3
10291	3
23581	4
1649	3
10912	3
5604	3
9141	3
7153	3
1636	4
196	3
203	3
10142	4
1645	4
1646	4
8644	3
1109	4
226	4
230	3
290	4
360	3
443	4
22926	3
665	4
768	4
847	3
9308	4
942	4
1080	3
3576	3
1543	4
54583	4
112398	3
1958	4
2023	3
2026	3
2068	3
2597	3
2878	4
3014	3
1839	4
64344	4
29923	4
3098	3
3099	3
3383	4
3554	4
3918	4
3939	4
51360	3
4282	4
4317	5
4879	4
51667	4
100506658	3
8974	4
5163	4
5165	3
5230	3
8985	3
5519	3
5723	4
6401	4
5054	3
6647	3
6720	3
6774	3
7037	3
10440	4
1432	3
3732	4
1558	3
1956	3
4830	4
5742	4
6752	3
1544	4
1548	4
1555	4
1562	3
1557	4
1571	4
1577	4
2554	3
2560	4
4009	4
1545	4
1580	5
2346	4
2925	4
5468	3
5925	3
6671	4
301	3
84674	4
23017	4
2914	4
3932	3
5081	4
79156	4
9021	3
7078	3
8743	4
8626	3
9687	4
9970	3
259	3
347	4
733	3
3933	4
29991	4
5004	4
5730	4
348	3
3949	4
5743	3
7124	3
796	4
2982	4
2983	3
3248	3
183	4
834	3
843	4
835	3
839	3
7150	3
9451	4
1965	3
2053	4
2081	3
3630	3
3643	3
7494	3
11255	4
5601	3
57491	4
846	4
4846	3
6622	3
1814	4
3569	4
367	2
1815	4
147	4
146	3
5168	4
5530	3
1591	4
7421	3
1950	4
5747	3
135	5
2	2
231	3
229	3
23600	4
345	4
467	3
84938	4
602	3
761	4
1048	4
1356	4
1382	4
1528	4
1622	4
1889	4
2064	3
2168	4
2194	4
2243	4
2254	4
2266	4
2330	4
2539	4
2645	4
2938	3
2944	4
3156	3
3398	3
8870	3
3479	4
3481	3
3484	3
3956	4
3958	3
4137	3
4170	3
4493	4
10403	4
4792	3
4804	4
1728	3
5053	4
5111	3
5292	3
5893	3
5965	4
389	4
6319	3
12	4
6696	3
7052	3
7076	4
7305	4
10537	3
7319	4
7381	4
10493	4
81671	3
54658	4
54575	3
54577	4
54600	4
7366	6
55503	3
929	4
1051	3
6352	4
993	3
1277	3
55294	3
3066	3
3265	3
5469	3
4084	3
4878	4
5741	3
5744	3
6256	3
