Target	Distance
56257	4
25840	5
11343	5
4292	4
10198	4
29960	5
64949	4
2956	5
51537	5
9110	4
57509	5
10608	5
4605	4
29116	4
4644	4
4646	5
9683	5
340719	5
4678	5
65065	5
64151	5
55706	4
80762	5
10529	4
54492	10000
4783	5
9397	5
64434	5
9520	5
255743	5
4929	5
11270	5
4907	5
9891	4
57122	4
23225	5
51203	5
4957	4
10439	5
4998	4
9885	4
220213	4
10606	4
5074	4
5106	4
9768	5
5046	5
27250	4
2923	5
9124	5
5211	5
283209	4
10857	5
9749	5
51105	5
90102	4
54478	5
5315	4
55344	5
55041	5
10733	4
56937	5
4860	5
23649	4
5425	4
5426	4
54107	5
10105	4
5514	5
5523	5
10549	4
5557	4
5591	4
78994	5
23215	4
11168	5
84722	4
9536	5
5782	4
9232	4
79912	5
10981	5
4218	4
29127	4
5889	5
8438	5
5905	4
51195	5
158158	6
283349	3
9821	4
5932	4
23543	5
64783	4
91433	5
201299	5
221035	5
85004	6
5982	4
5984	4
23180	5
64285	5
23433	5
151393	4
116028	5
10535	4
25897	5
9475	5
6119	5
64121	5
6241	4
6251	5
6281	5
10055	5
23328	5
949	5
51097	4
22929	4
7536	5
2810	4
6445	5
151648	4
6451	5
23677	5
79801	5
6470	4
220134	4
221150	4
7884	5
6560	5
6509	5
51629	5
11001	5
2030	5
64116	4
6541	5
9368	4
4087	4
4088	4
10592	5
56950	5
8303	5
6627	4
29887	5
92017	4
51429	5
6658	6
6662	4
55812	4
57405	4
139886	5
58472	5
79644	6
6723	5
6426	4
6749	4
6491	4
3925	5
29966	3
8417	5
11198	4
23075	5
84144	5
9143	5
94121	5
10460	4
6877	5
51347	4
6904	5
6941	5
83439	5
7027	4
7033	5
7042	5
7050	5
7057	5
79875	5
57103	5
7077	5
7083	4
7088	4
23023	5
79022	5
65062	4
120224	5
157378	5
7112	5
7126	4
27242	5
11073	4
7163	4
7167	5
22974	4
10221	5
286827	5
1831	4
6302	5
158219	4
7272	4
203068	4
10383	4
7283	4
7286	4
7291	4
7298	5
7328	5
134111	5
55284	5
51377	4
29128	4
65109	4
9960	5
57176	5
7443	5
89891	4
79968	5
388403	5
7531	4
57659	5
80149	4
90637	5
7586	4
90338	6
23036	5
121274	5
11130	4
7818	4
5870	5
2152	5
10846	5
3757	5
909	5
948	5
941	5
10062	4
9966	6
406	4
1281	5
1593	5
3592	5
4323	5
9572	5
351	4
10018	4
2021	4
9700	4
5602	5
7280	4
347733	5
10381	4
316	5
5894	3
2697	5
22885	5
8747	5
339366	5
10000	4
314	5
22863	5
10677	5
9564	5
8553	4
672	4
801	4
6354	5
1056	5
10462	6
1435	5
6374	5
1536	5
1612	4
79665	5
1841	5
144455	5
25827	4
2213	5
2512	4
2549	5
374378	4
10052	5
2932	4
3009	5
3117	5
3219	5
9394	6
3304	4
3434	4
3485	5
3486	5
3557	5
3696	5
3716	4
26103	10000
56413	4
4124	5
4158	5
4211	5
4494	6
4499	5
4598	5
653361	5
4940	5
118471	5
5731	5
91608	4
6010	5
388591	5
58490	5
219285	6
6447	5
57556	5
51804	5
9120	5
6532	5
64089	4
6714	4
6722	5
30851	5
6939	5
7980	5
7082	4
10333	6
140738	5
4982	5
84951	5
9697	5
7201	6
7253	5
7275	5
219699	5
284273	5
79894	5
147808	5
6770	5
26	6
7132	4
1244	5
10057	5
25	4
93	5
284	5
366	5
384	5
9212	3
613	4
627	5
329	4
6356	6
5127	4
1029	4
1032	5
1050	4
8837	4
7122	5
1327	4
1490	5
3491	5
1605	5
54541	4
1667	5
8527	5
10072	5
1778	4
1917	4
1977	4
1978	3
1981	4
1982	4
2034	4
2056	5
2104	5
2113	5
50848	4
2147	5
23201	5
2247	4
2252	5
8061	5
3169	5
2308	4
2495	4
2633	4
2735	4
2931	4
2937	4
2993	5
3067	5
3297	4
3315	4
26353	4
3375	6
3678	5
3685	4
3988	5
4074	5
10892	4
5606	4
4321	5
6307	5
4489	6
4504	5
2475	4
4548	4
4613	5
8775	5
4714	4
4803	5
84166	5
4851	4
50507	5
8013	5
50814	5
4922	6
9972	4
4927	4
5155	5
3651	5
5245	4
5290	4
5294	5
5300	4
5328	5
5521	4
5590	4
5887	5
5966	4
950	5
10484	4
140885	5
10998	5
6528	5
6615	4
63826	4
412	5
7019	4
7056	5
7128	4
7384	4
7431	4
241	5
35	5
9793	4
9575	4
2324	5
3171	5
3480	4
9641	4
22808	4
4784	5
5321	5
23236	5
10413	4
1215	5
1511	5
6591	5
217	4
5605	4
51094	5
3992	5
2516	5
6097	4
6721	4
2638	5
4938	5
4939	4
201626	5
6041	5
7098	5
249	5
632	5
79661	5
114548	5
50	4
127	5
131	5
2271	5
3419	5
4190	4
5160	5
23521	5
6188	4
6389	4
6390	4
6392	5
10376	4
7316	4
2562	5
51181	5
2550	5
759	5
760	5
6329	5
10257	5
4363	5
23621	5
6348	5
6351	5
9420	5
2066	5
3688	4
6610	5
10533	4
1522	5
6285	5
6925	4
4306	5
5429	5
51426	5
9590	4
218	5
317	5
55729	5
51062	5
54828	4
54796	5
114899	5
81617	5
939	4
997	4
8621	4
1025	4
80184	4
10877	5
1103	5
1509	5
2833	6
4519	5
9730	4
1644	5
11083	5
165721	5
79574	5
2067	5
2149	5
2272	5
54874	5
10672	4
2779	5
27232	5
23015	5
64582	5
2913	5
3043	4
3052	5
51409	5
8290	4
6928	5
100506164	5
23522	5
23510	5
23028	4
389812	5
127255	5
4144	4
4171	4
4175	4
84515	4
9	5
10	5
89797	5
4751	5
4818	5
27035	6
4914	4
4942	5
146852	5
5008	5
164091	5
5133	5
317754	6
5577	4
2889	5
10432	4
140730	5
54546	5
80196	5
26824	5
6103	5
57096	4
50484	5
6271	5
150094	4
57606	4
64754	5
23524	4
85439	5
6872	5
23102	4
147138	4
163590	5
83696	5
9652	5
150465	5
9589	4
91746	4
162979	5
57547	5
9356	5
6519	5
11136	5
10060	5
5825	4
84532	5
136	5
159	4
383	4
50807	5
23200	6
114905	5
776	6
57003	4
25790	5
171425	6
1298	5
55790	5
11325	5
23312	5
80824	4
54821	4
157570	5
285596	6
79187	5
2553	5
55094	4
9563	4
10114	5
3563	5
3619	4
3635	5
27012	6
23095	4
10661	5
57082	4
284217	4
116064	4
10874	5
5239	4
11040	5
138429	6
10942	5
338382	5
10635	5
5930	5
54941	5
9252	4
6273	4
5276	5
6564	5
144195	5
4943	4
8744	5
84676	4
493829	5
118424	5
6843	4
7429	5
8976	5
79175	5
353	5
638	5
84085	4
283461	5
1386	4
1535	5
4968	5
940	5
3579	5
84876	5
5055	4
7224	5
162514	6
29785	5
27246	4
716	5
720	5
721	5
8915	4
8945	3
29775	5
79092	5
6364	6
958	4
2920	5
128178	5
8517	4
3559	5
3567	6
3654	4
134728	5
3656	5
4055	4
4214	4
6885	4
4615	5
4791	4
4794	4
28512	5
28511	5
5724	5
5971	4
8737	4
10454	4
29110	4
7096	5
7097	5
54106	5
8792	4
8600	4
8717	4
7186	4
7187	4
9618	4
7188	5
171392	5
8824	5
1268	5
84699	4
1582	5
7442	5
1633	4
7371	5
1723	5
10659	5
5423	5
11201	5
353497	5
1890	4
59	4
2321	5
1573	5
2322	5
6776	5
6777	5
904	5
5430	4
1312	5
7365	5
4166	5
56548	4
2953	5
8520	5
7172	5
4508	6
4514	5
6462	5
7520	4
2547	5
6257	5
6258	5
4953	5
216	5
9134	4
10382	4
150	5
151	5
152	5
1278	5
1289	5
2200	5
3384	5
3672	5
3676	4
3693	5
4015	4
4016	5
4017	4
5154	5
56034	5
5327	5
7058	5
9828	5
5592	4
125	5
130	4
11199	5
374	5
669	4
1082	5
1495	4
114757	5
2069	5
405754	5
9615	4
2821	5
3038	5
4719	4
4722	5
5213	5
5236	5
5777	5
860	4
6583	5
8140	5
388	5
3359	5
26471	5
1906	5
5786	5
5787	5
5788	5
5791	4
5792	5
7046	4
26271	4
10273	4
6382	5
6385	5
2159	5
2155	5
3718	4
837	5
8452	4
2551	5
3047	5
3593	5
51561	4
3727	5
2997	4
1233	5
8739	5
3880	4
27439	5
8718	5
23173	5
10988	4
4869	4
3921	4
7532	4
5582	5
208	4
358	4
466	5
8091	5
3439	6
3586	5
4671	5
91662	5
10392	5
6402	5
148022	4
353376	5
8740	5
7428	4
2915	5
2074	5
389692	5
10038	5
6794	5
3627	7
6373	5
10935	5
1676	4
4986	4
1012	5
124359	5
9630	5
23426	4
57496	4
5362	4
1234	5
59067	5
3578	5
6846	5
7518	4
648	4
960	5
147906	5
1856	4
121504	5
51176	5
406950	5
407043	5
6935	5
64240	6
64241	5
2859	5
59272	5
8309	4
72	4
126	6
441282	5
429	5
719	5
10983	4
1047	5
27132	5
1485	5
9547	5
9249	5
55096	5
115704	4
116496	5
54855	5
2248	5
26088	4
2778	4
10223	6
3109	5
3158	5
3934	5
3990	5
116844	6
10724	5
4256	6
4685	5
9612	4
4541	5
4837	5
283970	5
51316	5
27068	5
84152	5
5865	5
125050	5
6286	5
10647	5
4250	5
23231	5
26821	5
10417	5
6753	5
64220	5
7049	5
57761	4
11074	5
57646	5
3141	5
4072	5
250	4
51458	6
9194	5
26503	5
376497	6
3177	5
169026	6
1317	5
51006	6
29015	4
51151	5
57210	5
113235	5
57709	5
6542	4
389015	5
6553	5
10479	5
84679	6
23315	6
285195	5
28232	5
28231	5
353189	5
133482	5
3620	5
169355	5
4586	5
7039	5
409	4
4988	4
100	5
9474	4
120892	3
84557	3
81631	3
4217	4
4350	4
4744	5
4747	5
5289	5
5371	4
5914	4
112939	4
23063	5
1553	7
4973	5
5467	5
83667	5
6548	5
8930	5
6996	5
3363	5
4050	5
5027	5
7299	5
55584	5
3082	5
3875	5
3856	5
154	4
85480	5
57834	6
3860	5
3852	5
4901	5
5916	5
7051	4
338	5
2175	4
2188	5
55120	5
80310	5
650	5
3159	5
3598	4
3624	6
6469	5
8614	5
7130	5
10928	4
7225	5
3316	5
867	4
1788	5
2520	5
8434	5
10253	4
771	5
2101	5
9290	5
8877	5
7317	4
7067	5
6580	6
6582	5
55244	5
6521	5
10053	5
397	5
53335	5
79762	5
725	5
26973	4
10521	4
1825	5
1847	5
2619	5
3157	5
3397	4
64423	4
3659	4
170850	6
51315	5
84171	5
256691	5
2872	4
79684	6
400818	5
4883	6
5118	5
5376	4
5872	5
6159	5
677768	5
5176	5
6502	3
5552	5
7139	5
8848	4
9246	5
7474	5
2538	5
5105	5
823	4
8549	5
79923	4
6608	5
6657	4
23512	4
7297	5
140	5
9376	5
169611	5
57526	6
9874	4
3783	5
6391	5
1374	5
5166	5
123	6
6376	10000
51	4
962	5
1001	5
8208	4
2109	4
5349	5
2548	5
2946	5
3176	5
3514	5
6183	5
4691	5
4826	5
26986	4
5216	5
5336	5
5351	4
5052	4
5710	4
53916	5
6144	4
6147	4
6161	5
6168	5
6232	4
6191	4
6282	5
5269	5
6883	4
6944	5
22977	5
251	5
6778	5
23645	5
177	5
89845	5
31	3
1399	5
9695	5
3726	5
578	5
811	5
55867	5
4352	5
9388	5
29952	5
3816	6
2939	6
25830	4
221	5
23491	5
57699	5
23660	5
10554	5
501	5
51742	5
435	4
2683	5
56751	5
388962	4
9557	4
1272	5
150684	4
10063	5
22943	5
2625	5
9567	5
3040	4
3866	5
1241	5
54069	5
64975	4
4864	5
5187	4
5226	4
5989	5
83642	5
23049	5
64093	4
8435	5
6699	5
6897	5
9238	4
943	4
7158	4
7311	5
54926	4
7514	3
285268	5
84632	5
10331	5
147372	5
1028	4
7373	5
1436	5
1734	5
1789	4
29947	5
64641	6
399665	5
2214	5
3037	6
9312	6
57604	5
5653	5
4057	5
10003	6
4811	4
5174	4
8497	5
152015	6
157869	6
195814	5
8293	5
6498	5
9056	5
7433	5
1036	5
4297	4
9060	5
6821	5
11091	4
654	6
9235	5
8000	6
3744	4
51305	4
4082	4
114571	5
9049	5
11335	4
1152	4
1284	5
1291	5
1296	5
1579	5
1823	4
11221	5
8446	4
1979	5
2012	5
2171	4
10447	5
10922	5
23770	4
2312	4
2627	5
2629	5
9518	5
2658	6
2752	5
2886	4
3587	4
3858	4
3861	5
3872	5
3853	5
3855	4
9119	5
3908	5
10319	5
4212	5
4222	5
4237	5
8544	4
5920	5
6048	4
6207	4
6278	4
6279	4
6280	5
5272	4
6566	5
8651	5
8835	5
7041	4
7114	5
7424	6
4543	4
4544	6
16	4
10598	4
84962	4
604	4
833	5
84319	4
29097	5
4848	4
7812	4
57696	5
9521	4
9343	5
51162	5
30845	5
2166	5
10056	5
2192	5
2621	5
2875	5
2887	4
2941	5
3065	5
3133	5
3181	4
3183	4
3303	4
3306	4
10808	4
51194	4
51111	5
4108	5
4204	4
54471	5
51023	5
56945	4
54820	4
84365	4
57486	4
9221	4
9975	4
11315	4
84306	4
56655	5
51645	5
9939	4
6130	4
84324	4
5002	5
6517	4
10569	4
27131	4
6659	5
10772	4
84447	4
8887	4
92609	4
50999	5
29896	4
7249	4
55720	4
55236	5
84916	4
10785	5
25937	4
57510	4
51441	4
57621	5
30834	5
8714	5
571	4
6349	6
29126	5
1390	5
9595	5
10553	5
4040	4
4199	5
64223	4
4496	5
4814	5
79671	5
639	5
5996	5
253260	4
6016	5
57521	4
6504	5
6515	5
6708	5
10728	4
4524	4
2720	4
1128	5
1129	5
1131	5
1132	5
1460	4
597	4
2253	4
274	5
790	4
7709	5
71	4
10973	4
475	5
794	5
148327	5
4616	5
3312	4
3313	4
4294	5
4215	4
10360	5
5063	5
56924	5
5094	4
10130	4
9537	5
7171	4
55809	5
7534	4
5347	3
134	5
658	5
659	5
6404	5
2940	5
79152	5
4854	5
23583	5
246	5
6416	4
8654	4
7408	4
978	4
1806	5
2260	4
2263	5
2261	5
10461	5
4486	4
4915	5
1813	5
10840	5
2348	5
6573	5
2798	5
1182	5
7432	5
4129	5
1992	4
1859	4
8445	4
6429	5
6431	4
6432	4
2990	4
3269	6
6597	4
567	4
6414	5
1445	4
2006	5
6195	4
1	5
195827	5
79719	4
22848	4
10157	5
18	4
154664	5
23461	5
5244	5
10058	5
26090	4
25864	5
51104	5
171586	5
51099	5
57406	5
10152	5
27	5
84142	5
25841	4
30	5
32	5
33	5
36	5
9744	4
2532	6
55289	5
54	5
55	5
84519	6
80221	5
2182	5
6296	6
58	4
70	5
51412	4
87	4
89	4
10096	4
51816	5
8038	5
53616	4
8754	4
9510	6
81792	5
170691	5
170692	5
9509	4
11174	5
134637	5
90956	4
108	5
113	6
115	5
116	3
117	5
119	5
25960	5
577	5
30817	6
9289	5
57211	5
22859	5
23266	5
23284	6
64123	10000
84059	4
55256	5
132	5
133	7
23394	4
22850	5
153	5
122622	5
121536	4
166	4
60312	5
134265	5
4301	4
3899	5
174	5
116987	4
79841	5
60509	5
27161	4
192670	5
10555	5
56894	5
54806	5
79026	4
113146	5
130872	5
83543	5
84883	5
51390	6
9255	4
55966	5
204	5
50808	5
205	5
26289	4
122481	5
221264	5
8165	4
11216	5
26993	4
210	5
214	5
8854	4
220	5
219	5
224	4
222	5
7915	5
64577	5
144245	5
79868	4
91801	5
57679	4
8092	5
144193	5
57463	4
347902	5
154796	4
154810	4
51421	4
273	5
64682	4
119504	4
283	5
285	5
286	5
287	5
288	5
348094	5
63926	5
56172	5
54882	5
57037	5
57763	5
27063	5
29123	5
23253	5
253650	5
118932	6
22852	4
23243	4
651746	5
148741	5
57730	4
91526	4
57182	4
22881	4
122416	5
56899	5
63982	5
203859	5
3730	5
84168	5
118429	5
311	5
302	4
306	5
307	5
308	4
309	5
1174	4
8905	4
130340	5
163	4
8943	4
26985	4
10947	4
10239	4
11154	5
55745	5
321	4
54518	5
323	4
324	4
147495	5
83464	5
8539	5
334	5
350	4
81575	4
55937	5
10513	4
55198	5
116984	6
64411	4
375	5
26286	4
27236	5
55082	5
55843	5
93663	5
84986	5
58504	4
57636	5
83478	5
79822	5
9411	4
143872	5
23526	5
394	4
395	5
64333	5
9181	4
115557	5
64283	5
50650	4
389337	5
50649	5
55701	5
23229	5
8289	5
196528	5
1820	5
84159	5
285598	5
402	5
10123	5
26225	5
221079	4
151188	5
55207	5
25852	4
51309	5
51566	5
100131755	6
10095	4
408	4
27106	5
91947	5
22901	5
116969	5
57412	5
427	5
55616	5
51665	5
140461	5
140462	5
55870	5
41	5
40	5
8623	5
440	4
444	5
57168	5
445	4
23245	5
171023	4
80816	6
79915	5
79969	5
85300	5
83734	4
64422	4
115201	4
25923	4
57205	5
476	4
477	5
481	4
482	5
483	4
489	5
493	5
516	5
518	5
27109	5
23545	4
50617	6
9114	4
245972	5
155066	6
528	5
245973	5
538	4
540	5
10396	6
5205	6
10079	5
93974	5
26033	6
6310	4
11273	5
4287	5
6314	5
222255	5
6795	4
26053	5
8313	4
558	5
8706	5
27087	5
145173	4
10678	4
8702	4
27077	5
79870	5
60468	5
9532	4
9531	4
9529	4
55971	5
25805	5
55024	5
10409	4
55509	4
11177	5
29994	5
92482	5
79738	4
27241	5
56987	5
63827	6
55973	5
8412	5
64919	5
255877	5
605	5
9774	4
53630	5
54880	4
622	5
624	5
55814	5
146227	5
57596	4
57673	5
389206	5
79656	5
222389	5
55859	5
340542	5
633	5
80823	5
79365	4
635	5
80114	5
636	4
92558	5
146439	5
23506	5
54841	5
10904	5
63915	4
644	5
645	5
652	5
653	5
657	5
154743	4
646	5
664	4
149428	5
91653	5
666	5
729991	5
2186	5
23774	4
8019	4
23476	5
140707	5
1620	5
83990	4
27154	5
54836	5
684	4
121551	5
694	4
7832	4
10950	4
11119	5
9184	4
11067	5
143379	6
91894	5
55216	5
85016	5
399947	5
113246	5
144577	5
728568	6
387882	5
145407	5
60686	5
145853	6
89927	5
29035	4
388272	5
146556	5
124944	5
147339	4
29919	5
64073	5
126526	5
284325	5
55337	4
56913	5
29071	5
55765	5
81563	5
400793	4
339541	5
25912	5
84970	5
114898	5
149840	5
54058	5
128977	5
25966	5
126567	5
79074	5
388969	4
84281	5
57415	5
285315	4
285237	5
79669	5
205428	5
200844	6
285382	6
55286	5
132720	5
132321	5
727	6
134553	5
90355	4
647024	5
135398	5
51250	4
441150	5
116328	5
56892	5
84933	6
138162	5
84688	5
84909	5
203228	5
56934	5
770	4
23632	4
762	5
767	5
85438	5
26256	5
57685	4
773	4
774	4
8913	5
781	4
9254	4
783	6
253559	5
199731	4
8618	4
93664	5
793	5
797	6
10203	6
800	4
83698	5
57118	4
817	5
818	5
94032	5
814	5
79823	5
79012	5
157922	4
23066	5
10486	5
824	4
825	5
726	5
827	5
4076	5
84270	5
22900	5
79800	5
23589	4
10498	4
399726	5
64921	5
57524	5
845	5
54897	4
57828	5
284119	4
8436	5
112464	4
865	5
23624	5
874	5
875	4
55871	5
10951	4
84733	5
23468	4
23492	5
200014	5
92922	4
79839	5
29070	5
79635	5
90693	5
64753	5
151278	6
57639	4
115948	5
339965	5
129881	5
343099	4
57821	5
84960	5
387856	5
55246	4
152137	4
80323	5
26112	5
84318	4
151887	5
338657	5
114800	5
55704	4
440193	4
55297	5
80212	5
54535	4
885	5
887	4
10344	5
140706	5
905	5
219771	5
151195	5
1230	5
401145	5
221960	5
135228	4
8763	5
930	5
4345	6
100133941	5
9936	5
915	4
4179	5
961	5
1043	5
965	5
967	5
972	5
928	5
22918	5
4267	5
83692	5
81602	5
8556	4
8555	4
996	4
51362	5
8476	5
10435	5
10602	5
148170	5
988	4
157313	5
83879	5
55536	4
64866	5
1008	5
1009	5
1016	5
64072	5
1003	5
1004	5
1005	5
1006	5
1007	5
92211	6
51755	5
23097	5
1018	3
8851	4
1024	4
8814	5
51265	5
91368	5
1031	5
50937	5
