Target	Distance
4609	3
2052	4
5243	4
836	4
841	4
207	4
3091	4
5594	4
5595	4
5599	4
6513	4
7422	5
2811	5
3674	4
3690	4
7066	5
6648	4
25828	5
57817	5
842	4
1026	4
1111	4
7157	4
563	4
3797	5
3848	4
7018	4
160428	5
596	4
598	4
4193	3
1565	4
1559	4
1576	4
8856	5
7364	5
581	4
637	4
54205	4
56616	5
8772	4
355	4
356	4
142	4
331	4
3162	5
4316	5
4318	5
22949	4
840	5
1192	4
8192	4
1437	4
2323	6
3562	5
4254	5
7462	4
5728	4
9349	4
6169	4
6194	4
10291	4
23581	4
1649	4
10912	4
5604	4
9141	4
7153	4
1636	4
196	5
203	4
10142	4
1645	5
1646	4
8644	5
1109	5
226	3
230	4
290	5
360	5
443	5
22926	4
665	4
768	4
847	4
9308	4
942	5
1080	4
3576	4
1543	4
54583	5
112398	4
1958	4
2023	3
2026	4
2068	4
2597	4
2878	5
3014	4
1839	4
64344	5
29923	4
3098	3
3099	4
3383	4
3554	5
3918	5
3939	4
51360	5
4282	4
4317	6
4879	4
51667	4
100506658	4
8974	4
5163	4
5165	4
5230	3
8985	4
5519	4
5723	5
6401	5
5054	4
6647	4
6720	5
6774	4
7037	4
10440	5
1432	4
3732	4
1558	5
1956	3
4830	4
5742	4
6752	4
1544	4
1548	4
1555	5
1562	5
1557	4
1571	4
1577	5
2554	5
2560	4
4009	4
1545	4
1580	6
2346	5
2925	5
5468	4
5925	4
6671	5
301	4
84674	5
23017	5
2914	4
3932	4
5081	5
79156	5
9021	4
7078	4
8743	5
8626	4
9687	4
9970	5
259	4
347	4
733	5
3933	4
29991	5
5004	5
5730	4
348	4
3949	5
5743	4
7124	4
796	5
2982	5
2983	4
3248	4
183	4
834	4
843	4
835	4
839	4
7150	4
9451	5
1965	4
2053	5
2081	5
3630	4
3643	4
7494	4
11255	6
5601	4
57491	4
846	5
4846	4
6622	4
1814	4
3569	5
367	4
1815	4
147	5
146	5
5168	5
5530	4
1591	5
7421	4
1950	4
5747	4
135	5
2	4
231	4
229	4
23600	5
345	5
467	4
84938	5
602	5
761	5
1048	4
1356	5
1382	5
1528	4
1622	5
1889	4
2064	4
2168	4
2194	4
2243	4
2254	5
2266	5
2330	5
2539	4
2645	5
2938	4
2944	5
3156	4
3398	4
8870	4
3479	5
3481	5
3484	5
3956	4
3958	4
4137	4
4170	4
4493	5
10403	4
4792	4
4804	4
1728	5
5053	5
5111	4
5292	4
5893	4
5965	4
389	5
6319	4
12	5
6696	4
7052	4
7076	4
7305	5
10537	5
7319	4
7381	4
10493	4
81671	5
54658	5
54575	4
54577	5
54600	5
7366	6
55503	5
929	5
1051	4
6352	5
993	4
1277	4
55294	4
3066	4
3265	5
5469	4
4084	4
4878	5
5741	5
5744	5
6256	5
25942	4
7295	4
10628	4
10499	5
3350	5
1869	4
2099	4
23764	4
4502	5
891	4
595	4
983	4
1017	4
1019	4
1021	4
7296	4
1385	5
1387	4
3320	4
3326	4
3565	5
4780	4
6198	4
8536	4
815	4
820	5
100506742	5
999	3
1138	5
1139	5
1293	5
1991	5
2353	4
7184	4
3309	4
3458	5
3552	5
3553	4
3689	4
3725	4
4322	6
10397	4
2908	4
5028	5
5319	5
5579	4
2185	4
5906	4
5970	4
6275	4
6328	5
6343	5
6772	4
7412	3
1136	5
1143	7
699	5
55749	4
898	4
991	4
998	4
1365	4
780	4
1870	4
5603	4
4319	5
4313	5
4793	4
4908	4
5879	4
54101	5
3604	5
10318	4
79155	4
9948	4
4255	4
2729	5
9817	4
5578	4
5580	4
5587	4
57016	4
25842	4
2730	4
84803	5
3976	5
23657	4
8878	4
140809	4
23081	5
4353	5
11080	4
3310	4
3606	5
2950	4
354	5
3936	4
4477	4
1087	5
4283	5
1843	4
1910	5
2745	4
6117	4
6128	4
894	5
896	4
4535	5
468	4
572	4
8678	4
6347	4
1508	4
2919	5
2335	4
11009	5
3667	4
3717	4
57591	5
4312	5
4790	4
387	4
7040	4
5444	5
2936	4
3713	4
2952	4
6530	5
2876	4
2879	4
6916	4
128	4
5447	3
2569	5
19	4
9619	5
335	4
3952	5
2561	5
2566	5
3061	5
10327	4
8574	5
873	4
51635	5
9588	4
5770	4
8989	5
7345	4
3931	5
6667	4
22059	4
63874	5
2180	4
51129	4
901	5
57647	4
23710	4
3909	5
4739	4
29948	5
6520	4
11309	4
6653	4
25976	5
94241	5
5729	4
11251	5
1137	5
472	4
11200	4
2071	4
2073	4
2177	4
5888	4
8797	4
8795	4
3146	4
23643	5
7099	5
4314	5
4843	4
7913	4
1718	4
2100	4
3172	4
3487	5
27074	4
4899	5
7015	3
6783	5
43	4
9915	4
1583	5
2488	6
8648	5
10891	4
3251	4
7515	4
9568	5
3356	5
5617	5
1586	5
1066	5
330	4
1147	4
3551	4
9020	4
7185	4
3294	5
9061	4
6817	4
27284	4
6819	5
6822	5
9429	5
150209	4
84364	4
55252	4
718	4
24146	5
26528	4
1877	5
121506	4
80233	4
474344	4
84264	5
8346	4
50618	4
182	5
29967	5
80022	5
348938	5
8204	4
5241	4
5253	5
10723	5
201305	5
6799	5
6818	4
56063	6
54657	5
54578	5
63925	4
130399	5
238	4
2065	4
3815	4
5159	4
1588	5
3135	5
3284	4
7270	4
7276	4
8647	5
729230	5
1457	4
3558	6
4233	4
3084	4
5567	4
6906	5
6598	4
7324	4
3292	5
3283	5
10599	4
213	4
336	5
9370	4
857	4
858	4
8788	5
2167	5
3295	4
3791	4
4023	4
4868	5
5295	4
5625	5
5915	5
6387	5
7852	4
3290	4
3291	5
3293	5
11098	4
7031	5
8839	5
27113	4
5366	5
7161	4
970	5
2246	5
9131	4
952	5
1000	4
1499	4
1551	6
83939	4
3684	5
4288	4
8431	4
5175	5
63970	5
7465	4
327	4
590	5
10908	4
1027	4
5465	4
4762	5
8840	5
124	5
9973	4
1585	10000
7252	4
405	5
2033	4
8202	4
7068	5
5138	5
54905	5
6524	5
1434	4
9971	5
6324	5
6327	4
545	4
890	4
240	4
8086	4
23	4
83451	4
39	4
57007	5
122970	5
97	4
120	4
27125	5
155465	4
11214	4
79053	5
9949	5
54443	4
196527	5
81611	4
304	4
8416	4
8907	4
9582	4
57221	4
26084	4
403	5
170302	5
259266	4
29028	4
