Target	Distance
4609	2
2052	3
5243	3
836	2
841	2
207	2
3091	2
5594	2
5595	2
5599	2
6513	1
7422	3
2811	3
3674	3
3690	3
7066	3
6648	2
25828	3
57817	4
842	2
1026	2
1111	3
7157	2
563	3
3797	2
3848	2
7018	2
160428	3
596	2
598	2
4193	2
1565	4
1559	3
1576	3
8856	3
7364	4
581	2
637	2
54205	3
56616	3
8772	2
355	3
356	2
142	1
331	2
3162	3
4316	3
4318	2
22949	2
840	2
1192	2
8192	3
1437	3
2323	5
3562	4
4254	4
7462	3
5728	1
9349	2
6169	2
6194	2
10291	2
23581	2
1649	2
10912	3
5604	3
9141	3
7153	2
1636	3
196	3
203	3
10142	2
1645	3
1646	3
8644	3
1109	3
226	3
230	3
290	3
360	3
443	3
22926	2
665	3
768	3
847	2
9308	2
942	2
1080	2
3576	3
1543	2
54583	3
112398	3
1958	2
2023	2
2026	3
2068	3
2597	3
2878	4
3014	2
1839	3
64344	3
29923	4
3098	2
3099	3
3383	2
3554	3
3918	2
3939	2
51360	3
4282	3
4317	4
4879	2
51667	3
100506658	3
8974	2
5163	2
5165	2
5230	2
8985	2
5519	3
5723	3
6401	3
5054	3
6647	2
6720	2
6774	2
7037	3
10440	3
1432	2
3732	3
1558	3
1956	2
4830	2
5742	3
6752	3
1544	4
1548	4
1555	3
1562	3
1557	4
1571	3
1577	3
2554	2
2560	3
4009	3
1545	3
1580	4
2346	3
2925	3
5468	2
5925	2
6671	3
301	3
84674	3
23017	3
2914	3
3932	3
5081	3
79156	2
9021	3
7078	3
8743	3
8626	3
9687	3
9970	3
259	3
347	3
733	3
3933	2
29991	3
5004	3
5730	3
348	2
3949	3
5743	3
7124	3
796	1
2982	3
2983	3
3248	3
183	3
834	2
843	2
835	1
839	3
7150	2
9451	3
1965	3
2053	3
2081	3
3630	2
3643	3
7494	3
11255	4
5601	2
57491	2
846	2
4846	3
6622	2
1814	3
3569	3
367	2
1815	3
147	3
146	2
5168	3
5530	2
