Target	Distance
1591	3
7421	3
1950	3
5747	2
135	4
2	2
231	2
229	2
23600	3
345	3
467	2
84938	3
602	3
761	3
1048	3
1356	3
1382	3
1528	2
1622	2
1889	2
2064	3
2168	3
2194	2
2243	3
2254	3
2266	3
2330	3
2539	3
2645	3
2938	2
2944	3
3156	3
3398	3
8870	2
3479	3
3481	3
3484	3
3956	2
3958	1
4137	2
4170	3
4493	3
10403	2
4792	2
4804	3
1728	2
5053	3
5111	2
5292	2
5893	2
5965	3
389	3
6319	2
12	3
6696	3
7052	2
7076	3
7305	3
10537	3
7319	3
7381	3
10493	3
81671	3
54658	3
54575	2
54577	3
54600	3
7366	5
55503	3
929	3
1051	3
6352	3
993	2
1277	2
55294	2
3066	2
3265	2
5469	3
4084	2
4878	3
5741	3
5744	3
6256	3
25942	3
7295	2
10628	3
10499	2
3350	3
1869	3
2099	2
23764	2
4502	3
891	2
595	2
983	2
1017	2
1019	2
1021	3
7296	3
1385	3
1387	2
3320	2
3326	2
3565	3
4780	1
6198	2
8536	2
815	3
820	3
100506742	3
999	2
1138	3
1139	3
1293	3
1991	3
2353	2
7184	3
3309	2
3458	1
3552	3
3553	1
3689	3
3725	2
4322	4
10397	3
2908	2
5028	3
5319	4
5579	3
2185	3
5906	2
5970	2
6275	3
6328	3
6343	4
6772	2
7412	2
1136	3
1143	5
699	3
55749	3
898	3
991	2
998	1
1365	2
780	3
1870	3
5603	2
4319	3
4313	3
4793	2
4908	3
5879	2
54101	2
3604	3
10318	2
79155	2
9948	3
4255	1
2729	3
9817	2
5578	2
5580	2
5587	3
57016	2
25842	3
2730	3
84803	3
3976	4
23657	4
8878	2
140809	3
23081	3
4353	4
11080	3
3310	2
3606	3
2950	1
354	3
3936	3
4477	2
1087	3
4283	3
1843	3
1910	3
2745	2
6117	2
6128	2
894	3
896	2
4535	3
468	1
572	2
8678	2
6347	3
1508	1
2919	3
2335	2
11009	3
3667	2
3717	3
57591	3
4312	3
4790	2
387	2
7040	2
5444	2
2936	2
3713	3
2952	3
6530	3
2876	3
2879	2
6916	3
128	2
5447	2
2569	2
19	2
9619	3
335	2
3952	3
2561	3
2566	3
3061	3
10327	2
8574	3
873	3
51635	3
9588	2
5770	2
8989	3
7345	2
3931	3
6667	2
22059	3
63874	3
2180	3
51129	3
901	3
57647	3
23710	2
3909	3
4739	2
29948	3
6520	2
11309	2
6653	2
25976	4
94241	3
5729	2
11251	3
1137	4
472	3
11200	2
2071	2
2073	3
2177	2
5888	2
8797	3
8795	2
3146	1
23643	3
7099	3
4314	3
4843	1
7913	3
1718	3
2100	3
3172	3
3487	3
27074	3
4899	3
7015	3
6783	3
43	2
9915	2
1583	3
2488	4
8648	2
10891	3
3251	3
7515	3
9568	2
3356	3
5617	3
1586	3
1066	3
330	2
1147	2
3551	2
9020	3
7185	2
3294	4
9061	3
6817	3
27284	3
6819	3
6822	3
9429	3
150209	2
84364	3
55252	2
718	3
24146	4
26528	2
1877	3
121506	3
80233	2
474344	2
84264	3
8346	3
50618	2
182	3
29967	3
80022	3
348938	4
8204	2
5241	2
5253	3
10723	2
201305	4
6799	3
6818	2
56063	3
54657	3
54578	4
63925	3
130399	3
238	2
2065	2
3815	2
5159	3
1588	3
3135	3
3284	2
7270	3
7276	2
8647	3
729230	3
1457	2
3558	2
4233	3
3084	3
5567	3
6906	3
6598	2
7324	3
3292	4
3283	3
10599	3
213	2
336	3
9370	3
857	2
858	3
8788	3
2167	3
3295	2
3791	2
4023	1
4868	3
5295	2
5625	3
5915	3
6387	3
7852	3
3290	3
3291	3
3293	3
11098	2
7031	3
8839	3
27113	2
5366	2
7161	2
970	2
2246	3
9131	1
952	3
1000	3
1499	2
1551	3
83939	2
3684	3
4288	3
8431	3
5175	3
63970	2
7465	2
327	3
590	3
10908	3
1027	3
5465	2
4762	3
8840	4
124	3
9973	2
1585	10000
7252	3
405	2
2033	2
8202	3
7068	3
5138	3
54905	3
6524	3
1434	3
9971	2
6324	4
6327	3
545	3
890	3
240	2
8086	3
23	2
83451	2
39	3
57007	3
122970	3
97	2
120	3
27125	3
155465	3
11214	2
79053	3
9949	3
54443	3
196527	3
81611	2
304	3
8416	2
8907	3
9582	3
57221	3
26084	3
403	3
170302	3
259266	3
29028	3
22809	3
91419	2
27032	3
8992	3
546	3
6790	2
84002	4
25825	3
580	2
84707	3
332	3
29760	2
655	3
221927	3
675	2
54014	2
682	2
701	3
55732	2
375444	3
55071	3
23705	2
813	2
55450	3
831	1
868	3
91057	4
9133	3
899	3
1604	3
966	3
995	3
8317	2
83461	2
113130	3
55143	2
10263	2
1030	2
1033	3
81620	3
1952	2
1063	3
2491	2
55839	3
55166	2
79682	3
55165	2
9702	2
64793	3
10036	2
1106	3
10370	3
51192	4
1164	3
9076	3
6249	2
1191	2
1407	3
10675	3
51496	3
9646	3
55917	3
51706	3
10926	3
90379	3
8816	3
9937	3
23564	3
7919	3
1719	3
10202	3
81624	2
1736	3
1746	3
10294	2
23234	3
1777	3
1786	3
79075	3
79980	2
51143	3
1875	3
79733	2
1894	3
8726	2
2202	3
1942	3
2002	2
79071	4
54859	3
146956	2
23052	3
57669	2
58513	3
112479	3
54206	2
9156	3
2131	3
2146	3
2150	3
90362	3
317662	4
56204	3
131583	3
55215	2
81545	2
9214	3
2237	2
9158	2
2288	3
23048	3
2309	3
122786	2
79443	2
9908	3
1647	2
2588	3
55568	3
23193	3
2624	3
2644	3
79153	3
2674	3
8836	3
51659	3
64785	3
2733	3
8833	3
2801	2
8733	3
9052	3
29899	3
57655	3
57822	3
51512	2
94239	2
3015	3
3021	3
115106	2
50865	3
85441	3
3280	2
3006	2
3012	3
3017	3
8345	3
8357	3
8349	3
55355	3
9324	3
3187	3
22824	3
3382	3
23463	3
3423	3
51278	3
3433	3
55764	3
112752	3
10994	3
3625	4
3638	3
124152	4
3664	3
8660	2
3673	2
23421	2
23030	3
10765	3
9764	2
57482	3
3832	3
81930	3
11004	2
3833	2
1316	2
116138	3
51088	3
90417	3
3840	2
3897	3
8270	3
9836	3
3953	3
3978	3
4001	2
26018	3
57819	3
378938	3
9448	3
84930	3
4150	3
4162	3
55388	2
4172	2
4174	2
4176	2
55013	3
4201	3
4205	3
56257	2
25840	3
11343	3
4292	2
10198	3
29960	3
64949	3
2956	3
51537	3
9110	3
57509	3
10608	3
4605	3
29116	3
4644	3
4646	2
9683	3
340719	3
4678	2
65065	3
64151	3
55706	3
80762	3
10529	3
54492	10000
4783	3
9397	2
64434	3
9520	3
255743	4
4929	3
11270	3
4907	2
9891	2
57122	3
23225	3
51203	2
4957	2
10439	2
4998	2
9885	3
220213	3
10606	2
5074	3
5106	2
9768	2
5046	3
27250	3
2923	2
9124	3
5211	2
283209	3
10857	3
9749	3
51105	2
90102	3
54478	2
5315	2
55344	3
55041	3
10733	3
56937	3
4860	3
23649	2
5425	3
5426	3
54107	2
10105	2
5514	2
5523	3
10549	2
5557	3
5591	2
78994	2
23215	3
11168	2
84722	2
9536	3
5782	2
9232	3
79912	2
10981	3
4218	3
29127	3
5889	2
8438	3
5905	3
51195	2
158158	3
283349	2
9821	2
5932	3
23543	3
64783	3
91433	3
201299	3
221035	3
85004	4
5982	2
5984	3
23180	3
64285	3
23433	3
151393	3
116028	3
10535	3
25897	2
9475	3
6119	2
64121	2
6241	3
6251	2
6281	2
10055	2
23328	3
949	3
51097	3
22929	3
7536	2
2810	3
6445	2
151648	2
6451	3
23677	3
79801	3
6470	3
220134	3
221150	2
7884	3
6560	2
6509	4
51629	3
11001	3
2030	3
64116	3
6541	2
9368	2
4087	2
4088	2
10592	3
56950	3
8303	3
6627	3
29887	3
92017	3
51429	3
6658	4
6662	3
55812	2
57405	3
139886	3
58472	2
79644	3
6723	3
6426	2
6749	2
6491	3
3925	2
29966	3
8417	2
11198	2
23075	2
84144	3
9143	4
94121	3
10460	3
6877	3
51347	3
6904	2
6941	2
83439	3
7027	3
7033	3
7042	2
7050	2
7057	3
79875	3
57103	2
7077	3
7083	2
7088	2
23023	2
79022	3
65062	2
120224	4
157378	3
7112	2
7126	3
27242	3
11073	3
7163	3
7167	2
22974	3
10221	3
286827	3
1831	3
6302	3
158219	3
7272	2
203068	2
10383	2
7283	2
7286	3
7291	3
7298	3
7328	3
134111	3
55284	3
51377	2
29128	3
65109	3
9960	3
57176	3
7443	3
89891	3
79968	2
388403	3
7531	2
57659	3
80149	2
90637	3
7586	2
90338	3
23036	3
121274	2
11130	2
7818	2
5870	3
2152	3
10846	3
3757	3
909	3
948	2
941	4
10062	2
9966	4
406	2
1281	2
1593	3
3592	3
4323	3
9572	2
351	1
10018	2
2021	2
9700	3
5602	2
7280	2
347733	2
10381	2
316	3
5894	2
2697	3
22885	3
8747	3
339366	3
10000	3
314	3
22863	3
10677	3
9564	2
8553	3
672	2
801	2
6354	3
1056	4
10462	4
1435	3
6374	3
1536	3
1612	3
79665	3
1841	3
144455	3
25827	2
2213	3
2512	3
2549	3
374378	3
10052	3
2932	2
3009	3
3117	3
3219	3
9394	3
3304	3
3434	3
3485	3
3486	3
3557	1
3696	3
3716	3
26103	10000
56413	3
4124	3
4158	4
4211	3
4494	4
4499	3
4598	3
653361	3
4940	3
118471	3
5731	3
91608	2
6010	3
388591	3
58490	3
219285	4
6447	3
57556	3
51804	3
9120	3
6532	3
64089	3
6714	2
6722	3
30851	3
6939	4
7980	4
7082	3
10333	3
140738	3
4982	3
84951	3
9697	3
7201	3
7253	3
7275	3
219699	3
284273	2
79894	3
147808	3
6770	3
26	5
7132	2
1244	3
10057	3
25	2
93	3
284	3
366	3
384	1
9212	2
613	1
627	2
329	2
6356	4
5127	2
1029	2
1032	2
1050	2
8837	2
7122	3
1327	2
1490	3
3491	3
1605	2
54541	3
1667	3
8527	3
10072	2
1778	3
1917	2
1977	2
1978	3
1981	3
1982	3
2034	3
2056	3
2104	2
2113	2
50848	3
2147	3
23201	3
2247	3
2252	3
8061	2
3169	2
2308	2
2495	2
2633	2
2735	3
2931	3
2937	3
2993	3
3067	3
3297	3
3315	2
26353	3
3375	3
3678	3
3685	3
3988	3
4074	3
10892	3
5606	2
4321	2
6307	3
4489	4
4504	3
2475	3
4548	3
4613	1
8775	2
4714	3
4803	3
84166	3
4851	2
50507	3
8013	3
50814	3
4922	4
9972	3
4927	2
5155	2
3651	3
5245	2
5290	3
5294	2
5300	2
5328	3
5521	3
5590	3
5887	2
5966	3
950	3
10484	3
140885	3
10998	3
6528	3
6615	3
63826	2
412	3
7019	3
7056	4
7128	2
7384	3
7431	2
241	3
35	3
9793	3
9575	3
2324	2
3171	3
3480	2
9641	3
22808	3
4784	3
5321	3
23236	3
10413	3
1215	2
1511	3
6591	2
217	2
5605	2
51094	3
3992	3
2516	3
6097	3
6721	3
2638	3
4938	3
4939	2
201626	3
6041	3
7098	3
249	3
632	4
79661	2
114548	3
50	2
127	2
131	3
2271	2
3419	2
4190	2
5160	3
23521	2
6188	2
6389	3
6390	3
6392	3
10376	3
7316	2
2562	3
51181	2
2550	2
759	3
760	3
6329	3
10257	2
4363	2
23621	2
6348	3
6351	4
9420	3
2066	3
3688	2
6610	2
10533	1
1522	3
6285	3
6925	3
4306	3
5429	2
51426	3
9590	3
218	3
317	3
55729	3
51062	3
54828	3
54796	3
114899	3
81617	3
939	3
997	3
8621	3
1025	3
80184	3
10877	2
1103	3
1509	3
2833	4
4519	3
9730	3
1644	3
11083	2
165721	3
79574	3
2067	2
2149	3
2272	3
54874	2
10672	2
2779	4
27232	3
23015	3
64582	4
2913	3
3043	3
3052	3
51409	4
8290	2
6928	3
100506164	3
23522	3
23510	3
23028	2
389812	3
127255	3
4144	2
4171	2
4175	2
84515	3
9	3
10	2
89797	3
4751	3
4818	3
27035	4
4914	2
4942	2
146852	2
5008	2
164091	3
5133	3
317754	4
5577	3
2889	3
10432	3
140730	2
54546	3
80196	2
26824	3
6103	3
57096	3
50484	3
6271	3
150094	3
57606	2
64754	2
23524	2
85439	3
6872	3
23102	3
147138	3
163590	3
83696	2
9652	3
150465	2
9589	3
91746	2
162979	4
57547	3
9356	2
6519	3
11136	3
10060	3
5825	3
84532	3
136	3
159	3
383	2
50807	3
23200	3
114905	3
776	4
57003	3
25790	3
171425	3
1298	3
55790	3
11325	2
23312	3
80824	3
54821	3
157570	3
285596	4
79187	3
2553	2
55094	2
9563	3
10114	2
3563	3
3619	3
3635	2
27012	4
23095	2
10661	3
57082	2
284217	2
116064	3
10874	3
5239	2
11040	3
138429	3
10942	3
338382	2
10635	2
5930	2
54941	3
9252	2
6273	3
5276	3
6564	2
144195	3
4943	2
8744	2
84676	2
493829	3
118424	3
6843	3
7429	3
8976	2
79175	2
353	2
638	2
84085	3
283461	4
1386	2
1535	3
4968	3
940	3
3579	3
84876	3
5055	2
7224	3
162514	4
29785	3
27246	2
716	3
720	3
721	3
8915	2
8945	2
29775	3
79092	3
6364	4
958	2
2920	3
128178	3
8517	2
3559	3
3567	4
3654	2
134728	3
3656	3
4055	3
4214	2
6885	2
4615	3
4791	3
4794	3
28512	2
28511	3
5724	3
5971	3
8737	2
10454	2
29110	2
7096	3
7097	3
54106	3
8792	3
8600	3
8717	2
7186	2
7187	2
9618	3
7188	3
171392	3
8824	2
1268	3
84699	3
1582	3
7442	3
1633	3
7371	3
1723	3
10659	2
5423	3
11201	2
353497	3
1890	2
59	2
2321	3
1573	3
2322	3
6776	3
6777	2
904	2
5430	3
1312	3
7365	4
4166	3
56548	4
2953	2
8520	3
7172	2
4508	3
4514	3
6462	3
7520	2
2547	2
6257	3
6258	3
4953	3
216	2
9134	2
10382	2
150	3
151	3
152	3
1278	3
1289	2
2200	3
3384	3
3672	2
3676	2
3693	3
4015	3
4016	3
4017	3
5154	3
56034	3
5327	2
7058	3
9828	3
5592	2
125	3
130	3
11199	3
374	2
669	3
1082	2
1495	2
114757	3
2069	3
405754	2
9615	3
2821	3
3038	4
4719	3
4722	3
5213	3
5236	2
5777	2
860	3
6583	3
8140	2
388	3
3359	3
26471	2
1906	3
5786	3
5787	3
5788	3
5791	3
5792	3
7046	2
26271	3
10273	2
6382	2
6385	3
2159	3
2155	3
3718	3
837	2
8452	2
2551	2
3047	2
3593	4
51561	3
3727	3
2997	2
1233	4
8739	2
3880	3
27439	4
8718	3
23173	3
10988	2
4869	2
3921	3
7532	2
5582	2
208	2
358	3
466	3
8091	3
3439	3
3586	3
4671	3
91662	3
10392	3
6402	3
148022	3
353376	3
8740	2
7428	2
2915	3
2074	3
389692	3
10038	3
6794	2
3627	4
6373	3
10935	2
1676	2
4986	3
1012	3
124359	3
9630	3
23426	3
57496	3
5362	2
1234	3
59067	3
3578	3
6846	3
7518	3
648	2
960	3
147906	4
1856	3
121504	2
51176	3
406950	3
407043	3
6935	3
64240	4
64241	3
2859	2
59272	2
8309	3
72	3
126	4
441282	2
429	3
719	3
10983	2
1047	3
27132	3
1485	3
9547	2
9249	3
55096	3
115704	3
116496	3
54855	3
2248	3
26088	2
2778	2
10223	3
3109	3
3158	2
3934	3
3990	3
116844	3
10724	3
4256	4
4685	3
9612	2
4541	3
4837	2
283970	3
51316	3
27068	2
84152	3
5865	3
125050	3
6286	3
10647	3
4250	3
23231	3
26821	3
10417	3
6753	3
64220	3
7049	3
57761	2
11074	3
57646	3
3141	3
4072	3
250	3
51458	4
9194	3
26503	2
376497	4
3177	3
169026	4
1317	1
51006	3
29015	3
51151	3
57210	3
113235	4
57709	4
6542	2
389015	4
6553	3
10479	2
84679	3
23315	3
285195	4
28232	3
28231	3
353189	4
133482	3
3620	2
169355	3
4586	3
7039	3
409	2
4988	3
100	3
9474	1
120892	2
84557	2
81631	2
4217	2
4350	2
4744	3
4747	2
5289	3
5371	2
5914	2
112939	3
23063	3
1553	5
4973	3
5467	3
83667	3
6548	3
8930	2
6996	3
3363	3
4050	3
5027	3
7299	3
55584	3
3082	3
3875	1
3856	2
154	2
85480	2
57834	3
3860	3
3852	2
4901	3
5916	3
7051	3
338	3
2175	3
2188	3
55120	3
80310	3
650	3
3159	2
3598	3
3624	4
6469	3
8614	2
7130	3
10928	2
7225	3
3316	2
867	2
1788	3
2520	3
8434	3
10253	2
771	3
2101	3
9290	2
8877	3
7317	3
7067	3
6580	4
6582	3
55244	3
6521	3
10053	2
397	2
53335	2
79762	2
725	3
26973	3
10521	2
1825	3
1847	3
2619	3
3157	3
3397	3
64423	3
3659	2
170850	4
51315	3
84171	3
256691	3
2872	3
79684	3
400818	3
4883	4
5118	4
5376	3
5872	3
6159	3
677768	4
5176	3
6502	3
5552	3
7139	1
8848	3
9246	3
7474	3
2538	4
5105	2
823	2
8549	3
79923	3
6608	3
6657	2
23512	2
7297	3
140	3
9376	4
169611	2
57526	3
9874	3
3783	3
6391	3
1374	3
5166	3
123	3
6376	10000
51	2
962	3
1001	3
8208	2
2109	2
5349	3
2548	3
2946	4
3176	3
3514	3
6183	3
4691	2
4826	2
26986	2
5216	2
5336	3
5351	3
5052	2
5710	2
53916	3
6144	3
6147	3
6161	3
6168	2
6232	3
6191	2
6282	3
5269	3
6883	3
6944	2
22977	3
251	3
6778	2
23645	3
177	2
89845	3
31	3
1399	2
9695	3
3726	2
578	2
811	2
55867	3
4352	3
9388	3
29952	1
3816	4
2939	3
25830	3
221	2
23491	2
57699	3
23660	3
10554	3
501	2
51742	3
435	3
2683	2
56751	3
388962	3
9557	2
1272	3
150684	2
10063	2
22943	3
2625	3
9567	2
3040	3
3866	2
1241	3
54069	3
64975	3
4864	3
5187	3
5226	3
5989	3
83642	3
23049	3
64093	3
8435	3
6699	4
6897	2
9238	3
943	3
7158	3
7311	3
54926	3
7514	2
285268	3
84632	2
10331	3
147372	3
1028	3
7373	2
1436	3
1734	3
1789	3
29947	2
64641	4
399665	3
2214	2
3037	5
9312	4
57604	3
5653	3
4057	3
10003	3
4811	3
5174	2
8497	3
152015	4
157869	3
195814	3
8293	2
6498	3
9056	3
7433	3
1036	3
4297	2
9060	2
6821	3
11091	2
654	4
9235	3
8000	4
3744	3
51305	3
4082	3
114571	3
9049	2
11335	3
1152	2
1284	3
1291	3
1296	3
1579	3
1823	3
11221	3
8446	3
1979	3
2012	4
2171	2
10447	3
10922	3
23770	2
2312	3
2627	3
2629	3
9518	3
2658	4
2752	3
2886	3
3587	3
3858	3
3861	3
3872	3
3853	3
3855	3
9119	3
3908	3
10319	2
4212	2
4222	2
4237	3
8544	2
5920	3
6048	3
6207	3
6278	3
6279	2
6280	2
5272	2
6566	3
8651	3
8835	3
7041	3
7114	3
7424	3
4543	3
4544	3
16	3
10598	2
84962	3
604	3
833	2
84319	3
29097	3
4848	3
7812	3
57696	2
9521	3
9343	3
51162	3
30845	3
2166	3
10056	2
2192	2
2621	3
2875	3
2887	2
2941	3
3065	2
3133	3
3181	2
3183	2
3303	2
3306	2
10808	2
51194	3
51111	3
4108	4
4204	2
54471	2
51023	3
56945	3
54820	3
84365	3
57486	2
9221	2
9975	3
11315	2
84306	3
56655	3
51645	3
9939	2
6130	2
84324	2
5002	3
6517	2
10569	3
27131	3
6659	3
10772	3
84447	2
8887	3
92609	2
50999	4
29896	3
7249	3
55720	3
55236	2
84916	2
10785	3
25937	3
57510	3
51441	2
57621	3
30834	3
8714	3
571	2
6349	4
29126	3
1390	3
9595	3
10553	3
4040	3
4199	3
64223	3
4496	3
4814	3
79671	3
639	3
5996	2
253260	3
6016	3
57521	3
6504	3
6515	3
6708	3
10728	2
4524	1
2720	2
1128	3
1129	2
1131	2
1132	3
1460	3
597	2
2253	3
274	2
790	2
7709	2
71	3
10973	3
475	2
794	3
148327	3
4616	3
3312	2
3313	2
4294	2
4215	3
10360	3
5063	2
56924	2
5094	2
10130	3
9537	3
7171	3
55809	3
7534	2
5347	2
134	3
658	2
659	3
6404	3
2940	2
79152	3
4854	2
23583	3
246	3
6416	2
8654	3
7408	3
978	3
1806	2
2260	3
2263	2
2261	3
10461	3
4486	3
4915	3
1813	3
10840	3
2348	3
6573	3
2798	3
1182	2
7432	3
4129	3
1992	3
1859	2
8445	2
6429	3
6431	2
6432	3
2990	3
3269	2
6597	2
567	3
6414	3
1445	3
2006	2
6195	3
1	3
195827	3
79719	3
22848	2
10157	3
18	2
154664	3
23461	2
5244	4
10058	2
26090	3
25864	3
51104	3
171586	4
51099	3
57406	4
10152	3
27	2
84142	3
25841	3
30	2
32	3
33	2
36	3
9744	3
2532	4
55289	3
54	3
55	3
84519	4
80221	3
2182	2
6296	4
58	2
70	2
51412	2
87	3
89	3
10096	2
51816	3
8038	3
53616	2
8754	3
9510	3
81792	3
170691	3
170692	3
9509	3
11174	3
134637	2
90956	3
108	3
113	3
115	2
116	3
117	3
119	2
25960	3
577	3
30817	4
9289	3
57211	3
22859	3
23266	3
23284	3
64123	10000
84059	3
55256	2
132	2
133	5
23394	3
22850	3
153	3
122622	4
121536	2
166	2
60312	3
134265	3
4301	2
3899	3
174	3
116987	2
79841	3
60509	3
27161	2
192670	2
10555	3
56894	2
54806	3
79026	2
113146	3
130872	3
83543	3
84883	3
51390	3
9255	2
55966	3
204	2
50808	3
205	2
26289	3
122481	3
221264	3
8165	2
11216	3
26993	3
210	3
214	2
8854	3
220	3
219	2
224	3
222	3
7915	2
64577	2
144245	4
79868	3
91801	2
57679	3
8092	3
144193	3
57463	3
347902	3
154796	2
154810	3
51421	3
273	3
64682	3
119504	3
283	3
285	3
286	3
287	3
288	3
348094	3
63926	3
56172	4
54882	3
57037	3
57763	2
27063	3
29123	3
23253	3
253650	3
118932	3
22852	3
23243	3
651746	3
148741	3
57730	3
91526	3
57182	2
22881	3
122416	3
56899	2
63982	3
203859	3
3730	3
84168	3
118429	3
311	3
302	2
306	3
307	3
308	2
309	3
1174	3
8905	3
130340	3
163	3
8943	3
26985	3
10947	3
10239	3
11154	2
55745	3
321	2
54518	3
323	2
324	3
147495	4
83464	3
8539	3
334	3
350	2
81575	3
55937	3
10513	2
55198	3
116984	3
64411	3
375	2
26286	2
27236	3
55082	2
55843	2
93663	3
84986	3
58504	3
57636	3
83478	2
79822	3
9411	3
143872	3
23526	3
394	3
395	3
64333	2
9181	3
115557	2
64283	3
50650	3
389337	4
50649	3
55701	2
23229	3
8289	3
196528	3
1820	2
84159	3
285598	3
402	3
10123	2
26225	2
221079	3
151188	2
55207	2
25852	3
51309	3
51566	2
100131755	4
10095	2
408	2
27106	4
91947	3
22901	3
116969	4
57412	4
427	3
55616	3
51665	2
140461	3
140462	3
55870	3
41	3
40	3
8623	2
440	2
444	2
57168	3
445	2
23245	3
171023	2
80816	4
79915	3
79969	2
85300	2
83734	2
64422	2
115201	3
25923	2
57205	3
476	2
477	3
481	3
482	3
483	3
489	2
493	2
516	3
518	3
27109	3
23545	3
50617	3
9114	2
245972	3
155066	4
528	2
245973	3
538	3
540	3
10396	3
5205	3
10079	3
93974	2
26033	3
6310	2
11273	3
4287	2
6314	3
222255	3
6795	3
26053	3
8313	3
558	3
8706	3
27087	4
145173	3
10678	3
8702	3
27077	3
79870	3
60468	3
9532	2
9531	2
9529	3
55971	3
25805	3
55024	3
10409	3
55509	2
11177	3
29994	2
92482	3
79738	3
27241	3
56987	2
63827	3
55973	3
8412	2
64919	3
255877	3
605	3
9774	3
53630	3
54880	3
622	2
624	3
55814	3
146227	3
57596	2
57673	3
389206	3
79656	2
222389	3
55859	3
340542	3
633	2
80823	2
79365	3
635	3
80114	4
636	3
92558	3
146439	3
23506	3
54841	3
10904	3
63915	2
644	3
645	3
652	3
653	4
657	3
154743	3
646	4
664	2
149428	2
91653	3
666	3
729991	4
2186	2
23774	3
8019	2
23476	3
140707	3
1620	3
83990	3
27154	3
54836	3
684	3
121551	4
694	3
7832	3
10950	3
11119	4
9184	3
11067	3
143379	4
91894	2
55216	3
85016	3
399947	3
113246	3
144577	3
728568	4
387882	3
145407	4
60686	2
145853	3
89927	3
29035	3
388272	3
146556	4
124944	3
147339	3
29919	3
64073	2
126526	3
284325	3
55337	3
56913	3
29071	2
55765	3
81563	3
400793	3
339541	3
25912	3
84970	3
114898	3
149840	3
54058	3
128977	3
25966	3
126567	4
79074	2
388969	3
84281	3
57415	4
285315	2
285237	4
79669	3
205428	3
200844	4
285382	4
55286	3
132720	3
132321	3
727	4
134553	3
90355	3
647024	3
135398	3
51250	2
441150	3
116328	3
56892	3
84933	3
138162	3
84688	3
84909	3
203228	2
56934	3
770	4
23632	3
762	3
767	3
85438	3
26256	3
57685	3
773	2
774	3
8913	3
781	3
9254	3
783	3
253559	4
199731	3
8618	3
93664	3
793	3
797	4
10203	4
800	3
83698	4
57118	2
817	3
818	3
94032	3
814	3
79823	2
79012	2
157922	3
23066	3
10486	3
824	2
825	3
726	3
827	3
4076	2
84270	3
22900	3
79800	2
23589	3
10498	3
399726	3
64921	3
57524	3
845	3
54897	2
57828	3
284119	2
8436	3
112464	3
865	2
23624	3
874	3
875	3
55871	3
10951	3
84733	3
23468	3
23492	3
200014	3
92922	3
79839	3
29070	4
79635	3
90693	3
64753	3
151278	3
57639	2
115948	3
339965	3
129881	3
343099	3
57821	3
84960	2
387856	3
55246	3
152137	3
80323	3
26112	3
84318	3
151887	3
338657	3
114800	4
55704	3
440193	2
55297	3
80212	3
54535	2
885	4
887	3
10344	2
140706	4
905	3
219771	3
151195	3
1230	3
401145	3
221960	2
135228	2
8763	3
930	3
4345	4
100133941	3
9936	3
915	3
4179	3
961	3
1043	3
965	2
967	2
972	2
928	3
22918	3
4267	3
83692	3
81602	3
8556	2
8555	2
996	3
51362	3
8476	2
10435	2
10602	2
148170	2
988	2
157313	3
83879	2
55536	3
64866	3
1008	3
1009	3
1016	3
64072	3
1003	3
1004	3
1005	3
1006	3
1007	3
92211	3
51755	2
23097	3
1018	2
8851	2
1024	3
8814	3
51265	2
91368	3
1031	3
50937	3
1040	3
