Target	Distance
25942	3
7295	3
10628	3
10499	3
3350	4
1869	3
2099	3
23764	4
4502	3
891	3
595	3
983	3
1017	3
1019	3
1021	3
7296	4
1385	3
1387	3
3320	3
3326	3
3565	4
4780	4
6198	3
8536	3
815	3
820	4
100506742	3
999	3
1138	4
1139	4
1293	4
1991	3
2353	3
7184	3
3309	3
3458	4
3552	4
3553	3
3689	3
3725	3
4322	5
10397	3
2908	3
5028	4
5319	5
5579	3
2185	3
5906	3
5970	3
6275	4
6328	3
6343	5
6772	3
7412	3
1136	4
1143	6
699	4
55749	3
898	3
991	3
998	3
1365	3
780	3
1870	4
5603	3
4319	3
4313	3
4793	3
4908	4
5879	3
54101	4
3604	4
10318	3
79155	3
9948	4
4255	4
2729	4
9817	3
5578	3
5580	3
5587	4
57016	3
25842	3
2730	4
84803	4
3976	5
23657	4
8878	3
140809	4
23081	4
4353	4
11080	3
3310	3
3606	4
2950	3
354	2
3936	3
4477	3
1087	4
4283	4
1843	4
1910	3
2745	3
6117	3
6128	3
894	4
896	3
4535	4
468	3
572	3
8678	3
6347	3
1508	3
2919	4
2335	2
11009	3
3667	3
3717	3
57591	3
4312	3
4790	3
387	3
7040	3
5444	4
2936	4
3713	3
2952	3
6530	4
2876	3
2879	3
6916	4
128	3
5447	3
2569	4
19	3
9619	4
335	2
3952	4
2561	4
2566	4
3061	4
10327	3
8574	3
873	4
51635	4
9588	3
5770	4
8989	4
7345	3
3931	3
6667	3
22059	4
63874	3
2180	3
51129	4
901	4
57647	4
23710	4
3909	4
4739	3
29948	3
6520	3
11309	3
6653	3
25976	4
94241	4
5729	3
11251	4
1137	4
472	2
11200	3
2071	3
2073	3
2177	3
5888	3
8797	4
8795	4
3146	3
23643	4
7099	3
4314	3
4843	3
7913	3
1718	4
2100	3
3172	4
3487	4
27074	4
4899	3
7015	3
6783	4
43	3
9915	3
1583	4
2488	5
8648	3
10891	3
3251	3
7515	4
9568	3
3356	4
5617	4
1586	4
1066	4
330	4
1147	3
3551	3
9020	4
7185	4
3294	5
9061	4
6817	4
27284	4
6819	4
6822	4
9429	3
150209	3
84364	3
55252	3
718	3
24146	4
26528	3
1877	3
121506	4
80233	3
474344	3
84264	4
8346	4
50618	4
182	4
29967	4
80022	3
348938	4
8204	3
5241	3
5253	3
10723	4
201305	5
6799	4
6818	3
56063	4
54657	5
54578	4
63925	4
130399	4
238	4
2065	3
3815	4
5159	4
1588	4
3135	4
3284	4
7270	4
7276	2
8647	4
729230	4
1457	3
3558	5
4233	4
3084	4
5567	3
6906	3
6598	3
7324	3
3292	4
3283	5
10599	4
213	1
336	2
9370	4
857	3
858	3
8788	3
2167	4
3295	3
3791	3
4023	3
4868	2
5295	3
5625	3
5915	4
6387	3
7852	3
3290	4
3291	4
3293	4
11098	3
7031	3
8839	4
27113	2
5366	3
7161	3
970	3
2246	4
9131	3
952	4
1000	4
1499	3
1551	4
83939	3
3684	4
4288	3
8431	3
5175	4
63970	4
7465	4
327	4
590	3
10908	4
1027	3
5465	3
4762	4
8840	4
124	4
9973	3
1585	10000
7252	4
405	3
2033	3
8202	2
7068	3
5138	4
54905	4
6524	4
1434	3
9971	4
6324	4
6327	3
545	3
890	3
240	3
8086	3
23	3
83451	3
39	3
57007	4
122970	4
97	3
120	4
27125	3
155465	4
11214	3
79053	4
9949	4
54443	4
196527	3
81611	4
304	3
8416	3
8907	2
9582	3
57221	4
26084	3
403	4
170302	4
259266	4
29028	3
22809	3
91419	4
27032	4
8992	4
546	3
6790	3
84002	4
25825	4
580	3
84707	4
332	3
29760	3
655	4
221927	3
675	3
54014	3
682	3
701	3
55732	3
375444	4
55071	4
23705	4
813	3
55450	4
831	4
868	3
91057	4
9133	4
899	4
1604	4
966	3
995	3
8317	3
83461	3
113130	3
55143	3
10263	3
1030	3
1033	3
81620	3
1952	4
1063	3
2491	3
55839	4
55166	3
79682	4
55165	3
9702	3
64793	3
10036	3
1106	4
10370	4
51192	4
1164	4
9076	4
6249	4
1191	3
1407	3
10675	4
51496	3
9646	3
55917	4
51706	3
10926	4
90379	3
8816	3
9937	3
23564	3
7919	3
1719	4
10202	3
81624	4
1736	3
1746	3
10294	3
23234	3
1777	4
1786	3
79075	4
79980	3
51143	4
1875	4
79733	3
1894	3
8726	3
2202	4
1942	3
2002	3
79071	5
54859	3
146956	3
23052	4
57669	3
58513	3
112479	4
54206	3
9156	3
2131	4
2146	3
2150	4
90362	3
317662	4
56204	4
131583	4
55215	3
81545	3
9214	4
2237	3
9158	3
2288	3
23048	4
2309	3
122786	3
79443	3
9908	3
1647	3
2588	4
55568	4
23193	3
2624	3
2644	3
79153	4
2674	4
8836	4
51659	4
64785	4
2733	3
8833	3
2801	3
8733	4
9052	3
29899	4
57655	4
57822	4
51512	3
94239	3
3015	3
3021	3
115106	3
50865	4
85441	4
3280	4
3006	3
3012	4
3017	4
8345	4
8357	4
8349	3
55355	3
9324	4
3187	3
22824	3
3382	4
23463	4
3423	4
51278	4
3433	3
55764	4
112752	4
10994	4
3625	4
3638	4
124152	3
3664	5
8660	3
3673	2
23421	3
23030	4
10765	4
9764	3
57482	4
3832	3
81930	4
11004	3
3833	3
1316	3
116138	4
51088	3
90417	3
3840	3
3897	4
8270	3
9836	4
3953	3
3978	4
4001	3
26018	4
57819	3
378938	4
9448	3
84930	3
4150	3
4162	4
55388	3
4172	3
4174	3
4176	3
55013	3
4201	4
4205	3
56257	3
25840	4
11343	4
4292	3
10198	3
29960	4
64949	3
2956	3
51537	4
9110	4
57509	4
10608	4
4605	3
29116	3
4644	3
4646	3
9683	4
340719	3
4678	3
65065	3
64151	3
55706	3
80762	4
10529	4
54492	10000
4783	4
9397	3
64434	4
9520	3
255743	5
4929	4
11270	4
4907	4
9891	3
57122	3
23225	3
51203	3
4957	3
10439	3
4998	3
9885	4
220213	4
10606	3
5074	3
5106	3
9768	4
5046	4
27250	3
2923	3
9124	3
5211	3
283209	4
10857	3
9749	4
51105	3
90102	3
54478	3
5315	3
55344	4
55041	4
10733	4
56937	4
4860	3
23649	3
5425	4
5426	3
54107	3
10105	3
5514	3
5523	4
10549	3
5557	4
5591	3
78994	3
23215	3
11168	3
84722	3
9536	4
5782	3
9232	3
79912	3
10981	4
4218	3
29127	3
5889	3
8438	3
5905	3
51195	3
158158	4
283349	3
9821	3
5932	3
23543	3
64783	3
91433	3
201299	4
221035	4
85004	5
5982	3
5984	3
23180	4
64285	4
23433	4
151393	4
116028	4
10535	3
25897	3
9475	4
6119	3
64121	4
6241	4
6251	3
6281	4
10055	3
23328	4
949	3
51097	4
22929	4
7536	3
2810	3
6445	3
151648	4
6451	4
23677	3
79801	3
6470	4
220134	3
221150	3
7884	4
6560	4
6509	4
51629	4
11001	4
2030	4
64116	4
6541	3
9368	4
4087	3
4088	3
10592	3
56950	3
8303	4
6627	3
29887	4
92017	3
51429	3
6658	4
6662	4
55812	3
57405	4
139886	4
58472	3
79644	4
6723	3
6426	3
6749	3
6491	4
3925	3
29966	4
8417	3
11198	3
23075	3
84144	4
9143	4
94121	4
10460	3
6877	4
51347	3
6904	3
6941	3
83439	4
7027	4
7033	4
7042	3
7050	3
7057	3
79875	3
57103	3
7077	4
7083	2
7088	3
23023	3
79022	4
65062	4
120224	4
157378	4
7112	3
7126	4
27242	3
11073	3
7163	4
7167	3
22974	4
10221	3
286827	4
1831	3
6302	4
158219	4
7272	3
203068	3
10383	3
7283	3
7286	4
7291	4
7298	3
7328	4
134111	4
55284	4
51377	3
29128	3
65109	3
9960	4
57176	3
7443	4
89891	3
79968	4
388403	4
7531	3
57659	4
80149	4
90637	4
7586	3
90338	4
23036	2
121274	3
11130	3
7818	3
5870	4
2152	3
10846	4
3757	3
909	4
948	3
941	4
10062	3
9966	5
406	4
1281	4
1593	4
3592	4
4323	4
9572	3
351	2
10018	3
2021	3
9700	4
5602	3
7280	3
347733	3
10381	3
316	4
5894	3
2697	3
22885	4
8747	3
339366	4
10000	4
314	4
22863	4
10677	4
9564	4
8553	4
672	3
801	3
6354	4
1056	5
10462	4
1435	3
6374	4
1536	4
1612	3
79665	3
1841	4
144455	3
25827	3
2213	4
2512	3
2549	3
374378	4
10052	4
2932	3
3009	3
3117	3
3219	4
9394	4
3304	3
3434	3
3485	4
3486	3
3557	4
3696	4
3716	4
26103	10000
56413	4
4124	4
4158	5
4211	4
4494	4
4499	3
4598	4
653361	4
4940	4
118471	4
5731	4
91608	3
6010	3
388591	3
58490	3
219285	4
6447	4
57556	4
51804	4
9120	4
6532	4
64089	4
6714	3
6722	4
30851	4
6939	4
7980	4
7082	3
10333	4
140738	4
4982	5
84951	4
9697	4
7201	5
7253	3
7275	4
219699	4
284273	3
79894	4
147808	4
6770	4
26	5
7132	3
1244	4
10057	4
25	3
93	4
284	4
366	4
384	4
9212	3
613	3
627	3
329	3
6356	4
5127	3
1029	3
1032	3
1050	3
8837	3
7122	4
1327	3
1490	4
3491	3
1605	3
54541	3
1667	4
8527	4
10072	3
1778	3
1917	3
1977	3
1978	3
1981	3
1982	3
2034	3
2056	4
2104	3
2113	3
50848	3
2147	2
23201	4
2247	3
2252	4
8061	4
3169	3
2308	3
2495	3
2633	4
2735	4
2931	3
2937	3
2993	4
3067	5
3297	3
3315	3
26353	3
3375	4
3678	3
3685	3
3988	4
4074	3
10892	4
5606	3
4321	3
6307	3
4489	4
4504	3
2475	3
4548	3
4613	4
8775	3
4714	4
4803	3
84166	4
4851	3
50507	4
8013	4
50814	3
4922	4
9972	3
4927	4
5155	4
3651	4
5245	3
5290	3
5294	4
5300	3
5328	4
5521	4
5590	3
5887	3
5966	3
950	4
10484	3
140885	4
10998	4
6528	4
6615	3
63826	3
412	4
7019	3
7056	3
7128	3
7384	4
7431	3
241	4
35	4
9793	3
9575	4
2324	4
3171	2
3480	3
9641	4
22808	4
4784	4
5321	4
23236	4
10413	3
1215	4
1511	4
6591	3
217	3
5605	3
51094	4
3992	4
2516	4
6097	4
6721	3
2638	3
4938	4
4939	3
201626	4
6041	4
7098	4
249	4
632	4
79661	3
114548	3
50	3
127	3
131	4
2271	3
3419	3
4190	3
5160	4
23521	3
6188	3
6389	3
6390	3
6392	5
10376	3
7316	3
2562	4
51181	3
2550	2
759	3
760	3
6329	4
10257	3
4363	4
23621	3
6348	4
6351	4
9420	4
2066	4
3688	3
6610	4
10533	3
1522	4
6285	4
6925	3
4306	4
5429	3
51426	3
9590	4
218	3
317	4
55729	3
51062	4
54828	3
54796	4
114899	4
81617	4
939	4
997	4
8621	4
1025	3
80184	3
10877	4
1103	4
1509	3
2833	5
4519	4
9730	3
1644	4
11083	3
165721	4
79574	4
2067	3
2149	4
2272	4
54874	4
10672	3
2779	5
27232	4
23015	4
64582	4
2913	4
3043	3
3052	4
51409	4
8290	3
6928	4
100506164	4
23522	4
23510	3
23028	3
389812	3
127255	4
4144	3
4171	3
4175	3
84515	4
9	4
10	3
89797	4
4751	3
4818	4
27035	4
4914	3
4942	3
146852	3
5008	3
164091	4
5133	4
317754	5
5577	3
2889	4
10432	3
140730	3
54546	4
80196	3
26824	4
6103	3
57096	4
50484	3
6271	4
150094	4
57606	3
64754	3
23524	3
85439	3
6872	3
23102	4
147138	4
163590	3
83696	3
9652	3
150465	4
9589	4
91746	3
162979	5
57547	4
9356	3
6519	4
11136	4
10060	4
5825	3
84532	4
136	4
159	4
383	3
50807	4
23200	4
114905	4
776	4
57003	4
25790	4
171425	3
1298	4
55790	4
11325	3
23312	4
80824	4
54821	4
157570	4
285596	4
79187	3
2553	4
55094	3
9563	4
10114	3
3563	4
3619	4
3635	4
27012	5
23095	3
10661	4
57082	4
284217	3
116064	4
10874	3
5239	3
11040	3
138429	4
10942	4
338382	3
10635	3
5930	3
54941	4
9252	3
6273	4
5276	4
6564	3
144195	3
4943	4
8744	3
84676	3
493829	4
118424	3
6843	4
7429	4
8976	3
79175	3
353	3
638	3
84085	4
283461	5
1386	3
1535	3
4968	4
940	3
3579	3
84876	4
5055	3
7224	4
162514	4
29785	4
27246	3
716	3
720	2
721	4
8915	3
8945	3
29775	4
79092	4
6364	5
958	4
2920	4
128178	4
8517	3
3559	4
3567	5
3654	3
134728	4
3656	3
4055	3
4214	3
6885	3
4615	4
4791	4
4794	4
28512	3
28511	3
5724	4
5971	3
8737	4
10454	3
29110	3
7096	4
7097	3
54106	3
8792	4
8600	4
8717	4
7186	3
7187	4
9618	3
7188	4
171392	4
8824	3
1268	4
84699	4
1582	3
7442	4
1633	4
7371	3
1723	4
10659	3
5423	4
11201	3
353497	4
1890	4
59	3
2321	4
1573	4
2322	4
6776	3
6777	3
904	3
5430	3
1312	3
7365	4
4166	4
56548	5
2953	4
8520	3
7172	3
4508	4
4514	4
6462	4
7520	3
2547	3
6257	4
6258	4
4953	3
216	4
9134	3
10382	3
150	4
151	4
152	4
1278	3
1289	4
2200	4
3384	4
3672	4
3676	3
3693	2
4015	3
4016	4
4017	4
5154	4
56034	4
5327	3
7058	4
9828	4
5592	4
125	4
130	4
11199	4
374	3
669	4
1082	3
1495	3
114757	4
2069	4
405754	3
9615	4
2821	3
3038	4
4719	4
4722	3
5213	4
5236	3
5777	3
860	4
6583	4
8140	3
388	4
3359	4
26471	3
1906	4
5786	3
5787	4
5788	4
5791	4
5792	4
7046	3
26271	4
10273	3
6382	3
6385	4
2159	3
2155	2
3718	3
837	3
8452	3
2551	3
3047	3
3593	4
51561	4
3727	3
2997	3
1233	4
8739	4
3880	3
27439	5
8718	4
23173	4
10988	3
4869	3
3921	3
7532	2
5582	3
208	3
358	3
466	3
8091	3
3439	4
3586	4
4671	3
91662	3
10392	3
6402	3
148022	4
353376	4
8740	3
7428	3
2915	4
2074	3
389692	4
10038	4
6794	3
3627	5
6373	4
10935	3
1676	3
4986	4
1012	3
124359	4
9630	4
23426	4
57496	3
5362	4
1234	4
59067	3
3578	4
6846	4
7518	3
648	3
960	3
147906	4
1856	3
121504	3
51176	4
406950	4
407043	4
6935	3
64240	5
64241	4
2859	4
59272	4
8309	4
72	3
126	5
441282	3
429	4
719	4
10983	4
1047	4
27132	4
1485	4
9547	3
9249	4
55096	4
115704	4
116496	3
54855	3
2248	4
26088	3
2778	3
10223	4
3109	4
3158	3
3934	3
3990	4
116844	4
10724	4
4256	5
4685	4
9612	3
4541	4
4837	3
283970	4
51316	4
27068	4
84152	4
5865	4
125050	3
6286	3
10647	3
4250	4
23231	4
26821	4
10417	4
6753	4
64220	4
7049	4
57761	3
11074	4
57646	4
3141	3
4072	4
250	4
51458	5
9194	4
26503	3
376497	5
3177	4
169026	5
1317	4
51006	4
29015	4
51151	4
57210	4
113235	5
57709	4
6542	4
389015	5
6553	4
10479	4
84679	5
23315	2
285195	5
28232	4
28231	4
353189	4
133482	4
3620	3
169355	4
4586	4
7039	4
409	3
4988	3
100	3
9474	4
120892	3
84557	3
81631	3
4217	3
4350	3
4744	3
4747	3
5289	3
5371	3
5914	3
112939	3
23063	3
1553	6
4973	4
5467	3
83667	4
6548	4
8930	4
6996	4
3363	4
4050	4
5027	4
7299	4
55584	4
3082	3
3875	3
3856	3
154	3
85480	3
57834	4
3860	2
3852	2
4901	4
5916	3
7051	4
338	3
2175	3
2188	4
55120	3
80310	4
650	4
3159	3
3598	3
3624	4
6469	3
8614	4
7130	4
10928	2
7225	4
3316	3
867	3
1788	3
2520	4
8434	3
10253	3
771	3
2101	3
9290	4
8877	4
7317	3
7067	3
6580	5
6582	4
55244	4
6521	4
10053	3
397	3
53335	3
79762	3
725	4
26973	4
10521	3
1825	4
1847	4
2619	4
3157	4
3397	3
64423	3
3659	4
170850	5
51315	4
84171	3
256691	3
2872	4
79684	4
400818	4
4883	4
5118	4
5376	4
5872	4
6159	3
677768	5
5176	4
6502	3
5552	4
7139	3
8848	2
9246	3
7474	4
2538	4
5105	3
823	3
8549	4
79923	3
6608	4
6657	3
23512	3
7297	3
140	4
9376	4
169611	3
57526	5
9874	4
3783	4
6391	4
1374	3
5166	4
123	4
6376	10000
51	4
962	4
1001	4
8208	3
2109	3
5349	3
2548	4
2946	4
3176	4
3514	2
6183	4
4691	3
4826	3
26986	3
5216	3
5336	3
5351	3
5052	3
5710	2
53916	4
6144	3
6147	3
6161	3
6168	3
6232	3
6191	3
6282	4
5269	3
6883	4
6944	4
22977	4
251	4
6778	3
23645	3
177	3
89845	4
31	3
1399	4
9695	3
3726	3
578	4
811	3
55867	3
4352	4
9388	4
29952	4
3816	4
2939	4
25830	4
221	3
23491	3
57699	4
23660	3
10554	4
501	3
51742	3
435	4
2683	4
56751	4
388962	4
9557	3
1272	3
150684	3
10063	3
22943	4
2625	3
9567	3
3040	2
3866	3
1241	3
54069	3
64975	4
4864	4
5187	4
5226	3
5989	3
83642	4
23049	3
64093	4
8435	4
6699	4
6897	3
9238	4
943	4
7158	3
7311	3
54926	3
7514	3
285268	4
84632	3
10331	4
147372	4
1028	4
7373	3
1436	3
1734	3
1789	3
29947	4
64641	5
399665	4
2214	3
3037	5
9312	5
57604	4
5653	3
4057	3
10003	4
4811	3
5174	3
8497	4
152015	5
157869	4
195814	4
8293	3
6498	3
9056	4
7433	4
1036	4
4297	3
9060	3
6821	4
11091	3
654	4
9235	3
8000	4
3744	4
51305	4
4082	3
114571	4
9049	4
11335	3
1152	3
1284	3
1291	4
1296	3
1579	4
1823	4
11221	3
8446	3
1979	4
2012	4
2171	3
10447	4
10922	4
23770	3
2312	3
2627	4
2629	3
9518	4
2658	4
2752	4
2886	3
3587	4
3858	2
3861	2
3872	3
3853	2
3855	4
9119	4
3908	4
10319	3
4212	3
4222	3
4237	3
8544	3
5920	4
6048	3
6207	3
6278	3
6279	3
6280	3
5272	4
6566	4
8651	3
8835	4
7041	4
7114	3
7424	5
4543	4
4544	4
16	3
10598	3
84962	4
604	3
833	3
84319	4
29097	4
4848	3
7812	3
57696	3
9521	3
9343	3
51162	4
30845	4
2166	4
10056	3
2192	3
2621	4
2875	4
2887	3
2941	4
3065	3
3133	3
3181	3
3183	3
3303	3
3306	3
10808	3
51194	3
51111	4
4108	4
4204	3
54471	3
51023	3
56945	3
54820	3
84365	3
57486	3
9221	3
9975	4
11315	3
84306	4
56655	4
51645	3
9939	3
6130	3
84324	3
5002	4
6517	3
10569	4
27131	3
6659	3
10772	3
84447	3
8887	3
92609	3
50999	4
29896	3
7249	3
55720	3
55236	3
84916	3
10785	4
25937	3
57510	3
51441	3
57621	3
30834	3
8714	4
571	3
6349	5
29126	3
1390	3
9595	4
10553	4
4040	3
4199	4
64223	3
4496	4
4814	4
79671	3
639	4
5996	3
253260	3
6016	3
57521	3
6504	3
6515	4
6708	3
10728	3
4524	4
2720	3
1128	4
1129	4
1131	4
1132	3
1460	3
597	3
2253	3
274	3
790	3
7709	3
71	3
10973	3
475	3
794	4
148327	4
4616	3
3312	2
3313	3
4294	4
4215	3
10360	4
5063	4
56924	3
5094	3
10130	3
9537	4
7171	3
55809	4
7534	3
5347	3
134	4
658	3
659	3
6404	4
2940	3
79152	4
4854	3
23583	4
246	4
6416	3
8654	4
7408	3
978	3
1806	4
2260	3
2263	3
2261	3
10461	4
4486	3
4915	4
1813	4
10840	4
2348	4
6573	4
2798	4
1182	4
7432	4
4129	4
1992	4
1859	3
8445	3
6429	3
6431	3
6432	3
2990	4
3269	2
6597	3
567	3
6414	4
1445	4
2006	4
6195	3
1	3
195827	4
79719	4
22848	3
10157	4
18	4
154664	3
23461	4
5244	5
10058	4
26090	4
25864	4
51104	4
171586	4
51099	4
57406	4
10152	3
27	3
84142	3
25841	4
30	4
32	4
33	3
36	4
9744	4
2532	4
55289	4
54	4
55	3
84519	5
80221	4
2182	3
6296	4
58	3
70	3
51412	3
87	3
89	4
10096	3
51816	4
8038	4
53616	3
8754	3
9510	3
81792	4
170691	4
170692	2
9509	4
11174	4
134637	3
90956	4
108	4
113	4
115	4
116	4
117	4
119	3
25960	4
577	4
30817	4
9289	4
57211	4
22859	3
23266	4
23284	4
64123	10000
84059	4
55256	3
132	3
133	5
23394	3
22850	4
153	4
122622	4
121536	3
166	3
60312	4
134265	4
4301	3
3899	4
174	4
116987	3
79841	4
60509	4
27161	3
192670	3
10555	4
56894	3
54806	3
79026	3
113146	3
130872	4
83543	4
84883	4
51390	4
9255	3
55966	4
204	3
50808	4
205	3
26289	4
122481	4
221264	4
8165	3
11216	4
26993	3
210	4
214	3
8854	4
220	4
219	3
224	4
222	3
7915	4
64577	3
144245	4
79868	4
91801	3
57679	4
8092	5
144193	4
57463	4
347902	4
154796	3
154810	4
51421	3
273	3
64682	3
119504	3
283	4
285	3
286	3
287	4
288	3
348094	5
63926	4
56172	3
54882	4
57037	3
57763	3
27063	3
29123	3
23253	4
253650	4
118932	4
22852	3
23243	3
651746	4
148741	4
57730	4
91526	4
57182	3
22881	4
122416	4
56899	3
63982	4
203859	4
3730	4
84168	3
118429	4
311	3
302	3
306	4
307	4
308	3
309	3
1174	3
8905	3
130340	4
163	3
8943	3
26985	3
10947	4
10239	4
11154	3
55745	4
321	3
54518	4
323	3
324	3
147495	4
83464	4
8539	4
334	3
350	3
81575	3
55937	4
10513	3
55198	4
116984	5
64411	4
375	3
26286	3
27236	3
55082	3
55843	3
93663	4
84986	4
58504	4
57636	3
83478	3
79822	4
9411	4
143872	4
23526	4
394	4
395	4
64333	3
9181	3
115557	4
64283	3
50650	4
389337	4
50649	4
55701	3
23229	4
8289	4
196528	3
1820	3
84159	3
285598	4
402	3
10123	3
26225	3
221079	4
151188	3
55207	3
25852	4
51309	4
51566	3
100131755	5
10095	3
408	3
27106	5
91947	4
22901	3
116969	5
57412	4
427	3
55616	4
51665	3
140461	3
140462	4
55870	4
41	4
40	4
8623	3
440	3
444	3
57168	4
445	3
23245	4
171023	3
80816	4
79915	4
79969	3
85300	3
83734	4
64422	3
115201	4
25923	3
57205	4
476	3
477	3
481	3
482	4
483	3
489	4
493	4
516	4
518	4
27109	4
23545	4
50617	4
9114	3
245972	4
155066	4
528	3
245973	4
538	4
540	3
10396	4
5205	4
10079	3
93974	3
26033	5
6310	3
11273	3
4287	3
6314	3
222255	4
6795	4
26053	4
8313	4
558	3
8706	4
27087	4
145173	3
10678	4
8702	4
27077	4
79870	4
60468	4
9532	3
9531	3
9529	3
55971	4
25805	4
55024	4
10409	3
55509	4
11177	3
29994	4
92482	4
79738	3
27241	4
56987	3
63827	4
55973	4
8412	3
64919	4
255877	4
605	3
9774	3
53630	4
54880	3
622	3
624	4
55814	4
146227	4
57596	3
57673	3
389206	4
79656	3
222389	3
55859	4
340542	4
633	3
80823	3
79365	3
635	3
80114	4
636	4
92558	4
146439	4
23506	4
54841	4
10904	4
63915	3
644	4
645	4
652	4
653	4
657	3
154743	4
646	4
664	4
149428	4
91653	4
666	4
729991	4
2186	3
23774	4
8019	3
23476	4
140707	4
1620	3
83990	3
27154	4
54836	4
684	4
121551	5
694	4
7832	3
10950	3
11119	4
9184	3
11067	4
143379	5
91894	3
55216	3
85016	3
399947	4
113246	4
144577	4
728568	5
387882	4
145407	4
60686	3
145853	4
89927	4
29035	4
388272	4
146556	4
124944	3
147339	4
29919	4
64073	3
126526	3
284325	4
55337	4
56913	4
29071	4
55765	4
81563	4
400793	4
339541	5
25912	4
84970	3
114898	4
149840	4
54058	4
128977	4
25966	4
126567	4
79074	3
388969	4
84281	4
57415	4
285315	3
285237	4
79669	3
205428	3
200844	4
285382	4
55286	4
132720	4
132321	4
727	4
134553	4
90355	4
647024	4
135398	4
51250	3
441150	4
116328	4
56892	4
84933	4
138162	3
84688	4
84909	4
203228	3
56934	3
770	4
23632	3
762	4
767	2
85438	4
26256	4
57685	4
773	3
774	4
8913	4
781	3
9254	4
783	4
253559	4
199731	4
8618	4
93664	4
793	3
797	5
10203	5
800	3
83698	4
57118	3
817	4
818	4
94032	4
814	4
79823	3
79012	3
157922	3
23066	4
10486	3
824	3
825	3
726	4
827	4
4076	3
84270	3
22900	3
79800	3
23589	3
10498	3
399726	4
64921	4
57524	4
845	3
54897	3
57828	4
284119	3
8436	4
112464	3
865	3
23624	4
874	4
875	4
55871	4
10951	3
84733	3
23468	3
23492	3
200014	4
92922	4
79839	4
29070	3
79635	4
90693	4
64753	4
151278	4
57639	3
115948	4
339965	4
129881	4
343099	3
57821	4
84960	4
387856	4
55246	4
152137	4
80323	4
26112	3
84318	3
151887	4
338657	4
114800	3
55704	3
440193	3
55297	4
80212	3
54535	3
885	5
887	4
10344	3
140706	5
905	4
219771	4
151195	4
1230	4
401145	4
221960	3
135228	4
8763	4
930	4
4345	5
100133941	4
9936	4
915	3
4179	3
961	3
1043	4
965	3
967	4
972	3
928	4
22918	4
4267	4
83692	3
81602	4
8556	4
8555	3
996	3
51362	3
8476	4
10435	4
10602	4
148170	4
988	3
157313	4
83879	3
55536	4
64866	2
1008	4
1009	4
1016	4
64072	4
1003	3
1004	4
1005	4
1006	4
1007	4
92211	4
51755	4
23097	3
1018	3
8851	3
1024	3
8814	4
51265	3
91368	4
1031	3
50937	4
