Target	Distance
4609	3
2052	3
5243	4
836	3
841	3
207	3
3091	3
5594	3
5595	3
5599	3
6513	4
7422	3
2811	4
3674	3
3690	4
7066	4
6648	3
25828	3
57817	3
842	3
1026	3
1111	3
7157	3
563	4
3797	4
3848	3
7018	3
160428	4
596	3
598	3
4193	3
1565	5
1559	4
1576	4
8856	4
7364	5
581	3
637	3
54205	3
56616	4
8772	4
355	3
356	3
142	3
331	3
3162	4
4316	4
4318	3
22949	4
840	3
1192	3
8192	3
1437	4
2323	6
3562	4
4254	5
7462	4
5728	2
9349	3
6169	3
6194	3
10291	3
23581	3
1649	4
10912	3
5604	3
9141	3
7153	3
1636	4
196	3
203	3
10142	3
1645	3
1646	4
8644	4
1109	4
226	3
230	4
290	4
360	4
443	4
22926	3
665	3
768	4
847	3
9308	3
942	4
1080	3
3576	4
1543	3
54583	4
112398	4
1958	3
2023	3
2026	4
2068	4
2597	3
2878	4
3014	3
1839	4
64344	4
29923	5
3098	3
3099	3
3383	4
3554	4
3918	4
3939	3
51360	4
4282	3
4317	5
4879	3
51667	3
100506658	4
8974	4
5163	3
5165	3
5230	3
8985	3
5519	3
5723	4
6401	4
5054	4
6647	3
6720	4
6774	3
7037	3
10440	4
1432	3
3732	4
1558	4
1956	3
4830	3
5742	3
6752	3
1544	4
1548	4
1555	4
1562	4
1557	5
1571	4
1577	4
2554	3
2560	4
4009	4
1545	4
1580	5
2346	4
2925	3
5468	3
5925	2
6671	4
301	3
84674	5
23017	4
2914	4
3932	4
5081	4
79156	4
9021	3
7078	3
8743	4
8626	3
9687	4
9970	4
259	3
347	4
733	4
3933	4
29991	4
5004	3
5730	4
348	4
3949	4
5743	3
7124	3
796	4
2982	4
2983	3
3248	3
183	4
834	4
843	3
835	3
839	3
7150	3
9451	4
1965	3
2053	4
2081	3
3630	1
3643	3
7494	4
11255	4
5601	4
57491	4
846	3
4846	3
6622	3
1814	4
3569	4
367	3
1815	4
147	4
146	3
5168	3
5530	3
1591	4
7421	3
1950	4
5747	3
135	1
2	3
231	4
229	3
23600	4
345	3
467	4
84938	4
602	4
761	4
1048	4
1356	4
1382	4
1528	4
1622	4
1889	3
2064	3
2168	3
2194	3
2243	3
2254	4
2266	3
2330	4
2539	3
2645	4
2938	3
2944	4
3156	3
3398	3
8870	3
3479	3
3481	3
3484	4
3956	3
3958	3
4137	3
4170	3
4493	4
10403	4
4792	3
4804	4
1728	3
5053	4
5111	3
5292	3
5893	4
5965	4
389	4
6319	3
12	4
6696	4
7052	3
7076	3
7305	4
10537	3
7319	3
7381	3
10493	4
81671	4
54658	4
54575	3
54577	4
54600	3
7366	5
55503	3
929	3
1051	3
6352	4
993	3
1277	3
55294	3
3066	3
3265	3
5469	4
4084	3
4878	4
5741	4
5744	4
6256	4
