Target	Distance
4609	4
2052	4
5243	4
836	4
841	4
207	4
3091	3
5594	3
5595	4
5599	4
6513	5
7422	5
2811	5
3674	5
3690	5
7066	4
6648	4
25828	4
57817	5
842	4
1026	4
1111	4
7157	3
563	5
3797	5
3848	5
7018	5
160428	4
596	4
598	4
4193	3
1565	5
1559	5
1576	5
8856	4
7364	6
581	4
637	5
54205	5
56616	4
8772	4
355	4
356	4
142	3
331	4
3162	5
4316	5
4318	5
22949	5
840	4
1192	4
8192	5
1437	5
2323	7
3562	5
4254	6
7462	5
5728	4
9349	4
6169	4
6194	4
10291	4
23581	5
1649	4
10912	5
5604	3
9141	4
7153	4
1636	5
196	4
203	4
10142	4
1645	5
1646	4
8644	5
1109	5
226	4
230	4
290	5
360	5
443	5
22926	5
665	5
768	5
847	4
9308	4
942	4
1080	4
3576	4
1543	5
54583	4
112398	4
1958	4
2023	4
2026	4
2068	4
2597	4
2878	5
3014	3
1839	5
64344	5
29923	5
3098	4
3099	4
3383	4
3554	5
3918	5
3939	4
51360	5
4282	4
4317	6
4879	5
51667	4
100506658	5
8974	4
5163	4
5165	4
5230	4
8985	4
5519	4
5723	5
6401	5
5054	5
6647	4
6720	4
6774	4
7037	4
10440	5
1432	4
3732	4
1558	5
1956	4
4830	4
5742	5
6752	5
1544	5
1548	5
1555	5
1562	5
1557	5
1571	5
1577	5
2554	5
2560	5
4009	5
1545	5
1580	6
2346	5
2925	5
5468	4
5925	4
6671	4
301	4
84674	5
23017	5
2914	5
3932	4
5081	5
79156	4
9021	4
7078	5
8743	4
8626	4
9687	4
9970	4
259	5
347	5
733	5
3933	4
29991	5
5004	5
5730	5
348	5
3949	5
5743	4
7124	4
796	5
2982	4
2983	5
3248	5
183	4
834	4
843	5
835	4
839	4
7150	4
9451	5
1965	4
2053	4
2081	4
3630	5
3643	4
7494	5
11255	6
5601	4
57491	5
846	5
4846	5
6622	4
1814	5
3569	5
367	4
1815	5
147	5
146	5
5168	5
5530	4
1591	5
7421	4
1950	5
5747	4
135	5
2	4
231	4
229	5
23600	5
345	5
467	4
84938	5
602	4
761	5
1048	5
1356	5
1382	5
1528	5
1622	5
1889	5
2064	4
2168	5
2194	4
2243	5
2254	5
2266	5
2330	5
2539	4
2645	5
2938	5
2944	5
3156	4
3398	4
8870	4
3479	5
3481	4
3484	5
3956	4
3958	4
4137	4
4170	4
4493	5
10403	4
4792	4
4804	4
1728	4
5053	5
5111	4
5292	3
5893	4
5965	4
389	5
6319	5
12	4
6696	4
7052	4
7076	5
7305	5
10537	4
7319	4
7381	4
10493	4
81671	5
54658	5
54575	5
54577	6
54600	5
7366	7
55503	5
929	4
1051	4
6352	4
993	4
1277	5
55294	4
3066	4
3265	4
5469	4
4084	4
4878	5
5741	5
5744	5
6256	4
25942	4
7295	4
10628	4
10499	4
3350	5
1869	4
2099	4
23764	4
4502	5
891	4
595	4
983	4
1017	4
1019	4
1021	4
7296	4
1385	4
1387	4
3320	4
3326	4
3565	5
4780	4
6198	4
8536	5
815	4
820	5
100506742	4
999	4
1138	5
1139	5
1293	5
1991	5
2353	4
7184	4
3309	4
3458	5
3552	5
3553	5
3689	4
3725	3
4322	6
10397	4
2908	4
5028	5
5319	6
5579	4
2185	4
5906	4
5970	3
6275	4
6328	5
6343	6
6772	4
7412	4
1136	5
1143	7
699	4
55749	4
898	4
991	4
998	4
1365	5
780	5
1870	4
5603	5
4319	5
4313	5
4793	4
4908	4
5879	4
54101	4
3604	4
10318	4
79155	4
9948	4
4255	4
2729	5
9817	4
5578	4
5580	4
5587	4
57016	4
25842	4
2730	5
84803	5
3976	6
23657	5
8878	4
140809	5
23081	4
4353	5
11080	4
3310	4
3606	4
2950	4
354	5
3936	5
4477	5
1087	6
4283	5
1843	4
1910	4
2745	4
6117	4
6128	4
894	5
896	5
4535	5
468	4
572	5
8678	4
6347	5
1508	4
2919	5
2335	4
11009	4
3667	4
3717	5
57591	4
4312	5
4790	3
387	4
7040	4
5444	5
2936	4
3713	5
2952	5
6530	5
2876	5
2879	4
6916	5
128	4
5447	4
2569	5
19	4
9619	5
335	5
3952	5
2561	5
2566	5
3061	5
10327	4
8574	5
873	4
51635	5
9588	4
5770	4
8989	5
7345	4
3931	5
6667	4
22059	4
63874	5
2180	4
51129	5
901	4
57647	4
23710	5
3909	5
4739	3
29948	4
6520	4
11309	5
6653	5
25976	5
94241	4
5729	4
11251	5
1137	5
472	3
11200	4
2071	4
2073	4
2177	4
5888	3
8797	4
8795	4
3146	4
23643	5
7099	5
4314	5
4843	4
7913	4
1718	4
2100	4
3172	4
3487	4
27074	5
4899	4
7015	4
6783	4
43	5
9915	4
1583	5
2488	6
8648	4
10891	4
3251	4
7515	4
9568	5
3356	5
5617	4
1586	5
1066	5
330	4
1147	4
3551	4
9020	4
7185	4
3294	6
9061	4
6817	4
27284	5
6819	5
6822	5
9429	5
150209	4
84364	5
55252	5
718	5
24146	6
26528	4
1877	4
121506	5
80233	4
474344	5
84264	5
8346	5
50618	4
182	5
29967	5
80022	5
348938	5
8204	4
5241	4
5253	5
10723	5
201305	6
6799	5
6818	5
56063	5
54657	6
54578	6
63925	4
130399	5
238	4
2065	4
3815	5
5159	4
1588	4
3135	5
3284	5
7270	4
7276	5
8647	5
729230	5
1457	4
3558	6
4233	5
3084	5
5567	4
6906	5
6598	4
7324	4
3292	5
3283	6
10599	5
213	4
336	4
9370	5
857	4
858	5
8788	4
2167	5
3295	4
3791	4
4023	5
4868	5
5295	4
5625	5
5915	5
6387	5
7852	5
3290	5
3291	4
3293	4
11098	5
7031	4
8839	4
27113	5
5366	5
7161	4
970	4
2246	4
9131	4
952	5
1000	4
1499	4
1551	6
83939	4
3684	5
4288	4
8431	4
5175	4
63970	5
7465	5
327	4
590	5
10908	4
1027	4
5465	4
4762	5
8840	5
124	5
9973	5
1585	10000
7252	5
405	4
2033	3
8202	4
7068	4
5138	5
54905	4
6524	5
1434	4
9971	4
6324	6
6327	4
545	4
890	4
240	4
8086	4
23	4
83451	5
39	4
57007	5
122970	5
97	5
120	5
27125	4
155465	5
11214	4
79053	5
9949	4
54443	5
196527	5
81611	4
304	4
8416	5
8907	4
9582	5
57221	5
26084	5
403	4
170302	4
259266	4
29028	5
22809	4
91419	4
27032	4
8992	5
546	4
6790	4
84002	6
25825	5
580	4
84707	4
332	4
29760	5
655	4
221927	4
675	4
54014	5
682	4
701	4
55732	3
375444	4
55071	5
23705	5
813	4
55450	5
831	5
868	4
91057	4
9133	5
899	5
1604	5
966	5
995	4
8317	5
83461	4
113130	4
55143	5
10263	5
1030	5
1033	5
81620	4
1952	5
1063	4
2491	5
55839	5
55166	4
79682	4
55165	4
9702	4
64793	5
10036	4
1106	5
10370	4
51192	5
1164	5
9076	5
6249	4
1191	4
1407	4
10675	5
51496	5
9646	4
55917	4
51706	5
10926	5
90379	5
8816	4
9937	4
23564	5
7919	4
1719	4
10202	4
81624	4
1736	4
1746	4
10294	4
23234	4
1777	5
1786	4
79075	4
79980	4
51143	4
1875	5
79733	5
1894	4
8726	4
2202	4
1942	4
2002	4
79071	6
54859	5
146956	4
23052	5
57669	4
58513	4
112479	5
54206	4
9156	4
2131	5
2146	4
2150	5
90362	4
317662	5
56204	5
131583	5
55215	4
81545	5
9214	5
2237	4
9158	5
2288	4
23048	5
2309	4
122786	5
79443	4
9908	4
1647	4
2588	4
55568	5
23193	4
2624	4
2644	5
79153	5
2674	5
8836	4
51659	4
64785	4
2733	5
8833	4
2801	4
8733	5
9052	5
29899	4
57655	5
57822	5
51512	4
94239	4
3015	4
3021	5
115106	4
50865	5
85441	5
3280	4
3006	4
3012	5
3017	4
8345	5
8357	5
8349	4
55355	4
9324	4
3187	4
22824	4
3382	5
23463	5
3423	5
51278	5
3433	4
55764	4
112752	4
10994	4
3625	5
3638	5
124152	5
3664	5
8660	4
3673	5
23421	4
23030	5
10765	4
9764	5
57482	4
3832	4
81930	4
11004	4
3833	5
1316	5
116138	5
51088	5
90417	4
3840	4
3897	4
8270	5
9836	4
3953	5
3978	4
4001	4
26018	5
57819	3
378938	5
9448	4
84930	5
4150	4
4162	4
55388	4
4172	4
4174	4
4176	4
55013	5
4201	5
4205	4
