Target	Distance
4609	3
2052	3
5243	3
836	2
841	2
207	2
3091	3
5594	3
5595	3
5599	3
6513	3
7422	4
2811	3
3674	3
3690	2
7066	4
6648	3
25828	2
57817	4
842	3
1026	2
1111	3
7157	2
563	3
3797	3
3848	3
7018	3
160428	4
596	3
598	3
4193	3
1565	4
1559	4
1576	4
8856	3
7364	5
581	3
637	3
54205	3
56616	3
8772	3
355	3
356	3
142	3
331	3
3162	4
4316	4
4318	3
22949	4
840	2
1192	3
8192	4
1437	4
2323	5
3562	4
4254	4
7462	3
5728	3
9349	3
6169	3
6194	3
10291	3
23581	3
1649	3
10912	3
5604	3
9141	3
7153	3
1636	4
196	2
203	3
10142	3
1645	3
1646	4
8644	3
1109	3
226	3
230	3
290	3
360	4
443	4
22926	3
665	4
768	3
847	3
9308	4
942	4
1080	3
3576	4
1543	3
54583	4
112398	3
1958	3
2023	3
2026	3
2068	3
2597	3
2878	4
3014	3
1839	4
64344	4
29923	4
3098	3
3099	3
3383	3
3554	4
3918	3
3939	3
51360	4
4282	3
4317	5
4879	4
51667	3
100506658	3
8974	3
5163	3
5165	3
5230	3
8985	3
5519	3
5723	3
6401	4
5054	4
6647	3
6720	3
6774	3
7037	3
10440	4
1432	3
3732	3
1558	3
1956	3
4830	3
5742	3
6752	3
1544	4
1548	3
1555	4
1562	4
1557	4
1571	3
1577	4
2554	3
2560	3
4009	3
1545	4
1580	5
2346	4
2925	4
5468	3
5925	3
6671	4
301	3
84674	4
23017	4
2914	4
3932	3
5081	4
79156	3
9021	3
7078	3
8743	3
8626	3
9687	3
9970	3
259	3
347	3
733	3
3933	3
29991	4
5004	4
5730	3
348	3
3949	3
5743	3
7124	3
796	4
2982	3
2983	3
3248	3
183	3
834	3
843	3
835	3
839	3
7150	3
9451	3
1965	3
2053	4
2081	3
3630	3
3643	3
7494	3
11255	5
5601	3
57491	4
846	3
4846	3
6622	3
1814	3
3569	4
367	3
1815	3
147	4
146	3
5168	3
5530	3
1591	4
7421	3
1950	3
5747	3
135	4
2	3
231	3
229	3
23600	4
345	3
467	3
84938	3
602	3
761	3
1048	4
1356	4
1382	3
1528	4
1622	3
1889	3
2064	3
2168	3
2194	3
2243	3
2254	4
2266	3
2330	4
2539	3
2645	4
2938	3
2944	4
3156	3
3398	3
8870	3
3479	3
3481	3
3484	4
3956	3
3958	2
4137	3
4170	3
4493	3
10403	3
4792	3
4804	3
1728	3
5053	4
5111	3
5292	3
5893	3
5965	3
389	3
6319	3
12	3
6696	3
7052	3
7076	3
7305	4
10537	3
7319	3
7381	3
10493	3
81671	3
54658	4
54575	3
54577	4
54600	4
7366	5
55503	4
929	3
1051	3
6352	4
993	3
1277	3
55294	3
3066	3
3265	3
5469	3
4084	3
4878	4
5741	4
5744	3
6256	3
