Target	Distance
4609	5
2052	5
5243	6
836	5
841	5
207	5
3091	5
5594	5
5595	5
5599	5
6513	5
7422	5
2811	5
3674	5
3690	4
7066	6
6648	6
25828	5
57817	6
842	5
1026	5
1111	5
7157	4
563	6
3797	6
3848	5
7018	5
160428	6
596	5
598	5
4193	5
1565	6
1559	5
1576	6
8856	5
7364	6
581	5
637	5
54205	6
56616	5
8772	5
355	5
356	4
142	5
331	5
3162	5
4316	3
4318	5
22949	6
840	5
1192	5
8192	6
1437	5
2323	7
3562	6
4254	6
7462	6
5728	5
9349	5
6169	5
6194	5
10291	5
23581	5
1649	5
10912	6
5604	5
9141	5
7153	5
1636	6
196	5
203	5
10142	5
1645	5
1646	5
8644	6
1109	6
226	5
230	5
290	5
360	5
443	6
22926	5
665	6
768	5
847	5
9308	6
942	6
1080	5
3576	5
1543	5
54583	5
112398	5
1958	5
2023	5
2026	5
2068	5
2597	5
2878	6
3014	5
1839	4
64344	5
29923	7
3098	5
3099	5
3383	5
3554	6
3918	6
3939	5
51360	6
4282	5
4317	3
4879	6
51667	5
100506658	5
8974	5
5163	6
5165	5
5230	5
8985	5
5519	5
5723	6
6401	5
5054	6
6647	5
6720	5
6774	5
7037	5
10440	5
1432	5
3732	5
1558	5
1956	5
4830	5
5742	6
6752	5
1544	6
1548	6
1555	6
1562	5
1557	6
1571	5
1577	5
2554	5
2560	5
4009	6
1545	6
1580	7
2346	6
2925	5
5468	5
5925	5
6671	6
301	5
84674	6
23017	6
2914	6
3932	5
5081	6
79156	6
9021	5
7078	4
8743	5
8626	5
9687	5
9970	5
259	5
347	6
733	6
3933	6
29991	5
5004	6
5730	5
348	4
3949	5
5743	5
7124	5
796	6
2982	5
2983	5
3248	6
183	5
834	6
843	5
835	5
839	5
7150	5
9451	5
1965	5
2053	6
2081	4
3630	6
3643	5
7494	6
11255	6
5601	5
57491	6
846	5
4846	5
6622	5
1814	6
3569	6
367	5
1815	6
147	6
146	5
5168	6
5530	5
1591	5
7421	5
1950	6
5747	5
135	6
2	4
231	6
229	6
23600	5
345	5
467	5
84938	6
602	5
761	6
1048	6
1356	6
1382	6
1528	5
1622	6
1889	5
2064	5
2168	6
2194	5
2243	5
2254	6
2266	4
2330	6
2539	5
2645	6
2938	6
2944	6
3156	5
3398	6
8870	6
3479	6
3481	6
3484	5
3956	5
3958	5
4137	5
4170	5
4493	6
10403	5
4792	5
4804	5
1728	5
5053	6
5111	5
5292	5
5893	5
5965	6
389	6
6319	5
12	6
6696	5
