Target	Distance
4609	4
2052	4
5243	5
836	4
841	4
207	4
3091	4
5594	4
5595	4
5599	4
6513	5
7422	4
2811	5
3674	5
3690	5
7066	5
6648	4
25828	4
57817	5
842	5
1026	4
1111	5
7157	4
563	5
3797	5
3848	5
7018	5
160428	5
596	5
598	5
4193	3
1565	6
1559	5
1576	5
8856	5
7364	6
581	5
637	5
54205	5
56616	4
8772	5
355	5
356	5
142	4
331	4
3162	4
4316	5
4318	5
22949	5
840	5
1192	4
8192	5
1437	5
2323	7
3562	6
4254	6
7462	5
5728	4
9349	4
6169	5
6194	4
10291	4
23581	5
1649	4
10912	5
5604	4
9141	4
7153	4
1636	5
196	4
203	5
10142	5
1645	5
1646	5
8644	5
1109	5
226	5
230	5
290	5
360	4
443	5
22926	5
665	5
768	5
847	4
9308	5
942	5
1080	5
3576	5
1543	5
54583	5
112398	5
1958	4
2023	4
2026	4
2068	5
2597	4
2878	5
3014	4
1839	5
64344	5
29923	6
3098	5
3099	4
3383	5
3554	5
3918	5
3939	4
51360	6
4282	5
4317	6
4879	5
51667	5
100506658	4
8974	5
5163	5
5165	5
5230	5
8985	5
5519	4
5723	5
6401	5
5054	5
6647	5
6720	4
6774	4
7037	4
10440	5
1432	4
3732	5
1558	5
1956	4
4830	4
5742	5
6752	4
1544	5
1548	4
1555	5
1562	5
1557	6
1571	5
1577	5
2554	5
2560	5
4009	5
1545	6
1580	6
2346	5
2925	5
5468	4
5925	4
6671	4
301	4
84674	5
23017	5
2914	5
3932	4
5081	4
79156	5
9021	4
7078	5
8743	5
8626	4
9687	5
9970	5
259	5
347	5
733	5
3933	5
29991	6
5004	5
5730	5
348	4
3949	4
5743	4
7124	4
796	5
2982	5
2983	5
3248	5
183	5
834	5
843	4
835	4
839	4
7150	4
9451	4
1965	4
2053	6
2081	5
3630	5
3643	5
7494	4
11255	6
5601	4
57491	5
846	5
4846	4
6622	4
1814	5
3569	5
367	4
1815	5
147	5
146	4
5168	5
5530	5
1591	5
7421	4
1950	5
5747	4
135	5
2	5
231	5
229	5
23600	5
345	5
467	4
84938	5
602	4
761	5
1048	5
1356	5
1382	5
1528	5
1622	5
1889	5
2064	5
2168	5
2194	4
2243	5
2254	5
2266	5
2330	5
2539	5
2645	5
2938	5
2944	5
3156	5
3398	4
8870	4
3479	5
3481	5
3484	5
3956	5
3958	4
4137	5
4170	5
4493	5
10403	5
4792	4
4804	4
1728	5
5053	6
5111	4
5292	4
5893	5
5965	4
389	5
6319	4
12	5
6696	5
7052	5
7076	5
7305	5
10537	5
7319	4
7381	4
10493	5
81671	4
54658	5
54575	5
54577	6
54600	5
7366	7
55503	4
929	5
1051	4
6352	5
993	5
1277	4
55294	4
3066	4
3265	5
5469	4
4084	4
4878	5
5741	6
5744	4
6256	4
25942	4
7295	4
10628	4
10499	4
3350	5
1869	4
2099	4
23764	4
4502	4
891	4
595	4
983	5
1017	4
1019	4
1021	4
7296	4
1385	4
1387	3
3320	4
3326	4
3565	6
4780	4
6198	4
8536	5
815	5
820	5
100506742	5
999	4
1138	5
1139	5
1293	6
1991	5
2353	4
7184	4
3309	4
3458	5
3552	5
3553	4
3689	5
3725	4
4322	6
10397	5
2908	3
5028	5
5319	5
5579	5
2185	4
5906	4
5970	4
6275	4
6328	6
6343	6
6772	4
7412	4
1136	5
1143	7
699	4
55749	4
898	4
991	4
998	4
1365	5
780	5
1870	4
5603	5
4319	5
4313	5
4793	5
4908	5
5879	5
54101	4
3604	4
10318	4
79155	4
9948	5
4255	4
2729	4
9817	5
5578	4
5580	4
5587	5
57016	5
25842	5
2730	5
84803	4
3976	6
23657	5
8878	4
140809	5
23081	4
4353	5
11080	4
3310	5
3606	5
2950	5
354	5
3936	5
4477	5
1087	6
4283	6
1843	5
1910	5
2745	5
6117	4
6128	4
894	5
896	4
4535	5
468	4
572	5
8678	5
6347	5
1508	4
2919	5
2335	4
11009	5
3667	5
3717	5
57591	4
4312	6
4790	4
387	4
7040	5
5444	5
2936	4
3713	5
2952	5
6530	5
2876	5
2879	4
6916	5
128	4
5447	5
2569	5
19	5
9619	4
335	5
3952	6
2561	5
2566	5
3061	5
10327	5
8574	5
873	5
51635	5
9588	5
5770	5
8989	6
7345	4
3931	5
6667	4
22059	4
63874	5
2180	5
51129	4
901	5
57647	5
23710	5
3909	5
4739	5
29948	4
6520	5
11309	5
6653	5
25976	6
94241	4
5729	5
11251	6
1137	5
472	4
11200	4
2071	5
2073	5
2177	4
5888	4
8797	5
8795	5
3146	4
23643	5
7099	5
4314	5
4843	5
7913	4
1718	5
2100	4
3172	4
3487	5
27074	5
4899	5
7015	4
6783	5
43	5
9915	4
1583	5
2488	7
8648	4
10891	4
3251	5
7515	5
9568	5
3356	5
5617	5
1586	5
1066	5
330	4
1147	4
3551	4
9020	4
7185	3
3294	5
9061	5
6817	4
27284	5
6819	5
6822	5
9429	4
150209	5
84364	5
55252	5
718	5
24146	5
26528	4
1877	4
121506	5
80233	5
474344	5
84264	5
8346	5
50618	5
182	5
29967	5
80022	5
348938	5
8204	4
5241	4
5253	5
10723	5
201305	6
6799	5
6818	5
56063	5
54657	6
54578	6
63925	5
130399	5
238	4
2065	4
3815	5
5159	5
1588	5
3135	5
3284	5
7270	4
7276	5
8647	5
729230	6
1457	4
3558	6
4233	5
3084	5
5567	5
6906	5
6598	4
7324	5
3292	5
3283	6
10599	5
213	5
336	5
9370	5
857	5
858	5
8788	5
2167	5
3295	5
3791	5
4023	5
4868	5
5295	4
5625	5
5915	4
6387	5
7852	5
3290	5
3291	4
3293	5
11098	4
7031	5
8839	4
27113	5
5366	4
7161	4
970	4
2246	5
9131	5
952	5
1000	4
1499	4
1551	6
83939	5
3684	5
4288	5
8431	4
5175	5
63970	5
7465	5
327	5
590	5
10908	5
1027	4
5465	5
4762	4
8840	6
124	5
9973	5
1585	10000
7252	5
405	4
2033	4
8202	4
7068	4
5138	5
54905	5
6524	6
1434	4
9971	4
6324	6
6327	5
545	4
890	4
240	5
8086	5
23	5
83451	5
39	5
57007	5
122970	6
97	5
120	4
27125	5
155465	5
11214	5
79053	5
9949	4
54443	4
196527	4
81611	5
304	5
8416	5
8907	5
9582	5
57221	5
26084	5
403	5
170302	5
259266	5
29028	5
22809	5
91419	5
27032	4
8992	5
546	5
6790	4
84002	6
25825	5
580	4
84707	4
332	4
29760	5
655	5
221927	5
675	5
54014	4
682	5
701	4
55732	5
375444	5
55071	5
23705	5
813	5
55450	4
831	4
868	5
91057	5
9133	5
899	5
1604	5
966	4
995	5
8317	5
83461	4
113130	5
55143	4
10263	5
1030	4
1033	5
81620	5
1952	5
1063	5
2491	5
55839	5
55166	5
79682	5
55165	5
9702	4
64793	5
10036	5
1106	5
10370	4
51192	5
1164	5
9076	5
6249	5
1191	4
1407	5
10675	5
51496	4
9646	5
55917	5
51706	5
10926	5
90379	5
8816	5
9937	5
23564	5
7919	4
1719	4
10202	4
81624	5
1736	5
1746	4
10294	4
23234	5
1777	5
1786	4
79075	5
79980	5
51143	5
1875	5
79733	5
1894	5
8726	4
2202	5
1942	5
2002	4
79071	6
54859	5
146956	5
23052	5
57669	5
58513	5
112479	6
54206	4
9156	5
2131	5
2146	4
2150	5
90362	4
317662	5
56204	5
131583	5
55215	5
81545	5
9214	4
2237	5
9158	5
2288	4
23048	4
2309	4
122786	5
79443	5
9908	4
1647	4
2588	5
55568	5
23193	5
2624	4
2644	5
79153	5
2674	5
8836	5
51659	5
64785	5
2733	4
8833	5
2801	4
8733	5
9052	4
29899	5
57655	5
57822	5
51512	5
94239	4
3015	5
3021	5
115106	4
50865	5
85441	5
3280	4
3006	5
3012	5
3017	5
8345	5
8357	5
8349	4
55355	5
9324	5
3187	4
22824	5
3382	5
23463	4
3423	5
51278	5
3433	5
55764	5
112752	5
10994	5
3625	5
3638	4
124152	5
3664	5
8660	4
3673	5
23421	5
23030	5
10765	4
9764	5
57482	5
3832	4
81930	5
11004	4
3833	5
1316	4
116138	5
51088	5
90417	5
3840	4
3897	5
8270	5
9836	5
3953	5
3978	5
4001	4
26018	5
57819	5
378938	5
9448	5
84930	5
4150	5
4162	5
55388	5
4172	4
4174	4
4176	5
55013	5
4201	5
4205	4
