Target	Distance
4609	4
2052	5
5243	5
836	4
841	4
207	4
3091	4
5594	4
5595	4
5599	4
6513	5
7422	5
2811	5
3674	5
3690	5
7066	4
6648	4
25828	4
57817	5
842	5
1026	4
1111	4
7157	4
563	5
3797	4
3848	4
7018	4
160428	5
596	4
598	4
4193	3
1565	5
1559	5
1576	4
8856	4
7364	5
581	4
637	5
54205	4
56616	5
8772	4
355	4
356	5
142	4
331	4
3162	4
4316	5
4318	5
22949	5
840	4
1192	5
8192	4
1437	5
2323	6
3562	5
4254	5
7462	5
5728	4
9349	4
6169	4
6194	4
10291	4
23581	5
1649	4
10912	4
5604	4
9141	4
7153	4
1636	5
196	4
203	4
10142	5
1645	5
1646	5
8644	5
1109	5
226	4
230	4
290	5
360	5
443	5
22926	4
665	5
768	5
847	4
9308	5
942	5
1080	4
3576	4
1543	4
54583	5
112398	4
1958	4
2023	4
2026	5
2068	4
2597	4
2878	5
3014	4
1839	4
64344	5
29923	5
3098	4
3099	4
3383	4
3554	5
3918	5
3939	4
51360	5
4282	4
4317	6
4879	5
51667	4
100506658	5
8974	4
5163	4
5165	4
5230	5
8985	4
5519	4
5723	5
6401	5
5054	4
6647	4
6720	4
6774	4
7037	4
10440	5
1432	4
3732	4
1558	5
1956	3
4830	5
5742	5
6752	4
1544	5
1548	5
1555	5
1562	5
1557	6
1571	4
1577	5
2554	5
2560	5
4009	5
1545	5
1580	6
2346	5
2925	5
5468	4
5925	4
6671	4
301	4
84674	5
23017	5
2914	4
3932	4
5081	5
79156	5
9021	4
7078	4
8743	5
8626	4
9687	5
9970	4
259	4
347	5
733	5
3933	5
29991	5
5004	4
5730	4
348	4
3949	5
5743	4
7124	4
796	5
2982	4
2983	4
3248	4
183	5
834	4
843	4
835	4
839	4
7150	4
9451	5
1965	4
2053	5
2081	4
3630	4
3643	5
7494	4
11255	6
5601	4
57491	5
846	5
4846	4
6622	4
1814	5
3569	5
367	4
1815	4
147	5
146	5
5168	5
5530	4
1591	5
7421	4
1950	4
5747	4
135	5
2	4
231	5
229	4
23600	5
345	5
467	4
84938	5
602	3
761	5
1048	5
1356	5
1382	4
1528	4
1622	5
1889	5
2064	4
2168	5
2194	4
2243	4
2254	5
2266	4
2330	5
2539	5
2645	5
2938	4
2944	5
3156	4
3398	4
8870	4
3479	5
3481	4
3484	3
3956	4
3958	4
4137	4
4170	5
4493	5
10403	4
4792	4
4804	4
1728	4
5053	5
5111	4
5292	4
5893	4
5965	4
389	5
6319	4
12	4
6696	4
7052	4
7076	4
7305	5
10537	5
7319	4
7381	5
10493	5
81671	5
54658	5
54575	4
54577	5
54600	5
7366	6
55503	5
929	4
1051	4
6352	4
993	4
1277	4
55294	4
3066	3
3265	4
5469	4
4084	4
4878	5
5741	5
5744	5
6256	4
25942	4
7295	4
10628	5
10499	4
3350	5
1869	4
2099	4
23764	5
4502	4
891	4
595	4
983	4
1017	4
1019	4
1021	4
7296	5
1385	4
1387	4
3320	4
3326	4
3565	5
4780	4
6198	4
8536	4
815	5
820	5
100506742	5
999	4
1138	5
1139	5
1293	5
1991	5
2353	4
7184	4
3309	4
3458	5
3552	5
3553	4
3689	4
3725	4
4322	6
10397	4
2908	4
5028	5
5319	6
5579	4
2185	4
5906	5
5970	4
6275	4
6328	5
6343	6
6772	4
7412	4
1136	5
1143	7
699	5
55749	4
898	4
991	4
998	4
1365	4
780	5
1870	5
5603	4
4319	5
4313	5
4793	4
4908	5
5879	4
54101	5
3604	5
10318	4
79155	4
9948	4
4255	4
2729	5
9817	4
5578	4
5580	4
5587	5
57016	4
25842	4
2730	4
84803	5
3976	6
23657	5
8878	4
140809	4
23081	5
4353	5
11080	4
3310	5
3606	5
2950	4
354	5
3936	4
4477	4
1087	5
4283	5
1843	5
1910	5
2745	5
6117	4
6128	4
894	4
896	4
4535	5
468	4
572	5
8678	4
6347	5
1508	4
2919	5
2335	4
11009	4
3667	4
3717	4
57591	4
4312	5
4790	4
387	4
7040	4
5444	5
2936	4
3713	4
2952	4
6530	5
2876	5
2879	5
6916	4
128	4
5447	5
2569	5
19	4
9619	5
335	4
3952	5
2561	5
2566	5
3061	5
10327	5
8574	5
873	4
51635	5
9588	5
5770	4
8989	5
7345	4
3931	5
6667	4
22059	4
63874	5
2180	4
51129	4
901	5
57647	5
23710	4
3909	5
4739	4
29948	5
6520	4
11309	4
6653	4
25976	5
94241	5
5729	4
11251	5
1137	5
472	4
11200	4
2071	4
2073	4
2177	4
5888	4
8797	5
8795	4
3146	4
23643	5
7099	4
4314	5
4843	4
7913	4
1718	4
2100	4
3172	4
3487	5
27074	5
4899	5
7015	4
6783	5
43	4
9915	4
1583	5
2488	6
8648	4
10891	4
3251	5
7515	4
9568	5
3356	5
5617	5
1586	5
1066	6
330	4
1147	4
3551	4
9020	4
7185	4
3294	5
9061	4
6817	4
27284	5
6819	5
6822	5
9429	5
150209	4
84364	4
55252	4
718	4
24146	6
26528	5
1877	4
121506	4
80233	4
474344	4
84264	5
8346	5
50618	4
182	5
29967	5
80022	5
348938	5
8204	3
5241	4
5253	4
10723	5
201305	6
6799	5
6818	4
56063	6
54657	5
54578	5
63925	5
130399	5
238	5
2065	4
3815	5
5159	4
1588	5
3135	5
3284	5
7270	4
7276	4
8647	5
729230	6
1457	4
3558	6
4233	4
3084	4
5567	5
6906	5
6598	4
7324	4
3292	5
3283	6
10599	5
213	4
336	5
9370	4
857	4
858	4
8788	5
2167	5
3295	4
3791	4
4023	4
4868	5
5295	4
5625	5
5915	4
6387	5
7852	4
3290	4
3291	4
3293	5
11098	4
7031	5
8839	5
27113	4
5366	5
7161	4
970	5
2246	4
9131	4
952	5
1000	4
1499	4
1551	6
83939	4
3684	5
4288	4
8431	4
5175	4
63970	5
7465	5
327	5
590	5
10908	5
1027	4
5465	4
4762	5
8840	6
124	5
9973	5
1585	10000
7252	5
405	4
2033	3
8202	4
7068	4
5138	5
54905	5
6524	5
1434	4
9971	4
6324	5
6327	5
545	4
890	4
240	4
8086	4
23	4
83451	4
39	5
57007	5
122970	6
97	4
120	4
27125	5
155465	4
11214	4
79053	5
9949	5
54443	4
196527	5
81611	4
304	5
8416	4
8907	4
9582	5
57221	4
26084	5
403	5
170302	4
259266	5
29028	4
22809	4
91419	4
27032	5
8992	5
546	4
6790	4
84002	5
25825	5
580	4
84707	5
332	4
29760	5
655	5
221927	5
675	4
54014	4
682	4
701	4
55732	4
375444	5
55071	5
23705	5
813	4
55450	5
831	5
868	4
91057	5
9133	4
899	5
1604	5
966	4
995	3
8317	4
83461	4
113130	4
55143	4
10263	4
1030	4
1033	5
81620	4
1952	5
1063	5
2491	4
55839	4
55166	4
79682	4
55165	4
9702	4
64793	4
10036	4
1106	5
10370	4
51192	5
1164	5
9076	5
6249	5
1191	4
1407	5
10675	5
51496	5
9646	4
55917	5
51706	4
10926	5
90379	4
8816	4
9937	4
23564	4
7919	5
1719	4
10202	4
81624	5
1736	4
1746	4
10294	4
23234	4
1777	5
1786	4
79075	5
79980	4
51143	4
1875	5
79733	4
1894	3
8726	4
2202	4
1942	4
2002	4
79071	5
54859	5
146956	4
23052	5
57669	4
58513	4
112479	5
54206	4
9156	4
2131	5
2146	4
2150	5
90362	5
317662	6
56204	5
131583	5
55215	4
81545	4
9214	6
2237	4
9158	4
2288	4
23048	5
2309	4
122786	4
79443	4
9908	4
1647	4
2588	5
55568	5
23193	4
2624	4
2644	5
79153	5
2674	5
8836	4
51659	4
64785	4
2733	5
8833	4
2801	4
8733	5
9052	5
29899	4
57655	5
57822	5
51512	4
94239	4
3015	4
3021	4
115106	4
50865	5
85441	5
3280	5
3006	4
3012	5
3017	4
8345	4
8357	5
8349	4
55355	5
9324	5
3187	4
22824	4
3382	5
23463	5
3423	5
51278	5
3433	5
55764	5
112752	5
10994	4
3625	5
3638	5
124152	5
3664	5
8660	4
3673	5
23421	4
23030	5
10765	4
9764	4
57482	4
3832	4
81930	5
11004	4
3833	4
1316	4
116138	4
51088	5
90417	5
3840	4
3897	4
8270	5
9836	5
3953	5
3978	5
4001	4
26018	4
57819	4
378938	5
9448	5
84930	5
4150	5
4162	5
55388	4
4172	4
4174	4
4176	4
55013	5
4201	5
4205	4
56257	4
25840	5
11343	5
4292	4
10198	5
29960	5
64949	4
2956	4
51537	5
9110	5
57509	4
10608	5
4605	4
29116	5
4644	5
4646	4
9683	4
340719	5
4678	4
65065	5
64151	4
55706	4
80762	4
10529	5
54492	10000
4783	5
9397	4
64434	4
9520	4
255743	6
4929	4
11270	5
4907	5
9891	4
57122	4
23225	4
51203	4
4957	4
10439	4
4998	5
9885	5
220213	4
10606	4
5074	5
5106	4
9768	5
5046	5
27250	5
2923	4
9124	4
5211	4
283209	5
10857	4
9749	5
51105	4
90102	4
54478	4
5315	4
55344	5
55041	5
10733	5
56937	5
4860	5
23649	4
5425	4
5426	4
54107	4
10105	5
5514	4
5523	4
10549	4
5557	4
5591	4
78994	4
23215	5
11168	4
84722	4
9536	6
5782	4
9232	4
79912	4
10981	5
4218	4
29127	4
5889	4
8438	5
5905	4
51195	4
158158	5
283349	4
9821	4
5932	3
23543	4
64783	4
91433	5
201299	5
221035	5
85004	6
5982	4
5984	4
23180	5
64285	5
23433	5
151393	5
116028	5
10535	5
25897	5
9475	5
6119	4
64121	4
6241	4
6251	4
6281	4
10055	4
23328	5
949	5
51097	5
22929	4
7536	4
2810	4
6445	4
151648	5
6451	4
23677	5
79801	4
6470	5
220134	5
221150	4
7884	5
6560	5
6509	5
51629	5
11001	4
2030	5
64116	5
6541	4
9368	4
4087	4
4088	4
10592	4
56950	5
8303	5
6627	4
29887	5
92017	4
51429	4
6658	5
6662	4
55812	4
57405	5
139886	5
58472	5
79644	6
6723	5
6426	4
6749	4
6491	4
3925	5
29966	5
8417	5
11198	4
23075	4
84144	5
9143	5
94121	5
10460	4
6877	4
51347	5
6904	4
6941	4
83439	5
7027	5
7033	4
7042	4
7050	3
7057	4
79875	4
57103	4
7077	5
7083	4
7088	4
23023	4
79022	5
65062	5
120224	5
157378	5
7112	4
7126	4
27242	4
11073	4
7163	5
7167	4
22974	5
10221	5
286827	5
1831	4
6302	5
158219	5
7272	4
203068	4
10383	4
7283	4
7286	4
7291	4
7298	5
7328	4
134111	5
55284	4
51377	4
29128	4
65109	5
9960	4
57176	5
7443	4
89891	5
79968	4
388403	5
7531	4
57659	5
80149	4
90637	5
7586	4
90338	5
23036	5
121274	4
11130	4
7818	4
5870	5
2152	5
10846	5
3757	4
909	5
948	4
941	5
10062	4
9966	6
406	4
1281	5
1593	5
3592	5
4323	5
9572	4
351	3
10018	4
2021	4
9700	5
5602	4
7280	4
347733	4
10381	4
316	5
5894	4
2697	5
22885	5
8747	5
339366	5
10000	5
314	5
22863	4
10677	5
9564	4
8553	4
672	4
801	4
6354	5
1056	6
10462	6
1435	4
6374	5
1536	5
1612	4
79665	5
1841	5
144455	4
25827	4
2213	5
2512	5
2549	4
374378	5
10052	5
2932	4
3009	4
3117	4
3219	4
9394	5
3304	4
3434	5
3485	4
3486	5
3557	5
3696	5
3716	4
26103	10000
56413	5
4124	5
4158	5
4211	5
4494	5
4499	5
4598	5
653361	5
4940	5
118471	4
5731	5
91608	4
6010	5
388591	5
58490	5
219285	6
6447	5
57556	4
51804	5
9120	5
6532	5
64089	5
6714	4
6722	4
30851	5
6939	5
7980	5
7082	4
10333	5
140738	5
4982	6
84951	4
9697	5
7201	5
7253	5
7275	5
219699	5
284273	4
79894	5
147808	5
6770	5
26	6
7132	4
1244	5
10057	5
25	4
93	4
284	5
366	5
384	5
9212	4
613	4
627	4
329	4
6356	5
5127	4
1029	3
1032	4
1050	4
8837	4
7122	5
1327	4
1490	4
3491	4
1605	5
54541	5
1667	4
8527	5
10072	4
1778	4
1917	4
1977	4
1978	5
1981	4
1982	4
2034	4
2056	4
2104	4
2113	4
50848	4
2147	5
23201	5
2247	5
2252	5
8061	4
3169	5
2308	4
2495	5
2633	5
2735	4
2931	5
2937	5
2993	4
3067	5
3297	4
3315	4
26353	5
3375	5
3678	4
3685	4
3988	5
4074	4
10892	4
5606	4
4321	4
6307	5
4489	6
4504	5
2475	4
4548	4
4613	4
8775	4
4714	5
4803	5
84166	5
4851	4
50507	5
8013	5
50814	4
4922	6
9972	4
4927	5
5155	4
3651	4
5245	4
5290	5
5294	5
5300	4
5328	5
5521	5
5590	4
5887	4
5966	4
950	5
10484	4
140885	5
10998	5
6528	5
6615	4
63826	4
412	5
7019	5
7056	6
7128	4
7384	4
7431	4
241	5
35	5
9793	5
9575	4
2324	5
3171	4
3480	4
9641	4
22808	5
4784	5
5321	5
23236	3
10413	4
1215	5
1511	4
6591	4
217	4
5605	4
51094	5
3992	5
2516	4
6097	4
6721	4
2638	5
4938	5
4939	4
201626	4
6041	5
7098	5
249	5
632	5
79661	4
114548	4
50	4
127	4
131	4
2271	5
3419	4
4190	4
5160	4
23521	4
6188	4
6389	4
6390	5
6392	6
10376	5
7316	3
2562	5
51181	4
2550	5
759	5
760	5
6329	5
10257	5
4363	5
23621	4
6348	4
6351	5
9420	5
2066	4
3688	4
6610	5
10533	4
1522	5
6285	4
6925	4
4306	4
5429	4
51426	4
9590	4
218	5
317	5
55729	4
51062	5
54828	3
54796	5
114899	5
81617	5
939	5
997	4
8621	4
1025	4
80184	5
10877	5
1103	5
1509	4
2833	6
4519	5
9730	4
1644	5
11083	4
165721	5
79574	5
2067	4
2149	5
2272	4
54874	5
10672	4
2779	6
27232	5
23015	5
64582	5
2913	5
3043	5
3052	5
51409	5
8290	3
6928	5
100506164	4
23522	4
23510	5
23028	4
389812	5
127255	5
4144	4
4171	4
4175	4
84515	5
9	5
10	4
89797	5
4751	5
4818	5
27035	5
4914	4
4942	4
146852	4
5008	4
164091	5
5133	5
317754	6
5577	4
2889	4
10432	4
140730	4
54546	5
80196	4
26824	5
6103	5
57096	5
50484	4
6271	4
150094	5
57606	4
64754	4
23524	4
85439	5
6872	4
23102	4
147138	5
163590	4
83696	4
9652	4
150465	5
9589	4
91746	4
162979	5
57547	5
9356	4
6519	4
11136	5
10060	5
5825	4
84532	5
136	5
159	4
383	5
50807	4
23200	5
114905	5
776	6
57003	4
25790	5
171425	5
1298	5
55790	5
11325	4
23312	5
80824	5
54821	5
157570	4
285596	5
79187	5
2553	5
55094	4
9563	5
10114	4
3563	4
3619	4
3635	5
27012	6
23095	4
10661	4
57082	4
284217	4
116064	5
10874	5
5239	5
11040	5
138429	5
10942	5
338382	4
10635	4
5930	4
54941	4
9252	4
6273	4
5276	5
6564	5
144195	5
4943	5
8744	5
84676	4
493829	4
118424	4
6843	5
7429	5
8976	4
79175	4
353	4
638	4
84085	5
283461	6
1386	4
1535	5
4968	5
940	5
3579	5
84876	5
5055	4
7224	5
162514	6
29785	5
27246	4
716	5
720	5
721	5
8915	4
8945	4
29775	5
79092	5
6364	6
958	4
2920	5
128178	4
8517	4
3559	5
3567	6
3654	4
134728	5
3656	5
4055	4
4214	4
6885	4
4615	4
4791	4
4794	5
28512	4
28511	5
5724	5
5971	4
8737	4
10454	4
29110	4
7096	5
7097	4
54106	4
8792	5
8600	5
8717	4
7186	4
7187	4
9618	4
7188	4
171392	5
8824	4
1268	6
84699	5
1582	5
7442	4
1633	4
7371	4
1723	5
10659	4
5423	4
11201	4
353497	5
1890	4
59	4
2321	5
1573	5
2322	5
6776	4
6777	4
904	4
5430	4
1312	5
7365	5
4166	5
56548	5
2953	5
8520	4
7172	4
4508	6
4514	5
6462	5
7520	4
2547	3
6257	4
6258	5
4953	5
216	5
9134	4
10382	4
150	5
151	5
152	5
1278	4
1289	5
2200	5
3384	5
3672	5
3676	4
3693	4
4015	4
4016	5
4017	5
5154	5
56034	5
5327	4
7058	5
9828	5
5592	5
125	5
130	4
11199	5
374	4
669	5
1082	4
1495	4
114757	5
2069	4
405754	4
9615	4
2821	5
3038	6
4719	4
4722	4
5213	4
5236	4
5777	4
860	4
6583	5
8140	4
388	5
3359	4
26471	4
1906	5
5786	4
5787	4
5788	5
5791	5
5792	4
7046	4
26271	5
10273	3
6382	4
6385	4
2159	5
2155	5
3718	4
837	4
8452	4
2551	4
3047	4
3593	5
51561	5
3727	4
2997	4
1233	5
8739	5
3880	4
27439	5
8718	5
23173	5
10988	4
4869	4
3921	4
7532	4
5582	4
208	4
358	4
466	5
8091	4
3439	5
3586	5
4671	5
91662	5
10392	4
6402	5
148022	5
353376	5
8740	4
7428	4
2915	5
2074	4
389692	4
10038	4
6794	4
3627	6
6373	5
10935	5
1676	4
4986	5
1012	5
124359	4
9630	5
23426	4
57496	4
5362	5
1234	3
59067	5
3578	5
6846	5
7518	4
648	4
960	4
147906	5
1856	3
121504	4
51176	4
406950	5
407043	5
6935	3
64240	6
64241	5
2859	5
59272	5
8309	6
72	5
126	6
441282	5
429	4
719	5
10983	5
1047	5
27132	5
1485	5
9547	4
9249	5
55096	5
115704	5
116496	5
54855	5
2248	5
26088	4
2778	4
10223	5
3109	4
3158	4
3934	4
3990	5
116844	5
10724	5
4256	6
4685	6
9612	4
4541	5
4837	4
283970	5
51316	5
27068	5
84152	5
5865	5
125050	5
6286	4
10647	5
4250	5
23231	5
26821	5
10417	5
6753	5
64220	5
7049	5
57761	4
11074	5
57646	4
3141	5
4072	5
250	5
51458	6
9194	5
26503	4
376497	6
3177	5
169026	6
1317	5
51006	6
29015	5
51151	4
57210	4
113235	6
57709	5
6542	5
389015	5
6553	5
10479	5
84679	6
23315	5
285195	5
28232	4
28231	5
353189	5
133482	5
3620	4
169355	5
4586	5
7039	4
409	4
4988	4
100	5
9474	5
120892	4
84557	4
81631	4
4217	4
4350	4
4744	5
4747	4
5289	5
5371	4
5914	4
112939	4
23063	4
1553	7
4973	5
5467	4
83667	4
6548	5
8930	5
6996	4
3363	5
4050	5
5027	5
7299	5
55584	5
3082	5
3875	4
3856	5
154	4
85480	4
57834	5
3860	5
3852	4
4901	5
5916	5
7051	4
338	4
2175	5
2188	5
55120	4
80310	5
650	5
3159	4
3598	4
3624	5
6469	5
8614	5
7130	4
10928	5
7225	5
3316	4
867	4
1788	4
2520	5
8434	5
10253	5
771	5
2101	4
9290	5
8877	4
7317	4
7067	4
6580	5
6582	5
55244	5
6521	4
10053	4
397	4
53335	4
79762	4
725	5
26973	5
10521	4
1825	5
1847	5
2619	5
3157	4
3397	5
64423	5
3659	4
170850	6
51315	5
84171	5
256691	5
2872	4
79684	5
400818	4
4883	6
5118	4
5376	5
5872	5
6159	4
677768	6
5176	5
6502	4
5552	4
7139	4
8848	4
9246	4
7474	5
2538	6
5105	4
823	4
8549	5
79923	4
6608	5
6657	3
23512	4
7297	4
140	5
9376	5
169611	4
57526	6
9874	5
3783	5
6391	4
1374	4
5166	5
123	5
