Target	Distance
4609	4
2052	4
5243	4
836	5
841	5
207	5
3091	5
5594	4
5595	4
5599	5
6513	5
7422	5
2811	5
3674	5
3690	5
7066	5
6648	5
25828	4
57817	4
842	5
1026	5
1111	4
7157	4
563	4
3797	5
3848	5
7018	5
160428	5
596	5
598	5
4193	4
1565	5
1559	4
1576	5
8856	5
7364	6
581	4
637	5
54205	5
56616	4
8772	5
355	4
356	5
142	4
331	4
3162	4
4316	5
4318	5
22949	5
840	5
1192	5
8192	4
1437	5
2323	6
3562	6
4254	5
7462	5
5728	4
9349	3
6169	4
6194	4
10291	4
23581	5
1649	5
10912	4
5604	5
9141	5
7153	5
1636	5
196	5
203	5
10142	5
1645	5
1646	5
8644	5
1109	5
226	5
230	5
290	6
360	5
443	5
22926	4
665	4
768	5
847	5
9308	4
942	5
1080	4
3576	5
1543	5
54583	5
112398	5
1958	5
2023	4
2026	5
2068	5
2597	5
2878	5
3014	5
1839	5
64344	5
29923	6
3098	5
3099	5
3383	4
3554	5
3918	5
3939	5
51360	5
4282	5
4317	6
4879	5
51667	5
100506658	4
8974	4
5163	4
5165	4
5230	5
8985	5
5519	5
5723	5
6401	5
5054	5
6647	4
6720	4
6774	4
7037	5
10440	4
1432	4
3732	5
1558	4
1956	4
4830	5
5742	5
6752	5
1544	6
1548	6
1555	4
1562	4
1557	5
1571	5
1577	5
2554	5
2560	5
4009	5
1545	5
1580	6
2346	5
2925	4
5468	5
5925	5
6671	5
301	5
84674	6
23017	5
2914	5
3932	5
5081	5
79156	6
9021	4
7078	5
8743	4
8626	5
9687	5
9970	4
259	5
347	4
733	5
3933	5
29991	5
5004	5
5730	5
348	4
3949	5
5743	5
7124	4
796	5
2982	5
2983	5
3248	5
183	5
834	5
843	5
835	5
839	5
7150	5
9451	4
1965	5
2053	5
2081	5
3630	5
3643	4
7494	5
11255	6
5601	5
57491	5
846	5
4846	5
6622	5
1814	5
3569	5
367	5
1815	5
147	5
146	4
5168	4
5530	5
1591	4
7421	5
1950	5
5747	4
135	5
2	4
231	5
229	5
23600	5
345	5
467	5
84938	5
602	5
761	5
1048	5
1356	5
1382	5
1528	5
1622	4
1889	4
2064	4
2168	5
2194	5
2243	5
2254	5
2266	5
2330	5
2539	5
2645	5
2938	5
2944	5
3156	4
3398	5
8870	5
3479	5
3481	5
3484	5
3956	4
3958	3
4137	5
4170	5
4493	5
10403	5
4792	5
4804	5
1728	5
5053	5
5111	5
5292	5
5893	5
5965	5
389	5
6319	5
12	5
6696	5
7052	5
7076	5
7305	6
10537	5
7319	4
7381	4
10493	5
81671	5
54658	6
54575	5
54577	6
54600	6
7366	7
55503	5
929	5
1051	5
6352	5
993	5
1277	4
55294	4
3066	5
3265	4
5469	5
4084	5
4878	5
5741	5
5744	5
6256	5
25942	5
7295	4
10628	5
10499	5
3350	5
1869	5
2099	4
23764	5
4502	5
891	5
595	5
983	5
1017	4
1019	5
1021	5
7296	5
1385	4
1387	5
3320	4
3326	4
3565	5
4780	5
6198	5
8536	5
815	5
820	6
100506742	5
999	4
1138	5
1139	4
1293	5
1991	5
2353	5
7184	5
3309	4
3458	5
3552	5
3553	5
3689	5
3725	5
4322	6
10397	5
2908	4
5028	5
5319	6
5579	5
2185	4
5906	5
5970	4
6275	5
6328	5
6343	5
6772	5
7412	4
1136	4
1143	6
699	5
55749	5
898	5
991	4
998	4
1365	5
780	5
1870	5
5603	5
4319	4
4313	4
4793	5
4908	5
5879	4
54101	5
3604	4
10318	4
79155	5
9948	5
4255	4
2729	5
9817	5
5578	5
5580	5
5587	5
57016	5
25842	4
2730	5
84803	5
3976	6
23657	5
8878	4
140809	5
23081	5
4353	5
11080	5
3310	5
3606	5
2950	5
354	5
3936	5
4477	5
1087	6
4283	5
1843	5
1910	4
2745	4
6117	5
6128	4
894	5
896	5
4535	4
468	4
572	5
8678	5
6347	5
1508	5
2919	5
2335	4
11009	5
3667	4
3717	4
57591	5
4312	5
4790	4
387	4
7040	5
5444	5
2936	5
3713	4
2952	5
6530	6
2876	5
2879	5
6916	5
128	5
5447	5
2569	6
19	5
9619	5
335	5
3952	5
2561	5
2566	4
3061	5
10327	5
8574	5
873	5
51635	4
9588	5
5770	5
8989	6
7345	5
3931	5
6667	5
22059	5
63874	5
2180	5
51129	5
901	5
57647	5
23710	4
3909	4
4739	5
29948	5
6520	4
11309	5
6653	5
25976	6
94241	5
5729	5
11251	6
1137	5
472	5
11200	5
2071	5
2073	5
2177	5
5888	4
8797	4
8795	4
3146	5
23643	5
7099	4
4314	4
4843	4
7913	5
1718	5
2100	5
3172	5
3487	5
27074	4
4899	5
7015	5
6783	5
43	5
9915	5
1583	5
2488	6
8648	5
10891	5
3251	4
7515	5
9568	5
3356	5
5617	6
1586	5
1066	5
330	5
1147	5
3551	4
9020	4
7185	5
3294	5
9061	5
6817	5
27284	4
6819	5
6822	5
9429	4
150209	5
84364	5
55252	5
718	5
24146	6
26528	5
1877	5
121506	5
80233	5
474344	5
84264	6
8346	5
50618	4
182	5
29967	5
80022	5
348938	6
8204	5
5241	5
5253	5
10723	4
201305	5
6799	5
6818	5
56063	5
54657	6
54578	6
63925	5
130399	5
238	5
2065	4
3815	5
5159	5
1588	5
3135	5
3284	5
7270	5
7276	5
8647	6
729230	5
1457	5
3558	5
4233	5
3084	4
5567	5
6906	5
6598	4
7324	5
3292	5
3283	6
10599	4
213	5
336	5
9370	5
857	4
858	5
8788	4
2167	5
3295	5
3791	5
4023	5
4868	5
5295	4
5625	5
5915	5
6387	4
7852	3
3290	5
3291	5
3293	5
11098	5
7031	5
8839	5
27113	5
5366	5
7161	5
970	4
2246	5
9131	4
952	5
1000	4
1499	4
1551	6
83939	5
3684	5
4288	5
8431	5
5175	5
63970	5
7465	5
327	5
590	4
10908	4
1027	5
5465	5
4762	5
8840	6
124	6
9973	5
1585	10000
7252	5
405	5
2033	4
8202	5
7068	5
5138	5
54905	5
6524	6
1434	5
9971	5
6324	4
6327	4
545	5
890	5
240	5
8086	5
23	5
83451	5
39	5
57007	5
122970	6
97	5
120	5
27125	5
155465	5
11214	5
79053	4
9949	5
54443	4
196527	5
81611	5
304	5
8416	5
8907	5
9582	5
57221	5
26084	5
403	5
170302	5
259266	5
29028	5
22809	5
91419	5
27032	5
8992	4
546	5
6790	4
84002	6
25825	4
580	4
84707	4
332	5
29760	5
655	4
221927	5
675	5
54014	5
682	4
701	5
55732	5
375444	5
55071	5
23705	4
813	5
55450	5
831	5
868	5
91057	5
9133	5
899	5
1604	5
966	5
995	4
8317	5
83461	4
113130	5
55143	5
10263	5
1030	5
1033	5
81620	5
1952	3
1063	5
2491	4
55839	3
55166	4
79682	4
55165	4
9702	4
64793	5
10036	5
1106	5
10370	5
51192	6
1164	5
9076	5
6249	5
1191	4
1407	5
10675	4
51496	5
9646	4
55917	5
51706	4
10926	5
90379	5
8816	5
9937	5
23564	5
7919	5
1719	5
10202	5
81624	5
1736	5
1746	5
10294	5
23234	5
1777	5
1786	5
79075	5
79980	5
51143	5
1875	5
79733	4
1894	4
8726	4
2202	5
1942	5
2002	5
79071	4
54859	5
146956	5
23052	5
57669	5
58513	5
112479	6
54206	4
9156	5
2131	5
2146	4
2150	5
90362	4
317662	6
56204	5
131583	5
55215	5
81545	5
9214	6
2237	5
9158	5
2288	5
23048	5
2309	5
122786	5
79443	5
9908	5
1647	4
2588	4
55568	5
23193	5
2624	5
2644	5
79153	5
2674	5
8836	4
51659	5
64785	5
2733	5
8833	5
2801	4
8733	4
9052	5
29899	5
57655	4
57822	5
51512	4
94239	5
3015	5
3021	5
115106	5
50865	5
85441	5
3280	5
3006	5
3012	5
3017	5
8345	4
8357	4
8349	5
55355	5
9324	5
3187	5
22824	5
3382	5
23463	4
3423	5
51278	5
3433	5
55764	4
112752	5
10994	5
3625	5
3638	4
124152	6
3664	5
8660	5
3673	4
23421	4
23030	5
10765	5
9764	5
57482	5
3832	5
81930	5
11004	5
3833	5
1316	5
116138	4
51088	5
90417	4
3840	5
3897	5
8270	5
9836	5
3953	5
3978	5
4001	4
26018	4
57819	5
378938	5
9448	4
84930	5
4150	5
4162	4
55388	5
4172	5
4174	5
4176	5
55013	5
4201	5
4205	5
